cfg/dackeys.lst CRC:003701c5b6 size:2982
models/heroes/warlock/warlock_bracers_lod1_model.vmesh_c CRC:00e0daabfe size:14293
models/heroes/warlock/warlock_cape.vmdl_c CRC:0085b44871 size:1733
models/heroes/warlock/warlock_cape_lod1_model.vmesh_c CRC:0015e9f135 size:4400
models/heroes/warlock/warlock_demon.vmdl_c CRC:0050ff64f1 size:6134
models/heroes/warlock/warlock_demon_32aef4b9.vagrp_c CRC:0032dc9947 size:4398
models/heroes/warlock/warlock_demon_32aef4b9.vseq_c CRC:00a8957729 size:1899
models/heroes/warlock/warlock_demon_lod1.vmesh_c CRC:003a9bc9e2 size:62216
models/heroes/warlock/warlock_lantern.vmdl_c CRC:007a5ebefc size:1869
models/heroes/warlock/warlock_lantern_lod1_model.vmesh_c CRC:0080118841 size:21798
models/heroes/warlock/warlock_lod1_model.vmesh_c CRC:0019ec7f4b size:35089
models/heroes/warlock/warlock_robe.vmdl_c CRC:0065753bab size:2750
models/heroes/warlock/warlock_robe_lod1_model.vmesh_c CRC:004ac204f6 size:10924
models/heroes/warlock/warlock_shoulder.vmdl_c CRC:0090be1b80 size:2366
models/heroes/warlock/warlock_shoulder_lod1_model.vmesh_c CRC:002ed36825 size:24001
models/heroes/warlock/warlock_staff.vmdl_c CRC:002ab26136 size:3125
models/heroes/warlock/warlock_staff.vphys_c CRC:00d7811902 size:11029
models/heroes/warlock/warlock_staff_4d41070d.vagrp_c CRC:001b856d50 size:716
models/heroes/warlock/warlock_staff_lod1_model.vmesh_c CRC:0036387ff2 size:9889
models/heroes/weaver/weaver_beetle.vmdl_c CRC:006622fa70 size:1543
models/heroes/weaver/weaver_beetle_model.vmesh_c CRC:00f0a23403 size:6926
models/heroes/windrunner/0bf44b41/_turns.vanim_c CRC:000e9d8157 size:6678
models/heroes/windrunner/0bf44b41/attack_anim.vanim_c CRC:00ab99b9fe size:15745
models/heroes/windrunner/0bf44b41/death.vanim_c CRC:00d4e26ec4 size:17318
models/heroes/windrunner/0bf44b41/flail_anim.vanim_c CRC:00120686e4 size:9960
models/heroes/windrunner/0bf44b41/focus_fire_attack_anim.vanim_c CRC:006e933b53 size:8784
models/heroes/windrunner/0bf44b41/focus_fire_attack_run.vanim_c CRC:0074fe76e9 size:11069
models/heroes/windrunner/0bf44b41/focus_fire_attack_run_180.vanim_c CRC:00590450cd size:11081
models/heroes/windrunner/0bf44b41/focus_fire_attack_run_90.vanim_c CRC:00646338b2 size:11076
models/heroes/windrunner/0bf44b41/focus_fire_attack_run_minus_179.vanim_c CRC:0028ce4b78 size:11091
models/heroes/windrunner/0bf44b41/focus_fire_attack_run_minus_90.vanim_c CRC:00fa01d832 size:11076
models/heroes/windrunner/0bf44b41/focus_fire_idle.vanim_c CRC:00a907cc7f size:18128
models/heroes/windrunner/0bf44b41/focus_fire_run_anim.vanim_c CRC:00495195fd size:15730
models/heroes/windrunner/0bf44b41/idle_anim.vanim_c CRC:007e9b268f size:16847
models/heroes/windrunner/0bf44b41/powershot_cast_anim.vanim_c CRC:00178dcc64 size:17191
models/heroes/windrunner/0bf44b41/powershot_release.vanim_c CRC:00851cb1e6 size:9839
models/heroes/windrunner/0bf44b41/runn_anim.vanim_c CRC:007176a798 size:11020
models/heroes/windrunner/0bf44b41/runn_windrun_anim.vanim_c CRC:00dc8e24c4 size:14799
models/heroes/windrunner/0bf44b41/shackleshot_anim.vanim_c CRC:0052cee2c7 size:10203
models/heroes/windrunner/0bf44b41/shop.vanim_c CRC:006a0d66a3 size:61767
models/heroes/windrunner/0bf44b41/spawn_anim.vanim_c CRC:007bec61bc size:13818
models/heroes/windrunner/0bf44b41/spawn_loadout.vanim_c CRC:00227ce58c size:18751
models/heroes/windrunner/0bf44b41/stun_anim.vanim_c CRC:001e4705c0 size:17086
models/heroes/windrunner/0bf44b41/teleport_end.vanim_c CRC:007eb800ef size:11599
models/heroes/windrunner/0bf44b41/victory.vanim_c CRC:00b6c7acbd size:31888
models/heroes/windrunner/760973ef/attack_1_anim_ti8.vanim_c CRC:008576b9cb size:21368
models/heroes/windrunner/760973ef/attack_1_anim_ti8_falcon.vanim_c CRC:007499af51 size:21384
models/heroes/windrunner/760973ef/attack_1_anim_ti8_lyreleis_breeze.vanim_c CRC:007f828e2a size:21393
models/heroes/windrunner/760973ef/attack_1_anim_ti8_sparrowhawk.vanim_c CRC:00a328083a size:21393
models/heroes/windrunner/760973ef/attack_1_anim_ti8_sting.vanim_c CRC:00babb437d size:21384
models/heroes/windrunner/760973ef/death_ti8.vanim_c CRC:00db5ac43a size:31403
models/heroes/windrunner/760973ef/death_ti8_falcon.vanim_c CRC:00fb2ba3e9 size:31414
models/heroes/windrunner/760973ef/flail_anim_ti8.vanim_c CRC:000bb92909 size:13701
models/heroes/windrunner/760973ef/flail_anim_ti8_ti6.vanim_c CRC:007be70365 size:13713
models/heroes/windrunner/760973ef/focus_fire_anim_ti8_sparrowhawk_bow.vanim_c CRC:00631e1c27 size:9753
models/heroes/windrunner/760973ef/focus_fire_attack_run_180_ti8.vanim_c CRC:0084ec9d11 size:14509
models/heroes/windrunner/760973ef/focus_fire_attack_run_90_ti8.vanim_c CRC:00995e041d size:14515
models/heroes/windrunner/760973ef/focus_fire_attack_run_minus_179_ti8.vanim_c CRC:00fafff5e7 size:14536
models/heroes/windrunner/760973ef/focus_fire_attack_run_minus_90_ti8.vanim_c CRC:009f887a3f size:14519
models/heroes/windrunner/760973ef/focus_fire_attack_run_ti8.vanim_c CRC:00772f59be size:14521
models/heroes/windrunner/760973ef/focus_fire_attack_ti8.vanim_c CRC:002667d414 size:9738
models/heroes/windrunner/760973ef/focus_fire_attack_ti8_falcon.vanim_c CRC:003b390ac9 size:9746
models/heroes/windrunner/760973ef/focus_fire_attack_ti8_lyrelies.vanim_c CRC:0052a793a4 size:9758
models/heroes/windrunner/760973ef/focus_fire_attack_ti8_sparrowhawk.vanim_c CRC:00e45ab017 size:9770
models/heroes/windrunner/760973ef/focus_fire_attack_ti8_stinger.vanim_c CRC:005cef52d4 size:9744
models/heroes/windrunner/760973ef/focus_fire_idle_ti8.vanim_c CRC:006db7c1f7 size:17595
models/heroes/windrunner/760973ef/focus_fire_idle_ti8_lyrelies.vanim_c CRC:00d92ebf2f size:17628
models/heroes/windrunner/760973ef/focus_fire_idle_ti8_sparrowhawk.vanim_c CRC:004c43523d size:17636
models/heroes/windrunner/760973ef/focus_fire_idle_ti8_stinger.vanim_c CRC:00f03fb498 size:17614
models/heroes/windrunner/760973ef/idle_anim_ti8.vanim_c CRC:00a6e95598 size:64686
models/heroes/windrunner/760973ef/idle_anim_ti8_falcon.vanim_c CRC:002d3e0be1 size:64702
models/heroes/windrunner/760973ef/idle_anim_ti8_lyreliel.vanim_c CRC:00fa8573ab size:64714
models/heroes/windrunner/760973ef/idle_anim_ti8_sparrow.vanim_c CRC:007dc79d98 size:64727
models/heroes/windrunner/760973ef/idle_windrun_anim_ti8.vanim_c CRC:00c16949fb size:26034
models/heroes/windrunner/760973ef/idle_windrun_anim_ti8_falcon.vanim_c CRC:0084655f3c size:26048
models/heroes/windrunner/760973ef/idle_windrun_anim_ti8_lyrelies.vanim_c CRC:00a6f4aa04 size:26060
models/heroes/windrunner/760973ef/idle_windrun_anim_ti8_sparrow.vanim_c CRC:0019d7ca06 size:26055
models/heroes/windrunner/760973ef/powershot_cast_ti8.vanim_c CRC:001fc9c11a size:23586
models/heroes/windrunner/760973ef/powershot_cast_ti8_falcon.vanim_c CRC:00ff4f62dd size:23602
models/heroes/windrunner/760973ef/powershot_cast_ti8_lyrelies.vanim_c CRC:003be37fd2 size:23614
models/heroes/windrunner/760973ef/powershot_cast_ti8_sparrow.vanim_c CRC:003c9ede5e size:23609
models/heroes/windrunner/760973ef/powershot_cast_ti8_stinger.vanim_c CRC:0069375def size:23600
models/heroes/windrunner/760973ef/powershot_release_ti8.vanim_c CRC:00606b7669 size:12782
models/heroes/windrunner/760973ef/powershot_release_ti8_falcon.vanim_c CRC:0015209b36 size:12798
models/heroes/windrunner/760973ef/powershot_release_ti8_lyrelies.vanim_c CRC:00c5f7f8e8 size:12810
models/heroes/windrunner/760973ef/powershot_release_ti8_sparrow.vanim_c CRC:00de9dd6c6 size:12805
models/heroes/windrunner/760973ef/powershot_release_ti8_stinger.vanim_c CRC:001bbac825 size:12796
models/heroes/windrunner/760973ef/run_anim_ti8.vanim_c CRC:00e9d75ff3 size:14721
models/heroes/windrunner/760973ef/run_anim_ti8_focusfire.vanim_c CRC:00ab76b033 size:15733
models/heroes/windrunner/760973ef/run_windrun_anim_ti8.vanim_c CRC:00d72224d6 size:14804
models/heroes/windrunner/760973ef/run_windrun_anim_ti8_falcon.vanim_c CRC:0094fb5501 size:14820
models/heroes/windrunner/760973ef/run_windrun_anim_ti8_lyrelies.vanim_c CRC:00dcf07da4 size:14832
models/heroes/windrunner/760973ef/run_windrun_anim_ti8_sparrow.vanim_c CRC:00f6283302 size:14827
models/heroes/windrunner/760973ef/run_windrun_anim_ti8_sparrow_cape.vanim_c CRC:005e0f77de size:14829
models/heroes/windrunner/760973ef/shackleshot_anim_ti8.vanim_c CRC:000930c268 size:14874
models/heroes/windrunner/760973ef/shackleshot_anim_ti8_sparrow.vanim_c CRC:004c87b66a size:14911
models/heroes/windrunner/760973ef/shackleshot_anim_ti8_ti6.vanim_c CRC:00eb3c8cd4 size:14886
models/heroes/windrunner/760973ef/spawn_loadout_ti8.vanim_c CRC:0029cef504 size:22321
models/heroes/windrunner/760973ef/spawn_ti8.vanim_c CRC:00fd6f10a9 size:22310
models/heroes/windrunner/760973ef/spawn_ti8_stinger.vanim_c CRC:0020ba06ee size:22323
models/heroes/windrunner/760973ef/stun_anim_ti8.vanim_c CRC:00e6ce6cbb size:21053
models/heroes/windrunner/760973ef/teleport_ti8_end.vanim_c CRC:005e557ce2 size:15606
models/heroes/windrunner/760973ef/vs_ti8.vanim_c CRC:0054b2f9f9 size:10640
models/heroes/windrunner/9a29370c/falcon_attack.vanim_c CRC:007662540a size:15361
models/heroes/windrunner/9a29370c/falcon_attack_ti6.vanim_c CRC:009e40af12 size:15363
models/heroes/windrunner/9a29370c/falcon_posershot_release.vanim_c CRC:000b37a433 size:9990
models/heroes/windrunner/9a29370c/falcon_powershot_cast.vanim_c CRC:00a0cf8ee7 size:17121
models/heroes/windrunner/9a29370c/falcon_victory.vanim_c CRC:0068ccd46f size:28612
models/heroes/windrunner/9a29370c/lyreleis_attack_alt01_anim.vanim_c CRC:00b6f50192 size:14843
models/heroes/windrunner/9a29370c/lyreleis_attack_base.vanim_c CRC:00b0fa8e55 size:15777
models/heroes/windrunner/9a29370c/lyreleis_powershot_cast_anim.vanim_c CRC:0078314208 size:17637
models/heroes/windrunner/9a29370c/lyreleis_powershot_release.vanim_c CRC:000b3d54e0 size:10415
models/heroes/windrunner/9a29370c/runn_windrun_windy_anim.vanim_c CRC:00d80e5b8f size:9401
models/heroes/windrunner/9a29370c/sparrowhawk_attack_alt01_anim.vanim_c CRC:0009d55948 size:14581
models/heroes/windrunner/9a29370c/sparrowhawk_attack_base.vanim_c CRC:00284289e0 size:15777
models/heroes/windrunner/9a29370c/sparrowhawk_death.vanim_c CRC:0046c0a942 size:22076
models/heroes/windrunner/9a29370c/sparrowhawk_death_dropb.vanim_c CRC:00e60b26b0 size:24040
models/heroes/windrunner/9a29370c/sparrowhawk_death_dropc.vanim_c CRC:00d46dd6e2 size:23564
models/heroes/windrunner/9a29370c/sparrowhawk_focus_fire_anim.vanim_c CRC:0086793722 size:10130
models/heroes/windrunner/9a29370c/sparrowhawk_focus_fire_idle.vanim_c CRC:00a2478b23 size:16944
models/heroes/windrunner/9a29370c/sparrowhawk_powershot_cast_anim.vanim_c CRC:0055defaf5 size:17254
models/heroes/windrunner/9a29370c/sparrowhawk_powershot_release.vanim_c CRC:0094a10d9e size:14287
models/heroes/windrunner/9a29370c/sparrowhawk_runn_anim.vanim_c CRC:00c413889d size:11841
models/heroes/windrunner/9a29370c/sparrowhawk_runn_windrun_anim.vanim_c CRC:00ad6a19fa size:10961
models/heroes/windrunner/9a29370c/sparrowhawk_runn_windrun_combo.vanim_c CRC:00ff8473ff size:10988
models/heroes/windrunner/9a29370c/sparrowhawk_shackleshot_anim.vanim_c CRC:000c45fae0 size:12091
models/heroes/windrunner/9a29370c/stinger_attack_alt01_anim.vanim_c CRC:0037a14831 size:15745
models/heroes/windrunner/9a29370c/stinger_attack_base.vanim_c CRC:0073628271 size:15771
models/heroes/windrunner/9a29370c/stinger_powershot_cast_anim.vanim_c CRC:0027802c9f size:16758
models/heroes/windrunner/9a29370c/stinger_powershot_release.vanim_c CRC:00c3ac1906 size:11238
models/heroes/windrunner/9a29370c/ti6_attack.vanim_c CRC:00fe47f6a3 size:15740
models/heroes/windrunner/9a29370c/ti6_death.vanim_c CRC:009034c112 size:16479
models/heroes/windrunner/9a29370c/ti6_flail.vanim_c CRC:00c0cf5378 size:9228
models/heroes/windrunner/9a29370c/ti6_focus_fire.vanim_c CRC:00bab2c454 size:9841
models/heroes/windrunner/9a29370c/ti6_focus_fire_idle.vanim_c CRC:00d537ca08 size:17983
models/heroes/windrunner/9a29370c/ti6_focus_fire_run.vanim_c CRC:004cdf9163 size:10970
models/heroes/windrunner/9a29370c/ti6_idle.vanim_c CRC:00c9486448 size:14328
models/heroes/windrunner/9a29370c/ti6_powershot_cast.vanim_c CRC:006a073410 size:17294
models/heroes/windrunner/9a29370c/ti6_powershot_release.vanim_c CRC:00bd378f19 size:9935
models/heroes/windrunner/9a29370c/ti6_run.vanim_c CRC:009b4ce4ca size:11039
models/heroes/windrunner/9a29370c/ti6_shackleshot.vanim_c CRC:0075654a67 size:10246
models/heroes/windrunner/9a29370c/ti6_spawn.vanim_c CRC:00bc65604b size:13886
models/heroes/windrunner/9a29370c/ti6_spawn_loadout.vanim_c CRC:00304e1169 size:19513
models/heroes/windrunner/9a29370c/ti6_stun.vanim_c CRC:004d3a6332 size:17329
models/heroes/windrunner/9a29370c/ti6_windrun.vanim_c CRC:0087edc2a4 size:9722
models/heroes/windrunner/base_0bf44b41.vagrp_c CRC:007dded490 size:11075
models/heroes/windrunner/effigy_00ea0482.vagrp_c CRC:00242b0e97 size:5662
models/heroes/windrunner/hawk_760973ef.vagrp_c CRC:00cc7196d4 size:17893
models/heroes/windrunner/item_sequences_9a29370c.vagrp_c CRC:00dc14b40d size:16010
models/heroes/windrunner/windranger_back.vmesh_c CRC:00bc3697d3 size:10251
models/heroes/windrunner/windranger_back_05907521.vmesh_c CRC:00c57c6e8c size:12876
models/heroes/windrunner/windranger_back_72f824d2.vmesh_c CRC:00c57c6e8c size:12876
models/heroes/windrunner/windranger_base_9d66a772.vmesh_c CRC:00de5b479d size:75517
models/heroes/windrunner/windranger_head.vmesh_c CRC:000e33a30c size:19771
models/heroes/windrunner/windranger_shoulders.vmesh_c CRC:0095f1c9d6 size:14080
models/heroes/windrunner/windranger_weapon_193753cc.vmesh_c CRC:00f8461e97 size:18791
models/heroes/windrunner/windranger_weapon_56cbf542.vmesh_c CRC:00a2e2d401 size:10262
models/heroes/windrunner/windranger_weapon_6b55b120.vmesh_c CRC:001f379827 size:13990
models/heroes/windrunner/windranger_weapon_offhand.vmesh_c CRC:00051b15b7 size:6972
models/heroes/windrunner/windrunner.vmdl_c CRC:0056b646f4 size:14937
models/heroes/windrunner/windrunner.vphys_c CRC:008be0e485 size:23549
models/heroes/windrunner/windrunner_bow_lvl1.vmdl_c CRC:00e8b9d427 size:2403
models/heroes/windrunner/windrunner_bow_lvl2.vmdl_c CRC:00e54fb605 size:2403
models/heroes/windrunner/windrunner_bow_lvl3.vmdl_c CRC:0058e4f5c7 size:2391
models/heroes/windrunner/windrunner_cape.vmdl_c CRC:00dc8a4dce size:2611
models/heroes/windrunner/windrunner_cape_lvl2.vmdl_c CRC:009cfdf5ef size:2589
models/heroes/windrunner/windrunner_cape_lvl3.vmdl_c CRC:001afd2a2d size:2589
models/heroes/windrunner/windrunner_ec40d0a5.vagrp_c CRC:00c0e96d55 size:5994
models/heroes/windrunner/windrunner_ec40d0a5.vseq_c CRC:00bb479cdd size:2154
models/heroes/windrunner/windrunner_head.vmdl_c CRC:00c6a6f40b size:2286
models/heroes/windrunner/windrunner_quiver.vmdl_c CRC:00f3108e67 size:1995
models/heroes/windrunner/windrunner_shoulderpads.vmdl_c CRC:000cdb8e54 size:2652
models/heroes/witchdoctor/1ec22a86/_bonkers_voodoo_restoration.vanim_c CRC:00ac9c37ba size:25219
models/heroes/witchdoctor/1ec22a86/bonkers_ability_3_maledict.vanim_c CRC:00ad3f76a5 size:23964
models/heroes/witchdoctor/1ec22a86/bonkers_ability_3_maledict_anim.vanim_c CRC:00204e1cd2 size:23968
models/heroes/witchdoctor/1ec22a86/bonkers_death_ward_anim.vanim_c CRC:00abc59629 size:147985
models/heroes/witchdoctor/1ec22a86/bonkers_flail_anim.vanim_c CRC:00a78e138b size:18589
models/heroes/witchdoctor/1ec22a86/bonkers_loadout_spawn.vanim_c CRC:001d02b70b size:30852
models/heroes/witchdoctor/1ec22a86/bonkers_paralyzing_cask_anim.vanim_c CRC:006588f448 size:29196
models/heroes/witchdoctor/1ec22a86/bonkers_stun_anim.vanim_c CRC:00feef320d size:32144
models/heroes/witchdoctor/1ec22a86/bonkers_teleport_end.vanim_c CRC:0035ac7d90 size:28486
models/heroes/witchdoctor/1ec22a86/bonkers_ti8_idle.vanim_c CRC:00a0228cc2 size:50566
models/heroes/witchdoctor/1ec22a86/bonkers_ti8_run_anim.vanim_c CRC:00b3c10cee size:27662
models/heroes/witchdoctor/1ec22a86/bonkers_victory.vanim_c CRC:00315c6eea size:73420
models/heroes/witchdoctor/1ec22a86/bonkers_witchdoctor_attack_alt_anim.vanim_c CRC:00a644252c size:27805
models/heroes/witchdoctor/1ec22a86/bonkers_witchdoctor_attack_anim.vanim_c CRC:00598ca792 size:29188
models/heroes/witchdoctor/1ec22a86/bonkers_witchdoctor_death.vanim_c CRC:00cde77616 size:59275
models/heroes/witchdoctor/1ec22a86/bonkers_witchdoctor_idle_anim.vanim_c CRC:00ae20b0d9 size:50408
models/heroes/witchdoctor/1ec22a86/bonkers_witchdoctor_run_anim.vanim_c CRC:004b0ea37a size:25032
models/heroes/witchdoctor/1ec22a86/bonkers_witchdoctor_spawn_anim.vanim_c CRC:00f89b5b48 size:30248
models/heroes/witchdoctor/a2aa4705/_voodoo_restoration_anim.vanim_c CRC:00b107685b size:22492
models/heroes/witchdoctor/a2aa4705/death_ward_anim.vanim_c CRC:00b66d226b size:82855
models/heroes/witchdoctor/a2aa4705/flail_anim.vanim_c CRC:00e154606c size:13798
models/heroes/witchdoctor/a2aa4705/loadout_spawn.vanim_c CRC:003cc27072 size:18588
models/heroes/witchdoctor/a2aa4705/maledict_anim.vanim_c CRC:00372693d2 size:16876
models/heroes/witchdoctor/a2aa4705/paralyzing_cask_anim.vanim_c CRC:00f6fce2bd size:16073
models/heroes/witchdoctor/a2aa4705/shop.vanim_c CRC:000a4eef4e size:25339
models/heroes/witchdoctor/a2aa4705/stun_anim.vanim_c CRC:00fa615f04 size:21139
models/heroes/witchdoctor/a2aa4705/teleport_end.vanim_c CRC:00574f5326 size:19449
models/heroes/witchdoctor/a2aa4705/victory.vanim_c CRC:000b1a2c40 size:73397
models/heroes/witchdoctor/a2aa4705/witchdoctor_attack_alt_anim.vanim_c CRC:0098ced6cd size:18302
models/heroes/witchdoctor/a2aa4705/witchdoctor_attack_anim.vanim_c CRC:00c1ca9b90 size:18380
models/heroes/witchdoctor/a2aa4705/witchdoctor_death.vanim_c CRC:00891d4f3c size:27294
models/heroes/witchdoctor/a2aa4705/witchdoctor_idle_anim.vanim_c CRC:00a24a6f53 size:21068
models/heroes/witchdoctor/a2aa4705/witchdoctor_run_anim.vanim_c CRC:009525984a size:18246
models/heroes/witchdoctor/a2aa4705/witchdoctor_spawn_anim.vanim_c CRC:00fb13f639 size:18331
models/heroes/witchdoctor/base_a2aa4705.vagrp_c CRC:0042993a1f size:12669
models/heroes/witchdoctor/effigy_30b5f87c.vagrp_c CRC:00bb25e9ad size:8788
models/heroes/witchdoctor/item_1ec22a86.vagrp_c CRC:001741c65e size:13509
models/heroes/witchdoctor/witchdoctor.vmdl_c CRC:004fb4a2cc size:12379
models/heroes/witchdoctor/witchdoctor.vphys_c CRC:0019d24943 size:5027
models/heroes/witchdoctor/witchdoctor_15ab23be.vagrp_c CRC:00624f087c size:9123
models/heroes/witchdoctor/witchdoctor_15ab23be.vseq_c CRC:00a639a3d3 size:1382
models/heroes/witchdoctor/witchdoctor_bag.vmdl_c CRC:0087c2af34 size:2899
models/heroes/witchdoctor/witchdoctor_bag_model.vmesh_c CRC:00c5ec4204 size:21500
models/heroes/witchdoctor/witchdoctor_belt.vmdl_c CRC:0030fd8816 size:3065
models/heroes/witchdoctor/witchdoctor_belt.vphys_c CRC:00cb9855c4 size:592
models/heroes/witchdoctor/witchdoctor_belt_model.vmesh_c CRC:0087026137 size:10524
models/heroes/witchdoctor/witchdoctor_head.vmdl_c CRC:0015afb3b8 size:2118
models/heroes/witchdoctor/witchdoctor_head_model.vmesh_c CRC:0026986719 size:7778
models/heroes/witchdoctor/witchdoctor_model.vmesh_c CRC:00be653786 size:57386
models/heroes/witchdoctor/witchdoctor_staff.vmdl_c CRC:0040a4e2c1 size:2398
models/heroes/witchdoctor/witchdoctor_staff.vphys_c CRC:00cb9855c4 size:592
models/heroes/witchdoctor/witchdoctor_staff_model.vmesh_c CRC:00e331b726 size:22500
models/heroes/witchdoctor/witchdoctor_ward.vmdl_c CRC:0027730236 size:1693
models/heroes/witchdoctor/witchdoctor_ward_model.vmesh_c CRC:00a16e19f7 size:50536
models/heroes_staging/items/earthshaker/earthshaker_arcana/29e447cc/es_arc_idle_injured.vanim_c CRC:007e61f118 size:17740
models/heroes_staging/items/earthshaker/earthshaker_arcana/3640f63e/death.vanim_c CRC:00064d8f30 size:17977
models/heroes_staging/items/earthshaker/earthshaker_arcana/3640f63e/spawn_anim.vanim_c CRC:00fca1fb21 size:14997
models/heroes_staging/items/earthshaker/earthshaker_arcana/3640f63e/victory.vanim_c CRC:00ae02ed51 size:11308
models/heroes_staging/items/earthshaker/earthshaker_arcana/b671ee4e/arcana_rest_pose.vanim_c CRC:00d34fc4f7 size:4179
models/heroes_staging/items/earthshaker/earthshaker_arcana/base_d089eba9.vagrp_c CRC:0028fb8bf8 size:13386
models/heroes_staging/items/earthshaker/earthshaker_arcana/d089eba9/_es_arc_run.vanim_c CRC:001e62a55e size:11798
models/heroes_staging/items/earthshaker/earthshaker_arcana/d089eba9/_es_arc_run_jump.vanim_c CRC:00fa44be71 size:14411
models/heroes_staging/items/earthshaker/earthshaker_arcana/d089eba9/_turns.vanim_c CRC:00a515cc92 size:5789
models/heroes_staging/items/earthshaker/earthshaker_arcana/d089eba9/arc_agg_idle.vanim_c CRC:0018c472e5 size:15313
