cfg/dackeys.lst CRC:008abdc62b size:3612
models/heroes/shadowshaman/83b519df/ss_totem_flail.vanim_c CRC:0045f6a875 size:5117
models/heroes/shadowshaman/83b519df/ss_totem_idle.vanim_c CRC:00699873b8 size:10355
models/heroes/shadowshaman/83b519df/ss_totem_idle180.vanim_c CRC:007487d391 size:10251
models/heroes/shadowshaman/83b519df/ss_totem_idle2.vanim_c CRC:0053f37542 size:12658
models/heroes/shadowshaman/83b519df/ss_totem_idle90.vanim_c CRC:0096bfdecc size:10155
models/heroes/shadowshaman/83b519df/ss_totem_idle_minus179.vanim_c CRC:00eb441275 size:10274
models/heroes/shadowshaman/83b519df/ss_totem_idle_minus90.vanim_c CRC:0077f3aa26 size:10241
models/heroes/shadowshaman/83b519df/ss_totem_loadout.vanim_c CRC:00acbe8801 size:10852
models/heroes/shadowshaman/83b519df/ss_totem_loadout_spawn.vanim_c CRC:0011401f14 size:10869
models/heroes/shadowshaman/83b519df/ss_totem_portrait.vanim_c CRC:00b0e54a15 size:10337
models/heroes/shadowshaman/83b519df/ss_totem_spawn2.vanim_c CRC:00d637d4d9 size:4377
models/heroes/shadowshaman/83b519df/ss_totem_stun.vanim_c CRC:005e88bb3c size:10333
models/heroes/shadowshaman/asset_sequences_83b519df.vagrp_c CRC:00de956d5a size:7153
models/heroes/shadowshaman/base_7bbc81a3.vagrp_c CRC:006ee4e69d size:12579
models/heroes/shadowshaman/effigy_fa5d4670.vagrp_c CRC:00343fedf4 size:4823
models/heroes/shadowshaman/item_e8fe3f75.vagrp_c CRC:00fa39bc8a size:4823
models/heroes/shadowshaman/shadowshaman.vmdl_c CRC:00c3c7aae4 size:8765
models/heroes/shadowshaman/shadowshaman.vphys_c CRC:00f49aed9a size:1836
models/heroes/shadowshaman/shadowshaman_91f7da24.vagrp_c CRC:007e4fc63e size:5160
models/heroes/shadowshaman/shadowshaman_91f7da24.vseq_c CRC:004ded558c size:1933
models/heroes/shadowshaman/shadowshaman_base.vmesh_c CRC:003f71fa3a size:49057
models/heroes/shadowshaman/shadowshaman_base_lod1.vmesh_c CRC:00eb63f910 size:34522
models/heroes/shadowshaman/shadowshaman_lvl1.vmdl_c CRC:004e429cdf size:3710
models/heroes/shadowshaman/shadowshaman_lvl1_398fe451.vmesh_c CRC:00d4ae6fea size:32523
models/heroes/shadowshaman/shadowshaman_lvl1_lod1_398fe451.vmesh_c CRC:00e7cc5daa size:25757
models/heroes/shadowshaman/shadowshaman_lvl2.vmdl_c CRC:00f22e17ab size:3376
models/heroes/shadowshaman/shadowshaman_lvl2_c025c7ba.vmesh_c CRC:00914f88fe size:65210
models/heroes/shadowshaman/shadowshaman_lvl2_lod1_c025c7ba.vmesh_c CRC:00d8779f6e size:40741
models/heroes/shadowshaman/shadowshaman_lvl3.vmdl_c CRC:008170a750 size:3504
models/heroes/shadowshaman/shadowshaman_lvl3_05361e35.vmesh_c CRC:00a20215a2 size:50224
models/heroes/shadowshaman/shadowshaman_lvl3_lod1_05361e35.vmesh_c CRC:0061d1905e size:36209
models/heroes/shadowshaman/shadowshaman_totem.vmdl_c CRC:007606e938 size:5878
models/heroes/shadowshaman/shadowshaman_totem_b63eb8e5.vagrp_c CRC:00fcb531c9 size:2040
models/heroes/shadowshaman/shadowshaman_totem_b63eb8e5.vseq_c CRC:000c21fc9b size:673
models/heroes/shadowshaman/shadowshaman_totem_model.vmesh_c CRC:00d32f471b size:15820
models/heroes/slardar/a6821fd6/_run_anim.vanim_c CRC:0075a9645b size:21730
models/heroes/slardar/a6821fd6/_turns.vanim_c CRC:00bb6c5b03 size:7621
models/heroes/slardar/a6821fd6/amp_anim.vanim_c CRC:007c63cc99 size:19881
models/heroes/slardar/a6821fd6/attack2_anim.vanim_c CRC:0018987d46 size:19678
models/heroes/slardar/a6821fd6/attack_anim.vanim_c CRC:00d58f68e8 size:18037
models/heroes/slardar/a6821fd6/bash_anim.vanim_c CRC:0088694c6b size:19091
models/heroes/slardar/a6821fd6/crush_anim.vanim_c CRC:00319a1e9b size:21938
models/heroes/slardar/a6821fd6/death_left.vanim_c CRC:00a07c1f03 size:31335
models/heroes/slardar/a6821fd6/death_right.vanim_c CRC:00eca25bec size:49439
models/heroes/slardar/a6821fd6/flail_anim.vanim_c CRC:008930b2b0 size:19173
models/heroes/slardar/a6821fd6/forcestaff.vanim_c CRC:0010230660 size:11262
models/heroes/slardar/a6821fd6/idle_anim.vanim_c CRC:00efc7e1d1 size:74341
models/heroes/slardar/a6821fd6/loadout_spawn.vanim_c CRC:005b874511 size:21936
models/heroes/slardar/a6821fd6/portrait.vanim_c CRC:00c302133a size:194745
models/heroes/slardar/a6821fd6/shop.vanim_c CRC:00cdd30d65 size:65632
models/heroes/slardar/a6821fd6/slardar_notice.vanim_c CRC:00df2c8217 size:80591
models/heroes/slardar/a6821fd6/spawn_temp.vanim_c CRC:006fa2569e size:13847
models/heroes/slardar/a6821fd6/sprint_anim.vanim_c CRC:00e17191a9 size:21069
models/heroes/slardar/a6821fd6/sprint_haste.vanim_c CRC:00590a2afc size:20329
models/heroes/slardar/a6821fd6/stun_anim.vanim_c CRC:00a31bb2df size:16177
models/heroes/slardar/a6821fd6/super_sprint.vanim_c CRC:0026b519fb size:20334
models/heroes/slardar/a6821fd6/teleport_end.vanim_c CRC:003c6e4429 size:13901
models/heroes/slardar/a6821fd6/victory.vanim_c CRC:0095543bf2 size:28892
models/heroes/slardar/base_a6821fd6.vagrp_c CRC:0071d628ce size:10498
models/heroes/slardar/edd7bc8b/_run_injured.vanim_c CRC:00db82e92f size:20038
models/heroes/slardar/edd7bc8b/amp_injured.vanim_c CRC:00922a2d03 size:16420
models/heroes/slardar/edd7bc8b/attack2_injured.vanim_c CRC:007f88ad58 size:19935
models/heroes/slardar/edd7bc8b/attack_injured.vanim_c CRC:0032548495 size:20321
models/heroes/slardar/edd7bc8b/bash_injured.vanim_c CRC:00093e5d14 size:19220
models/heroes/slardar/edd7bc8b/crush_injured.vanim_c CRC:00f40ee252 size:18586
models/heroes/slardar/edd7bc8b/idle_injured.vanim_c CRC:0030290e98 size:21428
models/heroes/slardar/edd7bc8b/teleport_end_injured.vanim_c CRC:00dba1eeaa size:14468
models/heroes/slardar/effigy_8e2904c2.vagrp_c CRC:00e3c4c389 size:5900
models/heroes/slardar/injured_edd7bc8b.vagrp_c CRC:007ad13ca1 size:7761
models/heroes/slardar/item_995941ff.vagrp_c CRC:0022018850 size:5900
models/heroes/slardar/slardar.vmdl_c CRC:00ba7595e3 size:8700
models/heroes/slardar/slardar_7e0d8854.vagrp_c CRC:001214c504 size:6199
models/heroes/slardar/slardar_7e0d8854.vseq_c CRC:008fefab87 size:2058
models/heroes/slardar/slardar_base_lod1.vmesh_c CRC:00942cd9eb size:74673
models/heroes/slardar/slardar_lvl1.vmdl_c CRC:00779a0a41 size:5682
models/heroes/slardar/slardar_lvl1_5082223c.vmesh_c CRC:009598b99a size:115472
models/heroes/slardar/slardar_lvl2.vmdl_c CRC:000fbce333 size:5390
models/heroes/slardar/slardar_lvl2_7a5ec477.vmesh_c CRC:001269c8c5 size:147560
models/heroes/slardar/slardar_lvl3.vmdl_c CRC:002c8c82d9 size:5818
models/heroes/slardar/slardar_lvl3_edf32efc.vmesh_c CRC:00753e6c09 size:177901
models/heroes/slark/071ea9ce/_run.vanim_c CRC:0093518518 size:11413
models/heroes/slark/071ea9ce/_run_injured.vanim_c CRC:00e132c267 size:11913
models/heroes/slark/071ea9ce/_shadow_dance.vanim_c CRC:0025f4caa8 size:11261
models/heroes/slark/071ea9ce/_turns.vanim_c CRC:00dd37bebc size:6104
models/heroes/slark/071ea9ce/attack2_anim.vanim_c CRC:00518d35d4 size:13430
models/heroes/slark/071ea9ce/attack_anim.vanim_c CRC:004e5b887e size:13223
models/heroes/slark/071ea9ce/attack_injured.vanim_c CRC:00b0466446 size:13532
models/heroes/slark/071ea9ce/dark_pact_anim.vanim_c CRC:00da760248 size:16907
models/heroes/slark/071ea9ce/death.vanim_c CRC:009b9f3638 size:14941
models/heroes/slark/071ea9ce/death2.vanim_c CRC:00dd48d2e9 size:15544
models/heroes/slark/071ea9ce/flail_anim.vanim_c CRC:0092543777 size:11543
models/heroes/slark/071ea9ce/idle2_anim.vanim_c CRC:00fb1669f9 size:15184
models/heroes/slark/071ea9ce/idle3_anim.vanim_c CRC:0019d085df size:17628
models/heroes/slark/071ea9ce/idle_anim.vanim_c CRC:001c5d9eef size:14933
models/heroes/slark/071ea9ce/idle_injured_anim.vanim_c CRC:00d5d5e29d size:14075
models/heroes/slark/071ea9ce/portrait.vanim_c CRC:00c0a2ce63 size:15392
models/heroes/slark/071ea9ce/shop.vanim_c CRC:0047ad0749 size:13752
models/heroes/slark/071ea9ce/spawn_anim.vanim_c CRC:00e130bf06 size:13160
models/heroes/slark/071ea9ce/spawn_loadout.vanim_c CRC:008e174ce2 size:13170
models/heroes/slark/071ea9ce/stun_anim.vanim_c CRC:00ee32c0bd size:11994
models/heroes/slark/071ea9ce/teleport_end.vanim_c CRC:00f4bbf839 size:13185
models/heroes/slark/071ea9ce/victory.vanim_c CRC:00d4928eaa size:32015
models/heroes/slark/base_071ea9ce.vagrp_c CRC:00ca9cc584 size:9348
models/heroes/slark/bracer.vmdl_c CRC:00cc81dd00 size:1689
models/heroes/slark/cape.vmdl_c CRC:00497cd40b size:2085
models/heroes/slark/cape_model.vmesh_c CRC:00117855b3 size:7456
models/heroes/slark/effigy_d373aef3.vagrp_c CRC:0007440ecd size:4991
models/heroes/slark/hood.vmdl_c CRC:00c982222d size:1839
models/heroes/slark/hood_model.vmesh_c CRC:0095244dab size:7540
models/heroes/slark/item_abefd0c5.vagrp_c CRC:0000e64933 size:4991
models/heroes/slark/shoulder.vmdl_c CRC:0055e2129c size:1818
models/heroes/slark/slark.vmdl_c CRC:00b4a1d3c5 size:7294
models/heroes/slark/slark.vphys_c CRC:001995e530 size:5337
models/heroes/slark/slark_animations_c9439642.vagrp_c CRC:006db2db7e size:5317
models/heroes/slark/slark_animations_c9439642.vseq_c CRC:0042009ed9 size:2188
models/heroes/slark/slark_bracer_lod1_model.vmesh_c CRC:00077df652 size:9789
models/heroes/slark/slark_lod1_model.vmesh_c CRC:004c0a228a size:48620
models/heroes/slark/slark_lvl1.vmdl_c CRC:0065e50d6e size:2319
models/heroes/slark/slark_lvl1_bf1857e3.vmesh_c CRC:007d66e3ae size:34621
models/heroes/slark/slark_lvl2.vmdl_c CRC:00653045ce size:2317
models/heroes/slark/slark_lvl2_e4c4df3d.vmesh_c CRC:00e747e8c5 size:29701
models/heroes/slark/slark_lvl3.vmdl_c CRC:002a75fbc8 size:2382
models/heroes/slark/slark_lvl3_9fa02fee.vmesh_c CRC:0013e1f7f3 size:33591
models/heroes/slark/slark_shoulder_lod1_model.vmesh_c CRC:00e29beccf size:11806
models/heroes/slark/weapon.vmdl_c CRC:0077954e24 size:1568
models/heroes/slark/weapon_model.vmesh_c CRC:005647846e size:8205
models/heroes/snapfire/debut/snapfire_debut.vmdl_c CRC:00e6308fee size:1752039
models/heroes/snapfire/debut/snapfire_debut/snapfire_base_lod1_vmorf.vtex_c CRC:00c9abee83 size:10750
models/heroes/snapfire/debut/snapfire_debut/snapfire_base_vmorf.vtex_c CRC:0024c33fc0 size:133156
models/heroes/snapfire/fx/snapfire_cookie.vmdl_c CRC:001ddfb874 size:1761
models/heroes/snapfire/fx/snapfire_cookie.vmesh_c CRC:00ce46f67b size:6230
models/heroes/snapfire/fx/snapfire_cookie.vphys_c CRC:008aed9eed size:7273
models/heroes/snapfire/fx/snapfire_pool.vmdl_c CRC:00dbe2f68c size:1532
models/heroes/snapfire/fx/snapfire_pool.vmesh_c CRC:00ec74f3c8 size:6543
models/heroes/snapfire/fx/snapfire_pool_edge.vmdl_c CRC:00af24954f size:1554
models/heroes/snapfire/fx/snapfire_pool_edge.vmesh_c CRC:0072201fb3 size:4264
models/heroes/snapfire/maya/snapfire_cookie.vmdl_c CRC:002d0d5eae size:1580
models/heroes/snapfire/maya/snapfire_cookie_787ff93e.vmesh_c CRC:00ce46f67b size:6230
models/heroes/snapfire/snapfire.vmdl_c CRC:0065cb657e size:1183438
models/heroes/snapfire/snapfire/snapfire_base_vmorf.vtex_c CRC:00436c6c60 size:110982
models/heroes/snapfire/snapfire_lvl1.vmdl_c CRC:0046858926 size:307699
models/heroes/snapfire/snapfire_lvl1_23e318c1.vmesh_c CRC:00c2da8471 size:154452
models/heroes/snapfire/snapfire_lvl1_lod1_23e318c1.vmesh_c CRC:000c19c399 size:139698
models/heroes/snapfire/snapfire_lvl2.vmdl_c CRC:00bf20b820 size:384464
models/heroes/snapfire/snapfire_lvl3.vmdl_c CRC:0078034057 size:409865
models/heroes/snapfire/snapfire_magma_projectile.vmdl_c CRC:003c47a9f1 size:1590
models/heroes/snapfire/snapfire_magma_projectile.vmesh_c CRC:00904b683d size:16553
models/heroes/snapfire/snapfire_modeldoc.vmdl_c CRC:004f30e397 size:1387146
models/heroes/snapfire/snapfire_modeleditor.vmdl_c CRC:0066682401 size:13108
models/heroes/snapfire/snapfire_modeleditor.vphys_c CRC:008a3c254a size:8925
models/heroes/snapfire/snapfire_modeleditor_7488bbc5.vagrp_c CRC:001a6600e0 size:8870
models/heroes/snapfire/snapfire_modeleditor_7488bbc5.vseq_c CRC:005454fbf2 size:2365
models/heroes/snapfire/snapfire_modeleditor_attacks_e2a222ba.vagrp_c CRC:0056293260 size:108764
models/heroes/snapfire/snapfire_modeleditor_base_7a5f8372.vagrp_c CRC:00d42a049e size:327932
models/heroes/snapfire/snapfire_modeleditor_cookie_4743ecf0.vagrp_c CRC:009994ba0d size:86508
models/heroes/snapfire/snapfire_modeleditor_explosive_shells_dd1aeaf5.vagrp_c CRC:005d8090ad size:32380
models/heroes/snapfire/snapfire_modeleditor_jump_f8f0c75b.vagrp_c CRC:006bca87a9 size:65116
models/heroes/snapfire/snapfire_modeleditor_runs_0df5831f.vagrp_c CRC:0035b4528d size:131468
models/heroes/snapfire/snapfire_modeleditor_shotgun_8672c046.vagrp_c CRC:00a9161e81 size:49612
models/heroes/snapfire/snapfire_modeleditor_spells_d2237521.vagrp_c CRC:009241c623 size:8508
models/heroes/snapfire/snapfire_modeleditor_ultimate_41fce8d7.vagrp_c CRC:000c2242df size:58764
models/heroes/spectre/592ff30a/attack1_anim.vanim_c CRC:00ad5de001 size:13549
models/heroes/spectre/592ff30a/attack_anim.vanim_c CRC:00f7471cac size:13617
models/heroes/spectre/592ff30a/capture.vanim_c CRC:001e8bc0a3 size:25737
models/heroes/spectre/592ff30a/cast_dagger_ani.vanim_c CRC:007d044c89 size:10408
models/heroes/spectre/592ff30a/cast_haunt_anim.vanim_c CRC:00e1915b71 size:9576
models/heroes/spectre/592ff30a/die.vanim_c CRC:0057a4d429 size:12828
models/heroes/spectre/592ff30a/disabled_anim.vanim_c CRC:00fa5f2f03 size:8935
models/heroes/spectre/592ff30a/flail_anim.vanim_c CRC:00e3ae2c94 size:8962
models/heroes/spectre/592ff30a/idle_anim.vanim_c CRC:00382b53fa size:19588
models/heroes/spectre/592ff30a/loadout_spawn.vanim_c CRC:00da1fe789 size:13556
models/heroes/spectre/592ff30a/run_anim.vanim_c CRC:0019a0a9fd size:17498
models/heroes/spectre/592ff30a/spawn_temp.vanim_c CRC:00e2e4cdd7 size:19591
models/heroes/spectre/592ff30a/teleport_end.vanim_c CRC:00837b3bda size:11894
models/heroes/spectre/592ff30a/versus_attack.vanim_c CRC:00873a0aac size:7304
models/heroes/spectre/592ff30a/victory.vanim_c CRC:00a0164169 size:20246
models/heroes/spectre/base_592ff30a.vagrp_c CRC:004245ce68 size:7240
models/heroes/spectre/effigy_b454e1ae.vagrp_c CRC:007060b156 size:4249
models/heroes/spectre/item_c6cc4d2d.vagrp_c CRC:0011b4e829 size:4249
models/heroes/spectre/spectre.vmdl_c CRC:00d7eba887 size:7164
models/heroes/spectre/spectre.vphys_c CRC:0009687021 size:66729
models/heroes/spectre/spectre_6dd5784e.vagrp_c CRC:00060bf1ea size:4249
models/heroes/spectre/spectre_dress.vmdl_c CRC:002fb1d0fd size:2764
models/heroes/spectre/spectre_dress_db213cc2.vagrp_c CRC:001b856d50 size:716
models/heroes/spectre/spectre_dress_lod1.vmesh_c CRC:00084b010d size:13193
models/heroes/spectre/spectre_dress_model.vmesh_c CRC:00da2702b3 size:20247
models/heroes/spectre/spectre_hat.vmdl_c CRC:003d545489 size:2159
models/heroes/spectre/spectre_hat_lod1.vmesh_c CRC:00d7887d52 size:8050
models/heroes/spectre/spectre_hat_model.vmesh_c CRC:00950b55bc size:10947
models/heroes/spectre/spectre_lod1.vmesh_c CRC:009a9480fa size:28644
models/heroes/spectre/spectre_model.vmesh_c CRC:009aee7422 size:59024
models/heroes/spectre/spectre_model.vmorf_c CRC:009aadbadd size:8421
models/heroes/spectre/spectre_model_vmorf.vtex_c CRC:009f024c49 size:41410
models/heroes/spectre/spectre_weapon.vmdl_c CRC:00fcd7184f size:2869
models/heroes/spectre/spectre_weapon_lod1.vmesh_c CRC:0059ae4b21 size:13779
models/heroes/spectre/spectre_weapon_model.vmesh_c CRC:0059ae4b21 size:13779
models/heroes/spectre/spectre_wings.vmdl_c CRC:0031c79c40 size:3032
models/heroes/spectre/spectre_wings_lod1.vmesh_c CRC:00c4a48180 size:25460
models/heroes/spectre/spectre_wings_model.vmesh_c CRC:000330e189 size:34772
models/heroes/spirit_breaker/base_bfaf9954.vagrp_c CRC:00a5e6275e size:10154
models/heroes/spirit_breaker/bfaf9954/_charge_pose.vanim_c CRC:00206245d0 size:9752
models/heroes/spirit_breaker/bfaf9954/_run_anim.vanim_c CRC:008cdcd388 size:13303
models/heroes/spirit_breaker/bfaf9954/_run_injured_anim.vanim_c CRC:0061e923db size:12594
models/heroes/spirit_breaker/bfaf9954/_turns.vanim_c CRC:006689cdb2 size:6129
models/heroes/spirit_breaker/bfaf9954/attack2_anim.vanim_c CRC:00a8fb9d32 size:19435
models/heroes/spirit_breaker/bfaf9954/attack_anim.vanim_c CRC:0051697230 size:18830
models/heroes/spirit_breaker/bfaf9954/attack_backhand_anim.vanim_c CRC:00c964a8c1 size:15155
models/heroes/spirit_breaker/bfaf9954/cast_bulldoze.vanim_c CRC:000ed7bdc1 size:10489
models/heroes/spirit_breaker/bfaf9954/charge_anim.vanim_c CRC:00c5977c93 size:15878
models/heroes/spirit_breaker/bfaf9954/charge_attack.vanim_c CRC:004a1648ed size:20054
models/heroes/spirit_breaker/bfaf9954/death.vanim_c CRC:005f963ee2 size:17278
models/heroes/spirit_breaker/bfaf9954/flail_anim.vanim_c CRC:0020aca455 size:10957
models/heroes/spirit_breaker/bfaf9954/idle_anim.vanim_c CRC:00b83c62ce size:16182
models/heroes/spirit_breaker/bfaf9954/idle_injured_anim.vanim_c CRC:00b8724a94 size:16773
models/heroes/spirit_breaker/bfaf9954/loadout_spawn.vanim_c CRC:00145d33eb size:18840
models/heroes/spirit_breaker/bfaf9954/portrait.vanim_c CRC:0002d61ac4 size:22877
models/heroes/spirit_breaker/bfaf9954/portrait2.vanim_c CRC:007433e1f1 size:20810
models/heroes/spirit_breaker/bfaf9954/portrait_movie.vanim_c CRC:00177cafe3 size:15872
models/heroes/spirit_breaker/bfaf9954/spawn.vanim_c CRC:0016efb099 size:17705
models/heroes/spirit_breaker/bfaf9954/stun_anim.vanim_c CRC:00f0326e7f size:10666
models/heroes/spirit_breaker/bfaf9954/teleport_end.vanim_c CRC:00dfa5090d size:17719
models/heroes/spirit_breaker/bfaf9954/ultimate_anim.vanim_c CRC:00061c05f2 size:21996
models/heroes/spirit_breaker/bfaf9954/versus_charge.vanim_c CRC:00598dfd0a size:6856
models/heroes/spirit_breaker/bfaf9954/victory_anim.vanim_c CRC:00c3638e6a size:33386
models/heroes/spirit_breaker/effigy_a802ea0c.vagrp_c CRC:00b00403d9 size:4613
models/heroes/spirit_breaker/item_a49f71de.vagrp_c CRC:005c9ab2d5 size:4613
models/heroes/spirit_breaker/spirit_breaker.vmdl_c CRC:0031310b74 size:7969
models/heroes/spirit_breaker/spirit_breaker.vphys_c CRC:0042453dab size:3500
models/heroes/spirit_breaker/spirit_breaker_1e330b84.vagrp_c CRC:00f2c8b379 size:4968
models/heroes/spirit_breaker/spirit_breaker_1e330b84.vseq_c CRC:00b40d9ca4 size:2097
models/heroes/spirit_breaker/spirit_breaker_bracers.vmdl_c CRC:00118ebc88 size:2274
models/heroes/spirit_breaker/spirit_breaker_bracers_lod1.vmesh_c CRC:00af98f453 size:8531
models/heroes/spirit_breaker/spirit_breaker_bracers_model.vmesh_c CRC:00af98f453 size:8531
models/heroes/spirit_breaker/spirit_breaker_head.vmdl_c CRC:007664ee35 size:3208
models/heroes/spirit_breaker/spirit_breaker_head_lod1.vmesh_c CRC:00c34718e3 size:16418
models/heroes/spirit_breaker/spirit_breaker_head_model.vmesh_c CRC:0082064ca6 size:43984
models/heroes/spirit_breaker/spirit_breaker_head_model.vmorf_c CRC:00f22d4c86 size:8595
models/heroes/spirit_breaker/spirit_breaker_head_model_vmorf.vtex_c CRC:00b142a2fb size:92488
models/heroes/spirit_breaker/spirit_breaker_horns.vmdl_c CRC:0018c54d00 size:2239
models/heroes/spirit_breaker/spirit_breaker_horns_lod1.vmesh_c CRC:00666c7dae size:7169
models/heroes/spirit_breaker/spirit_breaker_horns_model.vmesh_c CRC:0003d8c636 size:8626
models/heroes/spirit_breaker/spirit_breaker_lod1.vmesh_c CRC:00383cffa9 size:25272
models/heroes/spirit_breaker/spirit_breaker_lower_armor.vmdl_c CRC:003d6ccf65 size:2688
models/heroes/spirit_breaker/spirit_breaker_lower_armor_lod1.vmesh_c CRC:0095973366 size:8100
models/heroes/spirit_breaker/spirit_breaker_lower_armor_model.vmesh_c CRC:007c2e4a7c size:10290
models/heroes/spirit_breaker/spirit_breaker_model.vmesh_c CRC:007efeaa49 size:28911
models/heroes/spirit_breaker/spirit_breaker_shoulders.vmdl_c CRC:00a4ecb918 size:2885
models/heroes/spirit_breaker/spirit_breaker_shoulders_lod1.vmesh_c CRC:005e88cf1a size:11372
models/heroes/spirit_breaker/spirit_breaker_shoulders_model.vmesh_c CRC:00e42f419e size:16935
models/heroes/spirit_breaker/spirit_breaker_tail.vmdl_c CRC:00a704974a size:2415
models/heroes/spirit_breaker/spirit_breaker_tail_lod1.vmesh_c CRC:00c9dfb7b8 size:4295
models/heroes/spirit_breaker/spirit_breaker_tail_model.vmesh_c CRC:00f96145ca size:5290
models/heroes/spirit_breaker/spirit_breaker_weapon.vmdl_c CRC:009189da9e size:2738
models/heroes/spirit_breaker/spirit_breaker_weapon_lod1_model.vmesh_c CRC:00cec5a91d size:22593
models/heroes/spirit_breaker/spirit_breaker_weapon_model.vmesh_c CRC:00d4dd1826 size:25797
models/heroes/storm_spirit/0800c2f9/_run.vanim_c CRC:0018eadc0a size:18114
models/heroes/storm_spirit/0800c2f9/_run_injured.vanim_c CRC:00b621d7f7 size:14471
models/heroes/storm_spirit/0800c2f9/_turn.vanim_c CRC:00ba9b4d42 size:7030
models/heroes/storm_spirit/0800c2f9/attack_1_anim.vanim_c CRC:00e41f4730 size:17538
models/heroes/storm_spirit/0800c2f9/attack_1_injured.vanim_c CRC:00c1b1ca53 size:17353
models/heroes/storm_spirit/0800c2f9/attack_2_anim.vanim_c CRC:00d0e02654 size:16040
models/heroes/storm_spirit/0800c2f9/attack_2_injured.vanim_c CRC:00cc7f45d8 size:17056
models/heroes/storm_spirit/0800c2f9/attack_3_anim.vanim_c CRC:0059964d3d size:16285
models/heroes/storm_spirit/0800c2f9/attack_3_injured.vanim_c CRC:00754d0999 size:16146
models/heroes/storm_spirit/0800c2f9/capture.vanim_c CRC:00028ebce1 size:22761
models/heroes/storm_spirit/0800c2f9/death.vanim_c CRC:000c661c81 size:21649
models/heroes/storm_spirit/0800c2f9/flail_anim.vanim_c CRC:00c3949472 size:15147
