"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_Synergy_Desc_Champion"		"Шампионите получават всички съюзнически бонуси."

	"DAC_Synergy_Desc_Wisp"			"Йо споделя съюзническите бонуси на своя придружител от „Обвързване“ към всички съюзнически единици. *бийп бууп*"

	"DAC_Synergy_Desc_Healer"			"Всичкото приятелско лечение е увеличено с {s:heal_bonus}%."

	"DAC_Synergy_Desc_Brutal"			"Всеки път, когато брутален герой атакува даден враг, то той прилага -{s:damage_reduction}% дебъф на щетите за {s:debuff_duration} секунди. Когато дебъфът е първоначално приложен, той нанася {s:initial_damage} щети. Бруталните единици предпочитат да атакуват врагове, които нямат дебъфа."

	"DAC_Synergy_Desc_MegaWarrior"		"Съюзническите мега войни придобиват +{s:armor_bonus} броня"
	"DAC_Synergy_Desc_MegaWarlock"		"Всеки път, когато даден мега вещер изпълни заклинание, той формира връзка със съюзника, имащ най-ниско здраве за 3 секунди. Когато някоя от свързаните единици нанесе щети, и двете се лекуват. Това става с {s:lifesteal_pct}% от нанесените щети."
	"DAC_Synergy_Desc_MegaElusive"		"Всички мега неуловими единици придобиват +{s:evasion_bonus}% избягване"
	"DAC_Synergy_Desc_MegaAssassin"		"Всички мега убийци придобиват {s:crit_chance}% шанс за критичен удар с {s:crit_bonus}% щети"
	"DAC_Synergy_Desc_MegaBloodbound"		"Когато дадена мега кръвно обвързана единица умре, то тя дава +{s:enrage_bonus_pct}% щети на атака. Това е в допълнение към всякакви съществуващи мега кръвно обвързани бонуси, с които разполага. Това става за произволна приятелска мега кръвно обвързана единица."
	"DAC_Synergy_Desc_MegaScaled"			"Съюзниците придобиват +{s:magic_resist}% магическа устойчивост"
	"DAC_Synergy_Desc_MegaDemon"			"Всички мега демонични единици придобиват +{s:damage_bonus_pct}% същински щети"
	"DAC_Synergy_Desc_MegaTroll"			"Всички мега тролски единици придобиват +{s:attack_speed_bonus_trolls} скорост на атака"

	"DAC_Shop_My_Synergies"		"Моите съюзи"

	"DAC_Chat_GoodGame"			"Добра игра!"
	"DAC_Chat_GoodLuck"			"Все още нищо не е свършило!"
	"DAC_Chat_BadRNG"			"Нямам късмет!"
	"DAC_Chat_GoodRNG"			"Днес е щастливият ми ден!"
	"DAC_Chat_GoodRound"		"Този рунд бях опустошителен!"
	"DAC_Chat_BadRound"			"Ох, това заболя!"
	"DAC_Chat_GoodRun"			"Мощта ми нараства!"
	"DAC_Chat_BadRun"			"Имайте милост!"

	"DAC_Chat_Hobgen_Prep_01"		"Добра игра."
	"DAC_Chat_Hobgen_Prep_02"		"Това беше забавно."
	"DAC_Chat_Hobgen_Prep_03"		"Успех."
	"DAC_Chat_Hobgen_Prep_04"		"Ще спечеля."
	"DAC_Chat_Hobgen_Prep_05"		"Нека да изгорим няколко пилета!"
	"DAC_Chat_Hobgen_Prep_06"		"Подигравате ли ми се!"
	"DAC_Chat_Hobgen_Prep_07"		"Направих глупава грешка!"
	"DAC_Chat_Hobgen_Prep_08"		"Покажете ми какво можете."
	"DAC_Chat_Hobgen_Combat_01"		"Ще те направя за пример."
	"DAC_Chat_Hobgen_Combat_02"		"Просто се предайте най-сетне!"
	"DAC_Chat_Hobgen_Combat_03"		"Сражавате се достойно."
	"DAC_Chat_Hobgen_Combat_04"		"Заслужихте уважението ми."
	"DAC_Chat_Hobgen_Combat_05"		"Това беше на косъм."
	"DAC_Chat_Hobgen_Combat_06"		"Почти те спипах!"
	"DAC_Chat_Hobgen_Combat_07"		"Няма да преживеете това."
	"DAC_Chat_Hobgen_Combat_08"		"Ще Ви убияяяяя."
	
	"DAC_Chat_Anessix_Prep_01"		"Добра игра."
	"DAC_Chat_Anessix_Prep_02"		"Нека да се позабавляваме."
	"DAC_Chat_Anessix_Prep_03"		"Молете се за милост."
	"DAC_Chat_Anessix_Prep_04"		"Просто се предайте."
	"DAC_Chat_Anessix_Prep_05"		"Това е абсурдно."
	"DAC_Chat_Anessix_Prep_06"		"Мразя пилета."
	"DAC_Chat_Anessix_Prep_07"		"Съдбата ме мрази."
	"DAC_Chat_Anessix_Prep_08"		"Всичко се разпада."
	"DAC_Chat_Anessix_Combat_01"	"Никога няма да спечелите."
	"DAC_Chat_Anessix_Combat_02"	"Намирате се точно там, където Ви искам."
	"DAC_Chat_Anessix_Combat_03"	"Това ще е интересно."
	"DAC_Chat_Anessix_Combat_04"	"Добре изиграно."
	"DAC_Chat_Anessix_Combat_05"	"Е, това беше малко приключение, нали така?"
	"DAC_Chat_Anessix_Combat_06"	"Определено се оказахте предизвикателство."
	"DAC_Chat_Anessix_Combat_07"	"Отчаянието Ви е толкова забавно, колкото и пошло."
	"DAC_Chat_Anessix_Combat_08"	"Все още не е късно да се закълнете в нестихваща преданост към мен."
	
	
	"DAC_DuosMessageType"				"Отборен\nчат"
	"DAC_DuosMessageTypeFlat"			"Отборен чат"
	"DAC_Duos_Msg_Looking_For"			"Търся…"
	"DAC_Duos_Msg_Do_You_Want"			"Искате ли…"
	"DAC_Duos_Msg_Yes_I_Want"			"Да"
	"DAC_Duos_Msg_I_Do_Not_Want"		"Не"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"Освободете малко място, моля!"
	"DAC_Duos_Msg_Thanks"				"Благодаря!"
	"DAC_DuosMessageDetail"				"Избиране на герой или съюз"
	"DAC_Duos_Msg_Sent_1_Gold"			"Изпратих 1 злато"
	"DAC_Duos_Msg_Sent_5_Gold"			"Изпратих 5 злато"
	"DAC_Duos_Msg_Sent_N_Gold"			"Изпращам {d:duos_gold_amount} злато"
	"DAC_Duos_Msg_I_No_Longer_Want"		"Вече не искам…"
	"DAC_Duos_Msg_Send_Me_Gold"			"Моля, изпратете ми малко злато!"
	"DAC_Duos_Msg_Level_Up_Question"			"Should we level up?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"Should we spend on rerolls?"
	"duos_benchlabel"					"Скамейка:"
	"duos_sendlabel"					"Изпращане"
	"button_selllabel"					"Продаване"

	"DAC_ChatHeader_Combat"		"Чат в рунда"
	"DAC_ChatHeader_Combat_Cooldown"		"Чат в рунда (време за изчакване)"
	"DAC_ChatHeader_Prep"		"Глобален чат"
	"DAC_ChatHeader_Duos"		"Отборен чат"

	"DAC_BotDifficulty_Title"	"САМОСТОЯТЕЛЕН МАЧ"
	"DAC_PartyBotDifficulty_Title"	"ЛИЧНО ЛОБИ"
	"DAC_BotDifficulty_Desc"    "Избиране на трудност"
	"DAC_BotDifficultyName0"	"Лесни"
	"DAC_BotDifficultyName1"	"Средни"
	"DAC_BotDifficultyName2"	"Предизвикателни"
	"DAC_BotDifficultyName3"	"Закоравели"
	"DAC_BotDifficultyName4"	"Само хора"
	"DAC_BotDifficultyName5"	"Прототипен пропуск"
	"DAC_BotDifficultyDesc0"	"Страхотно за добиване на основни умения или пускане на лековата приятна игра."
	"DAC_BotDifficultyDesc1"	"Ботовете правят по-умни решения относно героите и златото."
	"DAC_BotDifficultyDesc2"	"Ботовете се възползват от гъвкави стратегии през цялата игра."
	"DAC_BotDifficultyDesc3"	"Никакъв шанс за оцеляване. Използвайте времето си пълноценно."
	"DAC_BotDifficultyDesc4"	"Не е позволено за ботове."
	"DAC_BotDifficultyDesc5"	"Играйте срещу закоравели ботове за напредък в прототипния пропуск. Няма опция за пауза."

	"DAC_BotPlayPaused"			"Играйте със собствено темпо <span class=\"BotNotes\">(паузирайте между рундовете)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Играйте за напредък в прототипния пропуск <span class=\"BotNotes\">(само закоравели ботове, без опция за пауза)</span>"

	"DAC_GamePaused"			"Играта е паузирана"

	"DAC_Party_BotsEasy"		"Ботове — Лесни"
	"DAC_Party_BotsMedium"		"Ботове — Средни"
	"DAC_Party_BotsHard"		"Ботове — Предизвикателни"
	"DAC_Party_BotsNightmare"	"Ботове — Закоравели"
	"DAC_Party_BotsNone"		"Ботове — Никакви"

	"DAC_LeaderboardName_InvalidSlot"		"Неутрални"
	"DAC_LeaderboardName_MissingPlayer"		"[Неизвестен играч]"
	"DAC_LeaderboardName_MissingBot"		"[Неизвестен бот]"
	"DAC_LeaderboardName_LocalPlayer"		"Локален играч"
	"DAC_leaderboard_Combat_Header"			"Сражение"
	"DAC_Leaderboard_Duos_Vs"			"С/У"



	"DAC_BotName_01"					"Калвин (бот)"
	"DAC_BotName_02"					"Атина (бот)"
	"DAC_BotName_03"					"Саймън (бот)"
	"DAC_BotName_04"					"Джина (бот)"
	"DAC_BotName_05"					"Саул (бот)"
	"DAC_BotName_06"					"Андърс (бот)"
	"DAC_BotName_07"					"Елън (бот)"
	"DAC_BotName_08"					"Тайрол (бот)"
	"DAC_BotName_09"					"Нортън (бот)"
	"DAC_BotName_10"					"Мигел (бот)"
	"DAC_BotName_11"					"Амаду (бот)"
	"DAC_BotName_12"					"Грейс (бот)"
	"DAC_BotName_13"					"Ахмед (бот)"
	"DAC_BotName_14"					"Ребека (бот)"
	"DAC_BotName_15"					"Силви (бот)"
	"DAC_BotName_16"					"Белинда (бот)"
	"DAC_BotName_17"					"Мартин (бот)"
	"DAC_BotName_18"					"Тристъл (бот)"
	"DAC_BotName_19"					"Тристоф (бот)"
	"DAC_BotName_20"					"Хелена (бот)"
	"DAC_BotName_21"					"Йоко (бот)"
	"DAC_BotName_22"					"Пиърс (бот)"
	"DAC_BotName_23"					"Пьотр (бот)"
	"DAC_BotName_24"					"Джия (бот)"
	"DAC_BotName_30"					"Людмила (бот)"
	"DAC_BotName_31"					"Джамел (бот)"
	"DAC_BotName_32"					"Дерей (бот)"
	"DAC_BotName_33"					"Алисия (бот)"
	"DAC_BotName_34"					"Рикардо (бот)"
	"DAC_BotName_35"					"Хуанита (бот)"
	"DAC_BotName_36"					"Алфредо (бот)"
	"DAC_BotName_37"					"Латоя (бот)"
	"DAC_BotName_38"					"Маркъс (бот)"
	"DAC_BotName_39"					"Джес (бот)"
	"DAC_BotName_40"					"Шаная (бот)"
	"DAC_BotName_41"					"Гуендолин (бот)"
	"DAC_BotName_42"					"Миа (бот)"
	"DAC_BotName_43"					"Тийл (бот)"
	"DAC_BotName_44"					"Нгуен (бот)"
	"DAC_BotName_45"					"Акира (бот)"
	"DAC_BotName_46"					"Чи (бот)"
	"DAC_BotName_47"					"Владимир (бот)"
	"DAC_BotName_48"					"Агниешка (бот)"
	"DAC_BotName_49"					"Амина (бот)"
	"DAC_BotName_50"					"Деклан (бот)"
	"DAC_BotName_51"					"Каландра (бот)"
	"DAC_BotName_52"					"Карл (бот)"
	"DAC_BotName_53"					"Брендан (бот)"
	"DAC_BotName_54"					"Емили (бот)"
	"DAC_BotName_55"					"Хера (бот)"
	"DAC_BotName_56"					"Кат (бот)"
	"DAC_BotName_57"					"Клоуи (бот)"
	"DAC_BotName_58"					"Никълъс (бот)"
	"DAC_BotName_59"					"Римбауд (бот)"
	"DAC_BotName_60"					"Триш (бот)"

	"DAC_BotName_61"					"Жанг (бот)"
	"DAC_BotName_62"					"Марта (бот)"
	"DAC_BotName_63"					"Г-н Вещер (бот)"
	"DAC_BotName_64"					"Луиза (бот)"
