"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_RoundOver_Header_RoundWon"					"Победа в рунда"
	"DAC_RoundOver_Header_RoundWonDecisive"			"Решителна победа"
	"DAC_RoundOver_Header_RoundWonNarrow"			"Трудоемка победа"
	"DAC_RoundOver_Header_RoundLost"				"Поражение в рунда"
	"DAC_RoundOver_Header_RoundLostNarrow"			"Поражение на косъм"
	"DAC_RoundOver_Header_FlawlessVictory"			"Безупречна победа"
	"DAC_RoundOver_RoundNumber"						"Щети в рунда"
	"DAC_RoundOver_OpponentName"					"с/у {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"Отказ"
	"dac_settings_apply"						"Прилагане"

	"dac_settings_hotkeys"						"Бързи клавиши"
	"dac_settings_advancedhotkeys"				"Разширени бързи клавиши"
	"dac_settings_options"						"Опции"
	"dac_settings_audio"						"Аудио"
	"dac_settings_about"						"Относно"
	"dac_settings_voice"						"Глас"
	"dac_settings_voice_level"					"Текуща сила на звука за запис"
	"dac_settings_voice_steam_link"				"Настройките на записващото устройство са конфигурирани, използвайки <a title=\"Конфигуриране на гласовите настройки в Steam\" href=\"event:DOTAShowSteamVoiceSettings()\">„Гласовите настройки на Steam“</a>."
	"dac_settings_volume"						"Сила на звука"
	"dac_settings_ios_muted"					"iOS: Тихият режим е ВКЛ. Всички звуци ще бъдат заглушени."
	"dac_settings_video"						"Видео"
	"dac_settings_game"							"Игра"
	"dac_settings_tab_language"					"Език"
	"dac_settings_submitfeedback"				"Подаване на отзиви"
	"dac_settings_feedback"						"Отзиви"
	"dac_Privacy_Policy"						"Декларация за поверителност"

	"dac_settings_usenativeresolution"			"Използване на текущата резолюция на монитора ми"
	"dac_settings_customresolution"			"Използване на разширени настройки"

	"dac_settings_resolution"					"Резолюция"
	"dac_settings_rendering"					"Рендиране"
	"dac_settings_aspectratio"					"Съотношение"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_aspectratio219"				"21:9"
	"dac_settings_resolution_size"				"Размер:"
	"dac_settings_resolution_display_mode"		"Режим на екрана:"
	"dac_settings_fullscreen"					"Ексклузивно на цял екран"
	"dac_settings_coop_fullscreen"             "Пълен екран с достъп към работния плот"
	"dac_settings_window"						"Прозорец"
	"dac_settings_borderless"					"Прозорец без рамка"
	"dac_settings_videodefaults"				"Нулиране по подразбиране"
	"dac_settings_fullscreenbrightness"			"Яркост"
	"dac_settings_basicvideosettings"			"Използване на основните настройки"
	"dac_settings_fastestvideo"					"Най-бързо"
	"dac_settings_appearancevideo"				"Най-добро качество"
	"dac_settings_advancedvideosettings"		"Използване на разширени настройки"
	"dac_settings_antialiasing"					"Приглаждане"
	"dac_settings_specular"						"Отражения"
	"dac_settings_bloom"						"Отраж. и светлинен блум"
	"dac_settings_waterquality"					"Висококачествена вода"
	"dac_settings_fog"							"Атмосферна мъгла/каустика"
	"dac_settings_animateportrait"				"Анимиран портрет"
	"dac_settings_additivelight"				"Доп. филтри за осв."
	"dac_settings_worldlight"					"Осветление на света"
	"dac_settings_ambientocclusion"				"Околна оклузия"
	"dac_settings_ambientcreatures"				"Обкръжаващи създания"
	"dac_settings_ambient_cloth"				"Симулация платове в околната среда"
	"dac_settings_normal_maps"					"Текстури за светлосенки"
	"dac_settings_parallax_mapping"				"Паралакс на земната повърхност"
	"dac_settings_dashboard_renderquality"		"Висококачествено табло"
	"dac_settings_vsync"						"Верт. синхронизация"
	"dac_settings_tilt_shift"					"Дълбочина на перспективата"
	"dac_settings_exp_lag_limiter"				"Експериментално въвеждане за ограничаване на лаг"
	"dac_settings_renderquality"				"Качество на рендиране за игралния екран"
	"dac_settings_shadowquality"				"Качество на сенките"
	"dac_settings_shadowquality_off"			"Изкл."
	"dac_settings_shadowquality_ultra"			"Ултра"
	"dac_settings_texturequality"				"Качество на текстурите"
	"dac_settings_texturequality_low"			"Ниско"
	"dac_settings_texturequality_med"			"Средно"
	"dac_settings_texturequality_high"			"Високо"
	"dac_settings_particlequality"				"Качество на ефектите"
	"dac_settings_particlequality_low"			"Ниско"
	"dac_settings_particlequality_med"			"Средно"
	"dac_settings_particlequality_high"			"Високо"
	"dac_settings_grassquality"					"Трева"
	"dac_settings_tree_wind"					"Дървесен вятър"
	"dac_settings_computeshader"				"Изчислителни шейдъри"
	"dac_settings_computeshader_tooltip"		"Поддържат се само на Vulkan и DirectX 11.\nИзчислителните шейдъри подобряват производителността при повечето конфигурации."
	"dac_settings_fps_max"						"Максимум позволени кадри в секунда"
	"dac_settings_fps_max_tip"						"Могат да бъдат предоставени разширени стойности посредством пусковата опция „+fps_max“.\nСтойностите, които са извън обсега на плъзгача, ще го изключват."
	"dac_settings_colourblind_mode"				"Режим за далтонисти"
	"dac_settings_draw_unit_outlines"			"Очертания за единиците"
	"dac_settings_mastervolume"				"Основна сила на звука"
	"dac_settings_gamevolume"					"Игрални звуци"
	"dac_settings_musicvolume"					"Музика"
	"dac_settings_voicevolume"					"Глас"
	"dac_settings_gamevoicevolume"				"Говор на единиците"
	"dac_settings_openmic"						"Вкл. на отворен микрофон за комуникация с членовете от екипа"
	"dac_settings_openmicthreshold"				"Праг на отворения микрофон"
	"dac_settings_voice_always_sample_mic"		"Опростен говор чрез натискане"
	"dac_settings_voice_always_sample_mic_tooltip"	"Поддържа записващото устройство активно, за да се избегнат замръзвания на играта при някои хардуери."
	"dac_settings_audiodefaults"				"Аудио по подразбиране"
	"dac_settings_defaultaudio"					"По подразбиране"
	"dac_settings_sounddevice"					"Звуково устройство:"
	"dac_settings_speakerconfig"				"Конфигурация на говорителите:"
	"dac_settings_headphones"					"Слушалки"
	"dac_settings_2speakers"					"2 говорители"
	"dac_settings_4speakers"					"4 говорители"
	"dac_settings_5speakers"					"5.1 говорители"
	"dac_settings_7speakers"					"7.1 говорители"
	"dac_settings_captions"						"Използване на субтитри"
	"dac_settings_chat_allow_custom_messages"	"Показване на персонализиран чат"
	"dac_settings_chat_filter_custom_messages"	"Филтриране на пиперливия чат"
	"dac_settings_playunderlordcombatspeech"	"Възпроизвеждане на бойната реч от подземния лорд"
	
	"dac_settings_camera_type"					"Камера"
	"dac_settings_camera_default"				"По подразбиране"
	"dac_settings_camera_strategic"				"Стратегическа"
	"dac_settings_camera_cinematic"				"Кинематографична"

	"dac_settings_layout_mode"					"Разположение на интерфейса"
	"dac_settings_layout_config_mobile"			"Малък екран"
	"dac_settings_layout_config_pc"				"Голям екран"
	"dac_settings_input_mode"					"Режим за въвеждане"
	"dac_settings_input_config_touch"			"Допир"
	"dac_settings_input_config_cursor"			"Курсор"

	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"Скриване на частичните съюзи по време на сражения."
	"dac_settings_enable_haptics"				"Вкл. на осезателността"
	"dac_settings_tap_move"						"Включване на почукване за движение"
	"dac_settings_auto_deploy_units"			"Автоматично мобилизиране на единици от скамейката Ви, ако има място."
	"dac_settings_use_panorama_login"			"Използване на класическо влизане в Steam"
	"dac_settings_low_violence"					"Режим с намалено насилие"
	"dac_settings_filter_offensive_text"		"Скриване на обидните думи"

	"dac_settings_low_violence_changed_title"	"Изисква се рестартиране"
	"dac_settings_low_violence_changed_body"	"С цел да приложите тази промяна, трябва да затворите и рестартирате Dota Underlords"


	"dac_settings_mobile"						"Мобилни"
	"dac_mobile_settings"						"Мобилни настройки за честотата на кадрите"
	"dac_mobile_framerate"						"Мобилно ограничение за честотата на кадрите"
	"dac_settings_fps_15"						"15 к/с (енергоспестяване)"
	"dac_settings_fps_30"						"30 к/с"
	"dac_settings_fps_60"						"60 к/с"

	"dac_settings_mobile_fps_increase"			"Увеличаване на ограничението за к/с по време на допирни взаимодействия."
	"dac_settings_mobile_fps_increase_charging"		"Позволяване на ограничението за к/с да се увеличава, докато у-вото е включено към захранване."
