"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_BotDescription_07"					"This is a temporary description of Ellen Bot's fighting style"
	"DAC_BotDescription_08"					"This is a temporary description of Tyrol Bot's fighting style"
	"DAC_BotDescription_09"					"This is a temporary description of Norton Bot's fighting style"
	"DAC_BotDescription_10"					"This is a temporary description of Miguel Bot's fighting style"
	"DAC_BotDescription_11"					"This is a temporary description of Amadou Bot's fighting style"
	"DAC_BotDescription_12"					"This is a temporary description of Grace Bot's fighting style"
	"DAC_BotDescription_13"					"This is a temporary description of Ahmed Bot's fighting style"
	"DAC_BotDescription_14"					"This is a temporary description of Rebecca Bot's fighting style"
	"DAC_BotDescription_15"					"This is a temporary description of Sylvie Bot's fighting style"
	"DAC_BotDescription_16"					"This is a temporary description of Belinda Bot's fighting style"
	"DAC_BotDescription_17"					"This is a temporary description of Martine Bot's fighting style"
	"DAC_BotDescription_18"					"This is a temporary description of Tristal Bot's fighting style"
	"DAC_BotDescription_19"					"This is a temporary description of Tristoph Bot's fighting style"
	"DAC_BotDescription_20"					"This is a temporary description of Helena Bot's fighting style"
	"DAC_BotDescription_21"					"This is a temporary description of Yoko Bot's fighting style"
	"DAC_BotDescription_22"					"This is a temporary description of Pierce Bot's fighting style"
	"DAC_BotDescription_23"					"This is a temporary description of Piotr Bot's fighting style"
	"DAC_BotDescription_24"					"This is a temporary description of Jia Bot's fighting style"
	"DAC_BotDescription_30"					"This is a temporary description of Ludmilla Bot's fighting style"
	"DAC_BotDescription_31"					"This is a temporary description of Jamelle Bot's fighting style"
	"DAC_BotDescription_32"					"This is a temporary description of DeRay Bot's fighting style"
	"DAC_BotDescription_33"					"This is a temporary description of Alicia Bot's fighting style"
	"DAC_BotDescription_34"					"This is a temporary description of Ricardo Bot's fighting style"
	"DAC_BotDescription_35"					"This is a temporary description of Juanita Bot's fighting style"
	"DAC_BotDescription_36"					"This is a temporary description of Alfredo Bot's fighting style"
	"DAC_BotDescription_37"					"This is a temporary description of LaToya Bot's fighting style"
	"DAC_BotDescription_38"					"This is a temporary description of Markus Bot's fighting style"
	"DAC_BotDescription_39"					"This is a temporary description of Jess Bot's fighting style"
	"DAC_BotDescription_40"					"This is a temporary description of Shanae Bot's fighting style"
	"DAC_BotDescription_41"					"This is a temporary description of Gwendoline Bot's fighting style"
	"DAC_BotDescription_42"					"This is a temporary description of Mia Bot's fighting style"
	"DAC_BotDescription_43"					"This is a temporary description of Teal Bot's fighting style"
	"DAC_BotDescription_44"					"This is a temporary description of Nguyen Bot's fighting style"
	"DAC_BotDescription_45"					"This is a temporary description of Akira Bot's fighting style"
	"DAC_BotDescription_46"					"This is a temporary description of Chi Bot's fighting style"
	"DAC_BotDescription_47"					"This is a temporary description of Vladimir Bot's fighting style"
	"DAC_BotDescription_48"					"This is a temporary description of Agnieszka Bot's fighting style"
	"DAC_BotDescription_49"					"This is a temporary description of Amina Bot's fighting style"
	"DAC_BotDescription_50"					"This is a temporary description of Declan Bot's fighting style"
	"DAC_BotDescription_51"					"This is a temporary description of Callandra Bot's fighting style"
	"DAC_BotDescription_52"					"This is a temporary description of Karl Bot's fighting style"
	"DAC_BotDescription_53"					"This is a temporary description of Brendan Bot's fighting style"
	"DAC_BotDescription_54"					"This is a temporary description of Emily Bot's fighting style"
	"DAC_BotDescription_55"					"This is a temporary description of Hera Bot's fighting style"
	"DAC_BotDescription_56"					"This is a temporary description of Kat Bot's fighting style"
	"DAC_BotDescription_57"					"This is a temporary description of Chloe Bot's fighting style"
	"DAC_BotDescription_58"					"This is a temporary description of Nicholas Bot's fighting style"
	"DAC_BotDescription_59"					"This is a temporary description of Rimbaud Bot's fighting style"
	"DAC_BotDescription_60"					"This is a temporary description of Trish Bot's fighting style"
	"DAC_BotDescription_61"					"This is a temporary description of Zhang Bot's fighting style"
	"DAC_BotDescription_62"					"This is a temporary description of Martha Bot's fighting style"
	"DAC_BotDescription_63"					"This is a temporary description of Mr. Warlock Bot's fighting style"
	"DAC_BotDescription_64"					"This is a temporary description of Luiza Bot's fighting style"
	"DAC_BotDescription_65"					"This is a temporary description of Kwame Bot's fighting style"
	"DAC_BotDescription_66"					"This is a temporary description of Delphine Bot's fighting style"
	"DAC_BotDescription_67"					"This is a temporary description of Atticus Bot's fighting style"
	"DAC_BotDescription_68"					"This is a temporary description of Ambrose Bot's fighting style"
	"DAC_BotDescription_69"					"This is a temporary description of Tammy Bot's fighting style"
	"DAC_BotDescription_70"					"This is a temporary description of Dale Bot's fighting style"
	"DAC_BotDescription_71"					"This is a temporary description of Indira Bot's fighting style"
	"DAC_BotDescription_72"					"This is a temporary description of Fred Bot's fighting style"
	"DAC_BotDescription_73"					"This is a temporary description of Ramon Bot's fighting style"
	"DAC_BotDescription_74"					"This is a temporary description of Pontus Bot's fighting style"
	"DAC_BotDescription_75"					"This is a temporary description of Kawhi Bot's fighting style"
	"DAC_BotDescription_76"					"This is a temporary description of Garza Bot's fighting style"
	"DAC_BotDescription_77"					"This is a temporary description of Extra7 Bot's fighting style"
	"DAC_BotDescription_78"					"This is a temporary description of Extra8 Bot's fighting style"
	"DAC_BotDescription_79"					"This is a temporary description of Extra9 Bot's fighting style"

	"DAC_Tutorial_V2_Turbo_2a"		"In Knockout mode, you start at Level 5, and choose a starter crew of 5 heroes that match the shown Alliances."
	"DAC_Tutorial_V2_Turbo_2b"		"In this mode, if you take damage four times, you're out. But you'll also automatically level up, and you only need 2 units to upgrade a hero's rank."
	"DAC_Tutorial_V2_Turbo_2c"		"Since this is your first time playing Knockout, rounds are paused by default. Once you're ready for the next round to start, hit the skip button up top."

	"DAC_Tutorial_V2_Normal_2a"		"In Standard Mode, you're responsible for leveling up yourself, and it takes 3 units to rank up a hero instead of 2!"	
	"DAC_Tutorial_V2_Normal_2b"		"Since this is your first time playing Standard, rounds will be paused by default. Once you're ready for the next round to start, hit the skip button above."


	"DAC_Tutorial_V2_Intro_1a"		"Dota Underlords is a game of strategy where you’ll battle against seven other players. Last player standing wins."

	"DAC_Tutorial_V2_Intro_1aa"		"All Underlords games revolve around hiring and ranking up heroes, creating Alliances, equipping items, and the Underlords themselves."
	
	"DAC_Tutorial_V2_Intro_1b"		"The only way to win is by building the best crew.  Let's hire our first hero. Open the SHOP by selecting the button above."
	"DAC_Tutorial_V2_Intro_1c"		"As you can see, each hero has their own strengths and abilities. To hire a hero onto your crew, just select one."
	"DAC_Tutorial_V2_Intro_1d"		"Drag your hero from your BENCH to the BOARD to get them into the next fight."
	"DAC_Tutorial_V2_Intro_1e"		"Fights happen automatically. Let’s watch and see what happens! "

	"DAC_Tutorial_V2_Intro_2a"		"Great work - that was a loot round, which means you get to pick up an item to improve your hero. Take your pick!"
	"DAC_Tutorial_V2_Intro_2b1"		"I can tell you have great taste! That Claymore will help your unit deal more damage."
	"DAC_Tutorial_V2_Intro_2b2"		"I can tell you have great taste! That Chainmail will help your unit take less damage."
	"DAC_Tutorial_V2_Intro_2b3"		"I can tell you have great taste! Those Gloves of Haste will make your unit attack faster."
	"DAC_Tutorial_V2_Intro_2c"		"To equip an item it’s as easy as dragging it from the sidebar onto your hero. Try doing that now."

	"DAC_Tutorial_V2_Intro_3a"		"Looking good. It's a new round, which means more cash and new opponents. Who's up next?"
	"DAC_Tutorial_V2_Intro_3b"		"Hmm, these guys look tougher, so let’s figure out how we can beef your Hero up. Let’s open the Shop."
	"DAC_Tutorial_V2_Intro_3c"		"Jackpot! If you hire two of the same hero, they'll combine to create a more powerful rank 2 Hero! (In some game modes three heroes are needed to combine.)"
	"DAC_Tutorial_V2_Intro_3d"		"Look at that beefed up Hero. Why do they combine you ask? Good question. Great question. The answer is -- oh hey they're fighting!"
	
	"DAC_Tutorial_V2_Intro_4a"		"Easy peasy. Okay, that’s enough fighting creeps - next round you’ll be up against another crew of heroes. As always, here’s some more gold."
	"DAC_Tutorial_V2_Intro_4b"		"You can see your opponent's info in the top left - in a real match you would battle against each other until only one Underlord is left."
	"DAC_Tutorial_V2_Intro_4c"		"Ranking up heroes isn't the only way to get stronger. This flashy bit up on the right shows which Alliances your one hero can form."
	"DAC_Tutorial_V2_Intro_4c1"		"Each hero can form two to three Alliances - getting the right mix of heroes on your crew can result in strong Alliance buffs."
	"DAC_Tutorial_V2_Intro_4c2"		"Right now you don't have any active Alliances. Let’s open the Shop and see if we can hire a hero to complete an Alliance."
	"DAC_Tutorial_V2_Intro_4d"		"Nice, looks like you’ll be able to complete one of your Alliances if you hire the highlighted hero! Let’s get them on the team."
	"DAC_Tutorial_V2_Intro_4d1"		"Drag your newest crew member onto the board to get them into the fight."
	"DAC_Tutorial_V2_Intro_4e"		"Hmm, according to these red bits you can only get one hero onto the board. The number of heroes you can field is equal to your level number."
	"DAC_Tutorial_V2_Intro_4f"		"This is your level indicator. You’ll gain 1 XP per round automatically, but you can also buy 5 XP for 5 Gold. Select the button above to buy some XP now."
	"DAC_Tutorial_V2_Intro_4g"		"Great! Now you can field another hero on the board. Note that in some game modes you'll automatically level up and won't need to worry about XP."
	"DAC_Tutorial_V2_Intro_4h"		"With two heroes and one Alliance, I think we'll do fine in this fight. "

	"DAC_Tutorial_V2_Intro_5a"		"Nice work on your first win against another (bot) player! Since you won, you caused damage to their team, and the Leaderboard has been updated."
	"DAC_Tutorial_V2_Intro_5b"		"As always, at the beginning of a round you get gold. This time, you also got a gem. Nice! So what’s a gem?"
	
	"DAC_Tutorial_V2_Intro_5c"		"Hello and welcome to Dota Underlords! It sounds like you already have some experience with building crews and forming Alliances."
	"DAC_Tutorial_V2_Intro_5d"		"Just a couple things to cover now that you’re in White Spire - we do things a bit differently in this town."

	"DAC_Tutorial_V2_Intro_6a"		"You’ll receive gems when you’re on a win-streak or lose-streak. Gems can be socketed into items to make them more powerful."
	"DAC_Tutorial_V2_Intro_6b"		"Items can have Attack, Defense, and Support gems socketed into them - one of each. To socket a gem, drag it onto an item."
	"DAC_Tutorial_V2_Intro_6c"		"There you go. You can tap or hover on the item to check out how it’s improved. "

	"DAC_Tutorial_V2_Intro_7a"		"The final piece is the Underlord, which is to say - you! The Underlord is the leader of the crew, battling for control of White Spire."
	"DAC_Tutorial_V2_Intro_7a1"		"Each Underlord has their own play style, strengths, and abilities. Normally you'd get to choose, but we'll pick one for you for now."
	"DAC_Tutorial_V2_Intro_7a1_new"	"In every match you'll choose an Underlord after your crew is settled - either Round 2 or Round 10 depending on your game mode. Let's take a look."
	"DAC_Tutorial_V2_Intro_7b"		"Each Underlord has their own play style, strengths, and abilities. They'll also come with one of two random Ultimate abilities. Pick one to try out!"
	"DAC_Tutorial_V2_Intro_7c"		"Your Underlord fights on the board alongside their crew, and they fire off their abilities automatically. Let’s watch!"

	"DAC_Tutorial_V2_Intro_8a"		"Nice Job, you finished the tutorial!"


	"DAC_Tutorial_Intro2_0"			"Underlords е игра, развиваща в течение на много рундове."
	"DAC_Tutorial_Intro2_1"			"През всеки рунд можете да наемате, уволнявате и подобрявате своите герои, преди да влязат в сражение."
	"DAC_Tutorial_Intro2_2"			"Това показва здравето, опита и нивото Ви."
	"DAC_Tutorial_Intro2_3"			"Ако загубите рунд, здравето Ви намалява.\nАко здравето Ви достигне до нула, то тогава отпадате!"	
	"DAC_Tutorial_Intro2_4"			"Нивото Ви обозначава колко герои можете да поставите върху полето наведнъж.\nМаксималното ниво е 10."
	"DAC_Tutorial_Intro2_5"			"Придобивате 1 опит през всеки рунд, но можете да харчите злато, за да повишавате нивото по-бързо."

	"DAC_Tutorial_Intro_0"			"Целта на Underlords е проста, бъдете последния оцелял играч."
	"DAC_Tutorial_Intro_1"			"Наемайте, продавайте и подобрявайте своите герои, преди да се сражават през всеки рунд."
	"DAC_Tutorial_Intro_2"			"Загбите ли домакинска игра, здравето Ви намалява.\nАко здравето Ви достигне до нула, то тогава отпадате!"
	"DAC_Tutorial_Intro_3"			"Само съвместната работа между Вас и героите Ви ще доведе до успех."
	
	"DAC_Tutorial_FirstUnit_0"		"Стартирате при ниво 1.\nНека да наемем първия Ви герой. Отворете магазина."
	"DAC_Tutorial_FirstUnit_1"		"Наемете някой от героите."
	"DAC_Tutorial_FirstUnit_2"		"Сега затворете магазина."
	"DAC_Tutorial_FirstUnit_3"		"Героят вече е на скамейката Ви.\nМожете да държите до 8 герои тук."
	"DAC_Tutorial_FirstUnit_4"		"Провлечете ги от своята скамейка на арената, където ще бъдат готови за сражение!"
	
	"DAC_Tutorial_Fight_0"			"Първите няколко рунда винаги са срещу сган, за да Ви се даде лесен старт."
	"DAC_Tutorial_Fight_1"			"Нека да гледаме!"
	"DAC_Tutorial_Fight_2"			"Всеки рунд печелите злато, което може да бъде харчено в магазина."	

	"DAC_Tutorial_Combine_Scene_0"	"По-добрите герои струват повече за наемане от магазина."
	"DAC_Tutorial_Combine_Scene_1"	"Наемете 3 еднакви герои, за да ги комбинирате в по-могъщ ★★ такъв!"
	"DAC_Tutorial_Combine_Scene_2"	"Комбинирайте 3 ★★ герои в почти неудържим ★★★ такъв!"
