"dac"
{
	// General Strings
	"dac_settings_render_system_tooltip"		"Thay đổi thiết lập này không có hiệu lực cho đến lần khởi chạy tiếp theo.\nNếu bạn có tùy chọn API kết xuất như -dx9, -dx11, -gl hay -vulkan , chúng sẽ khóa thiết lập này lại.\nChế độ công cụ (Tools mode) cũng khóa thiết lập này lại."
	"dac_settings_render_system_recommended"	"nên dùng"
	"dac_settings_render_system_needs_dlc"		"Cần phải cài đặt DLC"

	"dac_settings_cur_language"					"Ngôn ngữ đang sử dụng:"
	"dac_settings_next_language"				"Ngôn ngữ cho lần chơi sau:"
	"dac_settings_system_default_language"		"Ngôn ngữ hệ thống (chưa đặt ngôn ngữ)"
	"dac_settings_cur_language_tooltip"			"Nếu không chọn ngôn ngữ trò chơi, tùy chọn này sẽ dùng ngôn ngữ từ thiết lập của máy.\nNgôn ngữ được dùng có thể khác so với ngôn ngữ yêu cầu vì tùy chọn khởi chạy có ưu tiên cao hơn."
	"dac_settings_language_tooltip"				"Thiết lập này sẽ không có tác dụng ngay cho tới lần chạy tiếp theo.\nNếu bạn có tùy chọn khởi chạy liên quan đến ngôn ngữ như cú pháp -language hay -textlanguage, chúng sẽ khóa tùy chọn này."
	"dac_settings_language_restart"             "Vui lòng chạy lại trò chơi để tải ngôn ngữ."

	"OS_Default_Device"							"Thiết bị mặc định"
	"dac_settings_unitspeeh"					"Lời nói nhân vật"
	"dac_settings_unitspeech_off"				"Tắt"
	"dac_settings_unitspeech_events"			"Sự kiện"
	"dac_settings_unitspeech_all"				"Tất cả"
	"dac_settings_playsoundinbackground"		"Âm thanh khi ở Desktop"
	"dac_settings_lowlatency_audio"			"Tự phát hiện độ trễ âm thanh"

	"dac_settings_draw_unit_icons"			"Hiện biểu tượng đơn vị"
	"dac_settings_gameplay_camera_motion"		"Di chuyển camera khi giao chiến"
	"dac_settings_show_unit_hints"			"Hiện gợi ý đơn vị trong cửa hàng"

	"dac_item_select_victory"				"Chiến thắng!"
	"dac_item_select_victory_subtitle"		"<span class='SubtitleHighlight'>Chọn</span> phần thưởng:"
	"dac_item_select_defeat"				"Thua hiệp đấu với quái"
	"dac_item_select_defeat_subtitle"		"<span class='SubtitleHighlight'>Chọn</span> phần thưởng chất lượng thấp hơn:"
	"dac_item_select_unit_count"			"Đơn vị ảnh hưởng: {d:units_on_board} trên bàn và {d:units_on_bench} dự bị."
	"dac_item_select_hide_choices"			"Hiện bàn cờ"
	"dac_item_select_show_choices"			"Hiện đồ"
	"dac_item_select_turbo"					"Chọn một vật phẩm"
	"dac_item_select_reroll"				"Reroll"

	"dac_talent_select"						"Chọn một tiềm năng"
	"dac_talent_level"						"{i:talent_level}"


	"dac_item_tooltip_item_type_offensive"		"Đồ tấn công"
	"dac_item_tooltip_item_type_defensive"		"Đồ phòng thủ"
	"dac_item_tooltip_item_type_support"		"Đồ hỗ trợ"
	"dac_item_tooltip_item_type_global"			"Đồ chung"
	"dac_item_tooltip_item_type_alliance"		"Vật phẩm liên minh"
	"dac_item_tooltip_item_type_placeable"		"Đạo Cụ"
	"dac_item_tooltip_item_type_hat"			"Hat"
	
	"DAC_Hero_Unit_Cost"						"Bậc {i:UnitCost}"
	"DAC_Hero_Unit_Stats"						"Chỉ số"
	"DAC_Hero_Unit_Ability"						"Kỹ năng"

	"Native_DownloadOverMobileLabel"		"Tải qua mạng di động?"
	"Native_DownloadOverMobileMessage"		"Bạn sắp tải bằng mạng di động. Tiếp tục?"
	"Native_PermissionsTitle"				"Quyền hạn của Dota Underlords"
	"Native_PermissionsText"				"Dota Underlords cần được phép lưu nội dung trò chơi vào bộ nhớ ngoài của thiết bị."

	"DAC_RankUp_Title"						"Chúc mừng!"
	"DAC_RankUp_Subheading"					"Bạn quả là phi thường xuất chúng!"

	"DAC_Season"								"Thuật ngữ"
	"DAC_Season_Subhead"                        "Chào mừng tới mùa Beta của Dota Underlords"
	"DAC_Season_Abstract"						"Tại đây, bạn sẽ tìm thấy giải nghĩa chi tiết về các thuật ngữ và khái niệm được đề cập xuyên suốt Dota Underlords."

	"DAC_Season_Mobile"								"Thuật ngữ"
	"DAC_Season_Subhead_Mobile"                     "Chào mừng đến với tiền mùa giải Dota Underlords"
	"DAC_Season_Abstract_Mobile"					"Tại đây, bạn sẽ tìm thấy giải nghĩa chi tiết về các thuật ngữ và khái niệm được đề cập xuyên suốt Dota Underlords."

	"dac_glossary_status_effects"			"Hiệu ứng trạng thái"
	"dac_glossary_break"					"Phá Nội Tại"
	"dac_glossary_break_desc"				"Vô hiệu hóa hiệu ứng nội tại của đơn vị (có được từ kỹ năng và vật phẩm)."
	"dac_glossary_disarm"					"Cấm Đánh"
	"dac_glossary_disarm_desc"				"Đơn vị không thể ra đòn tấn công thông thường."	
	"dac_glossary_fire"						"Cháy"
	"dac_glossary_fire_desc"				"Đơn vị bắt lửa mất 2.5% máu tối đa mỗi giây. Hiệu ứng này không gây tử vong nếu đơn vị dùng phép là đồng minh."	
	"dac_glossary_hex"						"Hóa Thú"
	"dac_glossary_hex_desc"					"Đơn vị bị biến thành thú vô hại và không thể tấn công hay dùng phép."	
	"dac_glossary_root"						"Trói"
	"dac_glossary_root_desc"				"Đơn vị không thể di chuyển."	
	"dac_glossary_silence"					"Khóa Phép"
	"dac_glossary_silence_desc"				"Đơn vị không thể dùng phép."	
	"dac_glossary_stun"						"Choáng"
	"dac_glossary_stun_desc"				"Đơn vị không thể di chuyển, tấn công hay dùng phép/kỹ năng."	
	"dac_glossary_poison"					"Độc"
	"dac_glossary_poison_desc"				"Các đơn vị bị trúng độc nhận 15 sát thương vật lý mỗi giây và khả năng hồi máu giảm 15% trong 5 giây. Tác dụng của chất độc có thể cộng dồn đến 5 lần."	

	"dac_glossary_key_concepts"				"Khái Niệm Cốt Lõi"
	"dac_glossary_ace"						"Chủ Lực"
	"dac_glossary_ace_desc"					"Chủ Lực là các tướng bậc 5 (giá 5 vàng). Mỗi đơn vị này là tinh anh của Liên minh tương ứng. Ngoài kỹ năng thường, mỗi đơn vị Chủ Lực còn có thêm hiệu ứng Chủ Lực khi bạn hoàn thành ít nhất một cấp độ Liên minh tương ứng. Khi có ít nhất một cấp độ Liên minh đó, và đơn vị chủ lực được phép xuất hiện trong cửa hàng, tỷ lệ hiện cho ra đơn vị Chủ Lực của Liên minh này sẽ tăng 15%."
	"dac_glossary_alliance"					"Liên Minh"
	"dac_glossary_alliance_desc"			"Mỗi đơn vị thuộc một, hai hoặc ba Liên Minh. Khi giao chiến trên bàn đấu cùng các tướng khác chung Liên Minh, đội hình nhận được chỉ số liên minh. Điều này giúp quân của bạn mạnh hơn, hoặc làm cho đối thủ yếu đi theo một hướng nào đó. Nhiều Liên Minh có đa cấp độ sức mạnh mà bạn có thể đạt được bằng cách đặt nhiều tướng độc nhất từ Liên Minh đó trên bàn đấu. Ví dụ Liên Minh Cơ Bắp cấp 1 đạt được bằng hai tướng, cấp 2 bằng bốn tướng. Cấp Liên Minh càng cao càng có lợi cho đội hình."
	"dac_glossary_gold"						"Vàng"
	"dac_glossary_gold_desc"				"Trong Underlords, vàng dùng để mua tướng (1-5 vàng), làm mới cửa hàng (2 vàng), và mua kinh nghiệm (5 vàng cho 5 XP). Kiếm vàng suốt trận theo nhiều cách khác nhau. Một lượng vàng cơ bản nhận sẽ được sau mỗi hiệp bất kể thắng thua. Thêm vào đó, bạn có thể kiếm vàng thưởng từ chuỗi thắng, thua và từ vật phẩm. Vàng cũng có thể có từ tiền lãi – vào đầu hiệp cứ mỗi 10 vàng bạn sẽ nhận thêm 1 vàng, hạn mức tính lãi là 30 vàng."
	"dac_glossary_hype"						"Nộ"
	"dac_glossary_hype_desc"				"Nộ là nguồn sức mạnh chủ đạo của Underlord. Khi Underlord tăng Nộ, sát thương cũng tăng theo (lên tới mức +50% khi đầy Nộ), và thời gian hồi chiêu ngắn hơn (giảm đến 40% khi đầy Nộ). Nộ sẽ liên tục tăng - và mỗi Underlord có các bùa lợi khác nhau ảnh hưởng đến việc tăng chỉ số này. Giết Underlord đối phương sẽ khiến Nộ tăng nhanh gấp đôi, nhưng khi thanh danh hư hại do bị làm choáng hoặc hóa thú, bạn sẽ bị mất 5 Nộ mỗi giây."
	"dac_glossary_level"					"Cấp của người chơi"
	"dac_glossary_level_desc"				"Khi nhận đủ XP, bạn sẽ thăng cấp. Mỗi hiệp bạn nhận 1 XP, hoặc mua tại cửa hàng với giá 5 vàng cho 5XP. Nâng cấp mang lại vài lợi ích. Số tướng được phép lên bàn đấu sẽ tương ứng với cấp độ (tại cấp 2 bạn có 2 tướng tham chiến, tại cấp 5 bạn có 5 tướng tham chiến). Cơ hội tướng xuất hiện trong cửa hàng cũng thay đổi theo cấp độ của bạn - nhiều tướng mạnh hơn sẽ xuất hiện."
	"dac_glossary_rank"						"Cấp độ tướng"
	"dac_glossary_rank_desc"				"Tất cả tướng mua từ cửa hàng đều ở cấp 1. Nếu bạn mua 3 tướng cùng loại, chúng tự động gộp thành cấp 2. Tướng cấp 2 không chỉ tăng máu và sát thương, mà kỹ năng cũng mạnh hơn trước. Nếu bạn tạo được 3 tướng cấp 2, chúng sẽ tự động kết hợp thành cấp 3."

	"dac_glossary_charts"		"Này Thì Biểu Đồ!"
	"howto_xpchart_title"		"XP cần cho mỗi cấp"
	"howto_chart_level"			"Cấp người chơi"
	"howto_chart_xp"			"XP cần"
	"howto_unitchart_title"		"Tỷ lệ cửa hàng theo cấp độ"
	"howto_chart_units_1"		"Đơn vị bậc 1"
	"howto_chart_units_2"		"Đơn vị bậc 2"
	"howto_chart_units_3"		"Đơn vị bậc 3"
	"howto_chart_units_4"		"Đơn vị bậc 4"
	"howto_chart_units_5"		"Tier 5 Units"
	"howto_chart_level11_note"	"*Áp dụng khi người chơi đạt cấp 10 và có vật phẩm Tội Phạm Đẳng Cấp Cao"
	"howto_itemchart_title"		"Tỷ lệ bậc vật phẩm mỗi hiệp săn đồ"
	"howto_chart_round"			"Hiệp săn đồ"
	"howto_chart_items_1"		"Đồ bậc 1"
	"howto_chart_items_2"		"Đồ bậc 2"
	"howto_chart_items_3"		"Đồ bậc 3"
	"howto_chart_items_4"		"Đồ bậc 4"
	"howto_chart_items_5"		"Đồ bậc 5"



	"dac_glossary_rank_details"				"Chi tiết hạng người chơi"

	"DAC_SeasonRank_Tooltip_Title"				"HUY CHƯƠNG XẾP HẠNG MÙA"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"Kỹ năng của bạn mùa này sẽ thể hiện bởi huy chương xếp hạng."
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"Mỗi huy chương được chia làm năm cấp độ trước khi đến huy chương hạng kế tiếp."
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"Với những người chơi giỏi nhất, số thứ tự trên bảng xếp hạng sẽ được hiển thị bên dưới huy chương của họ."
	"DAC_SeasonRank_Tooltip_End_Desc"			"Kiếm huy chương bằng cách tham gia các trận đấu xếp hạng. Khi hết một mùa, huy chương tương ứng sẽ được cất giữ."

	"DACWantedAmount"							"$%s1"

	"DACRankTierName1"							"Phân bậc 1"
	"DACRankTierName2"							"Phân bậc 2"
	"DACRankTierName3"							"Phân bậc 3"
	"DACRankTierName4"							"Phân bậc 4"
	"DACRankTierName5"							"Phân bậc 5"
	"DACRankTierName6"							"Phân bậc 6"
	"DACRankTierName7"							"Phân bậc 7"
	"DACRankTierName8"							"Phân bậc 8"
	"DACRankTierDisplayName1"					"Bậc 1"
	"DACRankTierDisplayName2"					"Bậc 2"
	"DACRankTierDisplayName3"					"Bậc 3"
	"DACRankTierDisplayName4"					"Bậc 4"
	"DACRankTierDisplayName5"					"Bậc 5"
	"DACRankTierDisplayName6"					"Liên minh"
	"DACRankTierDisplayName7"					"Bậc 7"
	"DACRankTierDisplayName8"					"Bậc 8"
	"DACRankLegendaryUnit"						"Tier 5"
	"DACRankPoints"								"{d:player_rank_score}"
	"DACRankPoints1"							"{d:player_rank_score1}"
	"DACRankPoints2"							"{d:player_rank_score2}"
	"DACTeamRankPoints"							"{d:team_rank_score}"
	"DAC_Team_Rank_Label"						"Team Rank"
	"DAC_Team_Rank_YourRank_Label"				"Your Rank"

	"DAC_Season_Rank_Title"						"Huy chương xếp hạng mùa"
	"DAC_Season_Rank_Desc"						"Khi cải thiện kỹ năng trong mùa, bạn sẽ được thưởng các huy hiệu tương ứng theo bậc, mỗi bậc lại có năm cấp. Nếu vượt qua được Bố Già V, bạn sẽ trở thành lãnh chúa White Spire và đạt vị trí trên bảng xếp hạng toàn cầu."

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Rank_New1"	"<span class='RankName'>{s:new_rank_name1}</span> {s:new_rank_tier1}"
	"DAC_LevelUp_Rank_New2"	"<span class='RankName'>{s:new_rank_name2}</span> {s:new_rank_tier2}"
	"DAC_LevelUp_Rank_Postgame"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Team_Rank_Old"	"<span class='RankName'>{s:old_team_rank_name}</span><br> {s:old_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_New"	"<span class='RankName'>{s:new_team_rank_name}</span><br> {s:new_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_Postgame"	"<span class='RankName'>{s:new_team_rank_name}</span> {s:new_team_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"Bạn đã thăng cấp!"
	"DAC_LevelUp_Title_Major"	"Thăng cấp!"
	"DAC_LevelDown_Title_Minor"	"Bạn mất một cấp!"

	"DAC_Rank_Name_1"							"Lính mới"
	"DAC_Rank_Name_2"							"Cắc Ké"
	"DAC_Rank_Name_3"							"Lưu Manh"
	"DAC_Rank_Name_4"							"Bảo Kê"
	"DAC_Rank_Name_5"							"Đầu Nậu"
	"DAC_Rank_Name_6"							"Tổng Quản"
	"DAC_Rank_Name_7"							"Trùm"
	"DAC_Rank_Name_8"							"Bố Già"
	"DAC_Rank_Name_9"							"Lãnh chúa White Spire"
	"DAC_Tier_Name_1"							"I"
	"DAC_Tier_Name_2"							"II"
	"DAC_Tier_Name_3"							"III"
	"DAC_Tier_Name_4"							"IV"
	"DAC_Tier_Name_5"							"V"

	"DAC_Tier_Name_Short_1"							"I"
	"DAC_Tier_Name_Short_2"							"II"
	"DAC_Tier_Name_Short_3"							"III"
	"DAC_Tier_Name_Short_4"							"IV"
	"DAC_Tier_Name_Short_5"							"V"

	"DAC_Leaderboard_Rank"						"<span class='RankName'>{s:new_rank_name}</span>"
	"DAC_Leaderboard_Rank1"						"<span class='RankName'>{s:new_rank_name1}</span>"
	"DAC_Leaderboard_Rank2"						"<span class='RankName'>{s:new_rank_name2}</span>"
	"DAC_Team_Leaderboard_Rank"					"<span class='RankName'>{s:new_team_rank_name}</span>"

	"DAC_Reward_Unlocked"						"You Earned a Reward!"
	"DAC_Reward_Title_Major"					"Yo! Phần thưởng kìa"
	"DAC_Reward_Title_Minor"					"Nhận ngay trên trang Vé Mẫu"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_NameTalent"				"Tiềm năng của {s:underlord_name} - Hiệp {i:round}"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Item_TalentCount"				"{i:talents_unlocked} / {i:talents_total}"
	"DAC_Reward_Item_TalentUnlocked"			"Đã mở khóa tiềm năng của {s:underlord_name}"
	"DAC_Reward_Item_TalentUnlockedLabel"		"Tiềm năng bổ sung"
	"DAC_Reward_Item_ViewDetails"				"Xem chi tiết"
	"DAC_Reward_Item_Select"					"Chọn"
	"DAC_Reward_Item_Selected"					"Đã chọn"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_Reward_Claim_Button_Exp"						"Nhận {d:claim_exp}<span class='claim_subscript'>xp</span>"
	"DAC_Reward_Claim_Button"						"Nhận"
	"DAC_Reward_Claim_Challenge_Title"			"Hoàn tất thử thách hàng ngày"
	"DAC_Postgame_ChallengeComplete"			"Challenge Complete"

	"DAC_LookingForMatch_Desc"					"Finding {s:game_mode} {s:match_mode}"
	"DAC_LookingForMatch_Loading"				"Đang tải..."

	"DAC_SelectMatchType_Title"					"Chọn chế độ"
	"DAC_PartySelectMatchType_Title"			"Trận đấu nhóm"
	"DOTA_Select_Description"                   "Bạn muốn chơi thế nào?"
	"DAC_SelectMatchType_AboutDuos_Title"		"Về Đấu Cặp"
	"DAC_SelectMatchType_AboutDuos_SubTitle"	"Hợp nhóm với một người bạn để cùng nhau chiến đấu chống lại bảy cặp khác."
	"DAC_BlockTitle_1"							"Trao đổi tài nguyên"
	"DAC_BlockTitle_2"							"Chiến đấu cùng nhau, trên mặt trận riêng"
	"DAC_BlockTitle_3"							"Chia sẻ cấp độ và máu"
	"DAC_BlockDesc_1"							"Tạo đội hình để đấu với Underlord khác, nhưng giờ không chỉ còn một mình nữa! Tướng và vàng có thể được gửi tới đồng đội để cùng nhau hoàn thành Liên minh và nâng cấp đội hình."
	"DAC_BlockDesc_2"							"Các đội sẽ đối đầu với nhau theo từng hiệp. Tuy chiến đấu riêng, nhưng sát thương nhận trong hiệp sẽ tổng hợp lại từ cả cặp giao tranh. Tám đội ban đầu, nhưng chỉ một đội thắng được trụ lại."
	"DAC_BlockDesc_3"							"Bạn và đối tác của bạn sẽ có cùng cấp độ, nếu một trong hai thăng cấp, người kia cũng sẽ thăng cấp. Chú ý cây máu - bạn và đối tác cũng dùng chung cây máu, vậy nên hai bạn sẽ sống hoặc chết cùng nhau!"

	"DAC_SelectMatchType_AboutDuos_Desc"		"Đấu Cặp là chế độ chơi gồm 16 người chia đều ra 8 đội. Bạn có chung thanh máu với đồng đội, có thể gửi và nhận tướng để cùng nhau hoàn thành đội hình hay Liên minh. Hợp nhóm với một người bạn để xếp hàng tìm trận ngay nào."

	"DAC_FirstGameTutorial_Title"				"Trận đấu tập"
	"DAC_FirstGameTutorial_Desc"				"Chào sếp! Có vẻ như bạn chưa từng chơi Underlords. Bạn có muốn chơi đấu tập nhanh với máy?<br><br>Bạn có thể chọn làm điều này sau bằng cách lựa chọn chế độ chơi."
