"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"DAC_Tutorial_Intro2_1"			"En cada ronda puedes contratar, despedir y mejorar a tus héroes antes de que vayan a luchar."
	"DAC_Tutorial_Intro2_2"			"Esto muestra tu vida, experiencia y nivel."
	"DAC_Tutorial_Intro2_3"			"Si pierdes una ronda, pierdes vida.\n¡Si tu vida llega a cero, estás fuera!"	
	"DAC_Tutorial_Intro2_4"			"Tu nivel indica cuántos héroes puedes alinear a la vez.\nEl nivel máximo es 10."
	"DAC_Tutorial_Intro2_5"			"Obtienes 1 de experiencia en cada ronda pero puedes gastar oro para subir de nivel más rápido."

	"DAC_Tutorial_Intro_0"			"Underlords es sencillo: sé el último jugador que quede vivo."
	"DAC_Tutorial_Intro_1"			"Contrata, vende y actualiza a tus héroes antes de que luchen en cada ronda."
	"DAC_Tutorial_Intro_2"			"Si pierdes una partida en casa pierdes vida.\n¡Si tu vida llega a cero, estás fuera!"
	"DAC_Tutorial_Intro_3"			"Tú y tus héroes solo tendrán éxito si trabajan juntos."
	
	"DAC_Tutorial_FirstUnit_0"		"Empiezas en el nivel 1.\nVamos a contratar a tu primer héroe. Abre la tienda."
	"DAC_Tutorial_FirstUnit_1"		"Contrata a cualquier héroe."
	"DAC_Tutorial_FirstUnit_2"		"Ahora cierra la tienda."
	"DAC_Tutorial_FirstUnit_3"		"El héroe está ahora en tu banquillo.\nPuedes tener hasta 8 héroes aquí."
	"DAC_Tutorial_FirstUnit_4"		"¡Arrástralos del banquillo al tablero para que se preparen para el combate!"
	
	"DAC_Tutorial_Fight_0"			"Las primeras rondas son siempre contra críptidos para empezar con facilidad."
	"DAC_Tutorial_Fight_1"			"¡Veamos qué pasa!"
	"DAC_Tutorial_Fight_2"			"Ganarás oro en cada ronda, que podrás gastar en la tienda."	

	"DAC_Tutorial_Combine_Scene_0"	"Cuanto mejor sea tu héroe, más alto será su costo en la tienda."
	"DAC_Tutorial_Combine_Scene_1"	"¡Contrata a 3 del mismo héroe para combinarlo en un héroe ★★ más poderoso!"
	"DAC_Tutorial_Combine_Scene_2"	"¡Combina 3 héroes ★★ en un héroe ★★★ casi imparable!"
	"DAC_Tutorial_Combine_Scene_3"	"Estate atento a los héroes elegidos en la tienda para preparar una combinación de partidas posteriores."

	"DAC_Tutorial_Combine_0"		"Contrata al héroe resaltado para empezar a combinar."
	"DAC_Tutorial_Combine_1"		"¡Genial! Para completar la combinación, necesitas al tercer héroe."
	"DAC_Tutorial_Combine_2"		"Actualiza la tienda para obtener una nueva selección de héroes a elegir.\n¡Cuesta 2 de oro que te hemos dado esta vez!"
	"DAC_Tutorial_Combine_3"		"¡Allí están! Contrátalos para combinarlos automáticamente en un héroe ★★."	
	"DAC_Tutorial_Combine_4"		"¡Excelente! Ahora cierra la tienda."
	"DAC_Tutorial_Combine_5"		"¡Dos estrellas! Esta próxima ronda será pan comido."
	
	"DAC_Tutorial_Combine_6"		"Ganar o perder muchas rondas seguidas te hace ganar oro extra."
	
	"DAC_Tutorial_Synergy_Scene_0"	"Los héroes pueden formar de dos a tres grupos de alianza que les otorgan formidables bonificaciones ofensivas y defensivas."
	"DAC_Tutorial_Synergy_Scene_1"	"Combina héroes que compartan el mismo tipo para desbloquear todo su potencial."
	"DAC_Tutorial_Synergy_Scene_2"	"Las alianzas requieren un número de héroes únicos para activar el efecto de cada nivel."
	"DAC_Tutorial_Synergy_Scene_3"	"Alcanzar niveles más altos de alianza creará o romperá tu estrategia."

	"DAC_Tutorial_Synergy_0"		"Puedes descubrir los efectos de cualquier alianza pulsando sobre su ícono."
	"DAC_Tutorial_Synergy_1"		"Abre la tienda y contrata a dos héroes más para activar una alianza simple."
	"DAC_Tutorial_Synergy_2"		"Cierra la tienda."
	"DAC_Tutorial_Synergy_3"		"Arrastra a los héroes al tablero."
	"DAC_Tutorial_Synergy_4"		"¡Ahora están trabajando en equipo!"
	
	"DAC_Tutorial_Items_0"			"Las oleadas de críptidos dan recompensas a tu equipo o a un héroe.\nSi pierdes, no puedes elegir."
	"DAC_Tutorial_Items_1"			"Abre la pestaña de objetos para asignar el objeto a uno de tus héroes."
	"DAC_Tutorial_Items_2"			"Arrastra el objeto hasta uno de tus héroes."
	"DAC_Tutorial_Items_3"			"¡Qué elegante!"
	
	"DAC_Tutorial_PlayerWaves_0"	"Las siguientes rondas son contra otros equipos de jugadores que están a la izquierda.\nJugarás contra cada uno de ellos por turno."
	"DAC_Tutorial_PlayerWaves_1"	"Intenta crear y combinar alianzas en tu equipo para conseguir la victoria."
	
	"DAC_Tutorial_EndScene_0"		"Ahora recibirás consejos y sugerencias para el resto de la partida."
	"DAC_Tutorial_EndScene_1"		"Puedes consultar el reglamento para obtener información detallada sobre héroes, críptidos, habilidades y reglas."
	"DAC_Tutorial_EndScene_2"		"¡Al ataque!"

	"DAC_Tutorial_Interest_0"		"Obtienes 1 de interés del oro por cada 10 de oro (con un máximo de 30) al final de modo Estándar y Dúos."

	"DAC_Tutorial_Selling_0"		"Puedes vender héroes seleccionándolos y moviéndolos al botón vender."
	
	"DAC_Tutorial_Level_0"			"Solo puedes desplegar tantos héroes como tu nivel de jugador."
	"DAC_Tutorial_Level_1"			"Para subir de nivel más rápido, puedes gastar 5 monedas de oro para obtener 5 de EXP."
	"DAC_Tutorial_Level_2"			"Ahorrar oro para subir de nivel es una gran táctica."

	"DAC_Tutorial_PlaceHero_0"		"Puedes colocar tantos héroes como tu nivel de jugador.\n¡Asegúrate de llenar tu equipo!"

	"DAC_Tutorial_Creeps_0"			"Cada cierta cantidad de rondas obtienes una oleada de críptidos que pueden darte objetos poderosos."

	"DAC_Tutorial_LoseHealth_0"		"Si pierdes una partida en casa, perderás vida. ¡Si se reduce a cero, entonces estás fuera!"
	
	
	"DAC_JoinParty_Title"		"Unirse al grupo"
	"DAC_JoinParty_Prompt"		"Id. de grupo"	
	"DAC_Party_Invites"			"Invitaciones al grupo"

	"DAC_Team_Info"				"Información del equipo"
	"DAC_RenameTeam_Title"		"Cambiar el nombre del equipo"
	"DAC_RenameTeam_Prompt"		"Nombre del equipo"
	"DAC_RenameTeam_TeamStats"	"Estadísticas del equipo:"
	"DAC_RenameTeam_NumGames"	"Total de partidas jugadas: {d:total_games}"
	"DAC_RenameTeam_NumWins"	"Primeros puestos conseguidos: {d:total_first}"
	"DAC_RenameTeam_NumPodiums"	"Podios conseguidos: {d:total_podiums}"
	"DAC_RenameTeam_FirstGame"	"Primera partida juntos: {t:s:first_game}"
	"DAC_RenameTeam_UnlockAfter_Plural"			"Juega {d:games_until_rename} partidas más para personalizar el nombre de tu equipo"
	"DAC_RenameTeam_UnlockAfter_Singular"		"Juega una partida más para personalizar el nombre de tu equipo"
	"DAC_RenameTeam_CooldownAfter_Plural"		"Puedes cambiar el nombre de tu equipo nuevamente después de {d:games_until_rename} partidas más"
	"DAC_RenameTeam_CooldownAfter_Singular"		"Puedes cambiar el nombre de tu equipo nuevamente después de una partida más"
	"DAC_RenameTeam_NewTeamText"				"Los miembros de este equipo aún no han jugado una partida juntos"
	"DAC_RenameTeam_ApplyName"					"Aplicar"
	"DAC_RenameTeam_Close"						"Cerrar"

	"DAC_PartyMM_PlayersNotReady"					"No todos los jugadores están listos"
	"DAC_PartyMM_TooFewPlayers"						"Faltan jugadores"
	"DAC_PartyMM_TooManyPlayers"					"Hay demasiados jugadores"
	"DAC_PartyMM_TooManyPlayersMM"					"Hay más de 4 jugadores en el grupo"
	"DAC_PartyMM_TooManySpectators"					"Hay demasiados espectadores en el grupo"
	"DAC_PartyMM_InvalidVersions"					"Los jugadores tienen versiones desactualizadas"
	"DAC_PartyMM_MismatchedVersions"				"Las versiones de los jugadores no son compatibles"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"No todos los jugadores han desbloqueado el modo clasificatorio"
	"DAC_PartyMM_InvalidMatchMode"					"Los grupos no pueden jugar este modo de partida"
	"DAC_PartyMM_TooManyPlayersOnTeam"				"Demasiados jugadores en un equipo"
	"DAC_PartyMM_UnableToFillTeam"					"No hay suficientes jugadores para llenar los equipos"
	"DAC_PartyMM_InvalidTeam"						"Equipo no válido seleccionado"

	"DAC_PartyVersion_Mismatched"					"Este usuario está jugando con una versión que no es compatible con tu versión."
	"DAC_PartyVersion_Invalid"						"Este usuario está jugando con una versión que ya no es compatible."
	"DAC_PartyVersion_Title"						"Versión de cliente no válida"
	
	"DAC_Friends_WindowTitle"						"Amigos"
	"DAC_FriendsCategory_Party"						"En un grupo"
	"DAC_FriendsCategory_PartyInvite"				"Invitado"
	"DAC_FriendsCategory_PlayingDAC"				"Jugando"
	"DAC_FriendsCategory_Online"					"Conectados"
	"DAC_FriendsCategory_Offline"					"Desconectados"
	"DAC_FriendsCategory_Pending"					"Pendientes"
	"DAC_FriendsCategory_SentInvite"				"Invitación enviada"
	"DAC_Friends_Empty"								"La lista de amigos está vacía"
	"DAC_Friends_Add_Friend_Tooltip"				"Añadir amigo"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"Introduce el id. de la persona que buscas"
	"DAC_Friends_Add_Friend_Your_ID"				"Tu id. de amigo es:"
	"DAC_Friends_Friend_Code_Button"				"Añadir amigo"
	"DAC_RoundOver_Underlord_TempQuip"				"\"¡Por eso siempre dejas una nota!\""
	"DAC_RoundOver_HealthLost_Label"				"Vida Perdida"
	"DAC_RoundOver_GoldEarnedLabel"					"Oro en la siguiente ronda"
	"DAC_RoundOver_Header_RoundWon"					"Ronda ganada"
	"DAC_RoundOver_Header_RoundWonDecisive"			"Victoria decisiva"
	"DAC_RoundOver_Header_RoundWonNarrow"			"Una victoria difícil"
	"DAC_RoundOver_Header_RoundLost"				"Ronda perdida"
	"DAC_RoundOver_Header_RoundLostNarrow"			"Derrota estrecha"
	"DAC_RoundOver_Header_FlawlessVictory"			"Victoria impecable"
	"DAC_RoundOver_RoundNumber"						"Daño de la ronda"
	"DAC_RoundOver_OpponentName"					"vs. {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"Cancelar"
	"dac_settings_apply"						"Aplicar"

	"dac_settings_hotkeys"						"Teclas rápidas"
	"dac_settings_advancedhotkeys"				"Teclas rápidas avanzadas"
	"dac_settings_options"						"Opciones"
	"dac_settings_audio"						"Sonido"
	"dac_settings_about"						"Info"
	"dac_settings_voice"						"Voz"
	"dac_settings_voice_level"					"Nivel de grabación actual"
	"dac_settings_voice_steam_link"				"La configuración del dispositivo de grabación se configura mediante el <a href=\"event:DOTAShowSteamVoiceSettings()\">Ajustes del Chat de Voz de Steam</a>."
	"dac_settings_volume"						"Volumen"
	"dac_settings_ios_muted"					"iOS: Modo silencioso activado - todos los sonidos se silenciarán."
	"dac_settings_video"						"Video"
	"dac_settings_game"							"Partida"
	"dac_settings_tab_language"					"Idioma"
	"dac_settings_submitfeedback"				"Enviar comentarios"
	"dac_settings_feedback"						"Comentarios"
	"dac_Privacy_Policy"						"Política de Privacidad"
	"DAC_SettingsCredits"						"Créditos"
	"DAC_SettingsShowCredits"					"Mostrar créditos"
	"VALVE"										"VALVe"
	"DAC_Credits_Contractors"					"Contratistas"
	"DAC_Credits_VoiceActors"					"Actores de doblaje"
	"DAC_Credits_Testing"						"Probadores"
	"DAC_Credits_Thanks"						"Agradecimientos"


	"dac_settings_usenativeresolution"			"Usar la resolución actual del monitor"
	"dac_settings_customresolution"			"Usar configuración avanzada"

	"dac_settings_resolution"					"Resolución"
	"dac_settings_rendering"					"Renderizado"
	"dac_settings_aspectratio"					"Relación de aspecto"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_aspectratio219"				"21:9"
	"dac_settings_resolution_size"				"Tamaño:"
	"dac_settings_resolution_display_mode"		"Modo de visualización:"
	"dac_settings_fullscreen"					"Pantalla completa"
	"dac_settings_coop_fullscreen"             "Pantalla completa compatible con el escritorio"
	"dac_settings_window"						"En ventana"
	"dac_settings_borderless"					"Ventana sin bordes"
	"dac_settings_videodefaults"				"Restablecer predeterminados"
	"dac_settings_fullscreenbrightness"			"Brillo"
	"dac_settings_basicvideosettings"			"Usar configuración básica"
	"dac_settings_fastestvideo"					"Mayor velocidad"
	"dac_settings_appearancevideo"				"Mejores gráficos"
	"dac_settings_advancedvideosettings"		"Usar configuración avanzada"
	"dac_settings_antialiasing"					"Suavizado"
	"dac_settings_specular"						"Especular"
	"dac_settings_bloom"						"Brillo y luz especular"
	"dac_settings_waterquality"					"Agua de alta calidad"
	"dac_settings_fog"							"Niebla atmosférica / Cáusticos"
	"dac_settings_animateportrait"				"Retrato animado"
	"dac_settings_additivelight"				"Filtros de luz adicionales"
	"dac_settings_worldlight"					"Iluminación global"
	"dac_settings_ambientocclusion"				"Oclusión ambiental"
	"dac_settings_ambientcreatures"				"Criaturas ambientales"
	"dac_settings_ambient_cloth"				"Simulación de tejidos"
	"dac_settings_normal_maps"					"Mapeado normal"
	"dac_settings_parallax_mapping"				"Paralaje del suelo"
	"dac_settings_dashboard_renderquality"		"Menú principal de alta calidad"
	"dac_settings_vsync"						"Sincronización vertical"
	"dac_settings_tilt_shift"					"Profundidad de campo"
	"dac_settings_exp_lag_limiter"				"Limitador de latencia de entrada experimental"
	"dac_settings_renderquality"				"Calidad de renderizado del juego"
	"dac_settings_shadowquality"				"Calidad de sombras"
	"dac_settings_shadowquality_off"			"Desactivados"
	"dac_settings_shadowquality_ultra"			"Ultra"
	"dac_settings_texturequality"				"Calidad de texturas"
	"dac_settings_texturequality_low"			"Baja"
	"dac_settings_texturequality_med"			"Media"
	"dac_settings_texturequality_high"			"Alta"
	"dac_settings_particlequality"				"Calidad de los efectos"
	"dac_settings_particlequality_low"			"Baja"
	"dac_settings_particlequality_med"			"Media"
	"dac_settings_particlequality_high"			"Alta"
	"dac_settings_grassquality"					"Hierba"
	"dac_settings_tree_wind"					"Viento en los árboles"
	"dac_settings_computeshader"				"Calcular sombreadores"
	"dac_settings_computeshader_tooltip"		"Solo es compatible con Vulkan y DirectX 11.\nLos sombreadores de computación mejoran el rendimiento en la mayoría de las configuraciones."
	"dac_settings_fps_max"						"Máximo de fotogramas por segundo"
	"dac_settings_fps_max_tip"						"Se pueden proporcionar valores extendidos con la opción de lanzamiento +fps_max.\nLos valores fuera de alcance para el control deslizante desactivarán el control deslizante."
	"dac_settings_colourblind_mode"				"Modo para daltónicos"
	"dac_settings_draw_unit_outlines"			"Destacar unidades"
	"dac_settings_mastervolume"				"Volumen general"
	"dac_settings_gamevolume"					"Sonidos en el juego"
	"dac_settings_musicvolume"					"Música"
	"dac_settings_voicevolume"					"Voz"
	"dac_settings_gamevoicevolume"				"Diálogo de unidades"
	"dac_settings_openmic"						"Activar micrófono abierto para comunicarse con miembros del grupo"
	"dac_settings_openmicthreshold"				"Umbral de micrófono abierto"
	"dac_settings_voice_always_sample_mic"		"Pulsar para hablar, simplificado"
	"dac_settings_voice_always_sample_mic_tooltip"	"Mantiene el dispositivo de grabación activo para evitar tirones durante la partida en algunos tipos de hardware."
	"dac_settings_audiodefaults"				"Sonido predeterminado"
	"dac_settings_defaultaudio"					"Predeterminado"
	"dac_settings_sounddevice"					"Dispositivo de sonido:"
	"dac_settings_speakerconfig"				"Configuración de altavoces:"
	"dac_settings_headphones"					"Audífonos"
	"dac_settings_2speakers"					"2 altavoces"
	"dac_settings_4speakers"					"4 altavoces"
	"dac_settings_5speakers"					"Altavoces 5.1"
	"dac_settings_7speakers"					"Altavoces 7.1"
	"dac_settings_captions"						"Subtítulos"
	"dac_settings_chat_allow_custom_messages"	"Mostrar chat personalizado"
	"dac_settings_chat_filter_custom_messages"	"Filtrar el chat"
	"dac_settings_playunderlordcombatspeech"	"Jugar al combate dialéctico Underlord"
	
	"dac_settings_camera_type"					"Cámara"
	"dac_settings_camera_default"				"Predeterminada"
	"dac_settings_camera_strategic"				"Estrategia"
	"dac_settings_camera_cinematic"				"Cinematográfica"

	"dac_settings_layout_mode"					"Diseño de la interfaz"
	"dac_settings_layout_config_mobile"			"Pantalla pequeña"
	"dac_settings_layout_config_pc"				"Pantalla grande"
	"dac_settings_input_mode"					"Modo de entrada"
	"dac_settings_input_config_touch"			"Táctil"
	"dac_settings_input_config_cursor"			"Cursor"

	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"Ocultar alianzas parciales durante el combate."
	"dac_settings_enable_haptics"				"Habilitar respuesta háptica"
	"dac_settings_tap_move"						"Activar tocar para mover"
	"dac_settings_auto_deploy_units"			"Despliegua automáticamente unidades desde el banquillo si hay espacio."
	"dac_settings_use_panorama_login"			"Usar el inicio de sesión de Steam clásico"
	"dac_settings_low_violence"					"Modo de baja violencia"
	"dac_settings_filter_offensive_text"		"Ocultar palabras ofensivas"

	"dac_settings_low_violence_changed_title"	"Reinicio requerido"
	"dac_settings_low_violence_changed_body"	"Para aplicar este cambio, debes cerrar y reiniciar Dota Underlords"


	"dac_settings_mobile"						"Móvil"
	"dac_mobile_settings"						"Frecuencia de fotogramas para móvil"
	"dac_mobile_framerate"						"Límite de la frecuencia de fotogramas para móvil"
	"dac_settings_fps_15"						"15 FPS (Ahorro de batería)"
	"dac_settings_fps_30"						"30 FPS"
	"dac_settings_fps_60"						"60 FPS"

	"dac_settings_mobile_fps_increase"			"Aumentar el límite de los FPS durante las interacciones de toque."
	"dac_settings_mobile_fps_increase_charging"		"Permitir el aumento de FPS al estar enchufado."

	"dac_settings_build_version"				"Versión: {d:client_version_number}"

	"dac_settings_developer_options"		"Opciones de desarrollador"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"
	"dac_settings_cl_showmem"					"cl_showmem"

	"dac_settings_support_options"			"Opciones de soporte"
	"dac_support_upload_save_game"				"Subir el juego guardado al Soporte de Steam"
	"dac_support_upload_console_log"			"Subir el registro de la consola al Soporte de Steam"
	"dac_dump_memory_stats"						"Volcar estadísticas de memoria"
	"dac_trigger_memory_warning"				"Activar advertencia de memoria para el móvil"
	"dac_support_upload"						"Subir al Soporte de Steam"
	"dac_support_upload_error_unknown"			"Carga fallida, error desconocido."
	"dac_support_upload_error_no_file"			"Error al cargar. No se encontró ningún archivo para cargar."
	"dac_support_upload_success"				"Gracias por enviar los registros de tu consola."

	"dac_settings_no_mode_resolutions"         "No hay resoluciones compatibles"
	"dac_settings_fullscreen_focus_behavior"	"La pantalla completa es compatible con el escritorio y minimiza la pérdida de enfoque"
	"dac_settings_render_system"				"API de renderizado en uso:"
	"dac_settings_next_render_system"			"API de renderizado para la próxima vez que se inicie el juego:"
