"dac"
{
	// General Strings
	"OK"												"確定"
	"DAC_Tutorial_Synergy_Scene_1"	"搭配具有同樣屬性的不同英雄，釋放他們所有潛力！"
	"DAC_Tutorial_Synergy_Scene_2"	"特性需要數名不同的英雄才能觸發各等級的效果。"
	"DAC_Tutorial_Synergy_Scene_3"	"你的策略成功與否，取決於是否能開啟更高的特性等級。"

	"DAC_Tutorial_Synergy_0"		"點擊任何特性圖示，即可了解特性效果。"
	"DAC_Tutorial_Synergy_1"		"開啟商店，再雇用兩名英雄，觸發一項簡單的特性吧！"
	"DAC_Tutorial_Synergy_2"		"關閉商店。"
	"DAC_Tutorial_Synergy_3"		"將英雄拖曳至棋盤上。"
	"DAC_Tutorial_Synergy_4"		"他們現在合作無間！"
	
	"DAC_Tutorial_Items_0"			"野怪波會為你的隊伍或英雄帶來獎勵。\n若落敗，則無法選擇獎勵。"
	"DAC_Tutorial_Items_1"			"開啟物品分頁，將物品分配給你其中一名英雄。"
	"DAC_Tutorial_Items_2"			"將物品拖曳至你其中一名英雄身上。"
	"DAC_Tutorial_Items_3"			"看起來真棒！"
	
	"DAC_Tutorial_PlayerWaves_0"	"接下來的回合將與左邊其他玩家的隊伍對戰。\n你將輪流與每一位玩家交手。"
	"DAC_Tutorial_PlayerWaves_1"	"試著升級你的隊伍，並善用特性來取得勝利。"
	
	"DAC_Tutorial_EndScene_0"		"現在開始，你將在之後的比賽中獲得提示與技巧。"
	"DAC_Tutorial_EndScene_1"		"你可以查看規則手冊，深入了解英雄、野怪、技能、規則等資訊。"
	"DAC_Tutorial_EndScene_2"		"現在去拿下他們吧！"

	"DAC_Tutorial_Interest_0"		"每回合結束時，每擁有 10 金錢，可獲得 1 金錢的利息（計算上限為 50）。"

	"DAC_Tutorial_Selling_0"		"選擇英雄，將其移至出售按鈕上方，即可出售英雄。"
	
	"DAC_Tutorial_Level_0"			"你最多可以派出與你的玩家等級相同數量的英雄。"
	"DAC_Tutorial_Level_1"			"若希望加快升級速度，你可以花費 5 金錢獲取 4 經驗。"
	"DAC_Tutorial_Level_2"			"存錢升級是很好的戰術。"

	"DAC_Tutorial_PlaceHero_0"		"你可以派出與玩家等級相同數量的英雄。\n別忘了補滿你的隊伍！"

	"DAC_Tutorial_Creeps_0"			"每隔幾個回合便會出現野怪波，並帶給你強大的獎勵。"

	"DAC_Tutorial_LoseHealth_0"		"若輸掉主場比賽，你便會損失生命。\n若生命降到零，你也就出局了！"
	
	
	"DAC_JoinParty_Title"		"加入團隊"
	"DAC_JoinParty_Prompt"		"團隊 ID"	
	"DAC_Party_Invites"			"團隊邀請"

	"DAC_PartyMM_PlayersNotReady"					"玩家未全數就緒"
	"DAC_PartyMM_TooFewPlayers"						"團隊中的玩家過少"
	"DAC_PartyMM_TooManyPlayers"					"團隊中的玩家過多"
	"DAC_PartyMM_TooManyPlayersMM"					"團隊中有 4 名以上玩家"
	"DAC_PartyMM_TooManySpectators"					"團隊中的觀眾過多"
	"DAC_PartyMM_InvalidVersions"					"玩家所持版本過舊"
	"DAC_PartyMM_MismatchedVersions"				"玩家所持版本不相容"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"玩家未全數解鎖段位模式"
	"DAC_PartyMM_InvalidMatchMode"					"團隊無法進行此比賽模式"
	"DAC_PartyMM_TooManyPlayersOnTeam"				"隊伍中的玩家過多"
	"DAC_PartyMM_UnableToFillTeam"					"玩家人數不足無法組隊"
	"DAC_PartyMM_InvalidTeam"						"選擇的隊伍無效"

	"DAC_PartyVersion_Mismatched"					"此使用者所用的版本與你的版本不相容。"
	"DAC_PartyVersion_Invalid"						"此使用者所用的版本已無法支援。"
	"DAC_PartyVersion_Title"						"無效用戶端版本"
	
	"DAC_Friends_WindowTitle"						"好友"
	"DAC_FriendsCategory_Party"						"在團隊中"
	"DAC_FriendsCategory_PartyInvite"				"已邀請"
	"DAC_FriendsCategory_PlayingDAC"				"比賽中"
	"DAC_FriendsCategory_Online"					"線上"
	"DAC_FriendsCategory_Offline"					"離線"
	"DAC_FriendsCategory_Pending"					"待處理"
	"DAC_FriendsCategory_SentInvite"				"已傳送邀請"
	"DAC_Friends_Empty"								"你的好友名單目前空無一人"
	"DAC_Friends_Add_Friend_Tooltip"				"新增好友"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"輸入欲查尋的好友 ID"
	"DAC_Friends_Add_Friend_Your_ID"				"你的好友 ID 為："
	"DAC_Friends_Friend_Code_Button"				"新增好友"
	"DAC_RoundOver_Underlord_TempQuip"				"「就這是為什麼任何事都應該留張字條！」"
	"DAC_RoundOver_HealthLost_Label"				"損失生命"
	"DAC_RoundOver_GoldEarnedLabel"					"下回合的金錢"
	"DAC_RoundOver_Header_RoundWon"					"回合勝利"
	"DAC_RoundOver_Header_RoundWonDecisive"			"決定性勝利"
	"DAC_RoundOver_Header_RoundWonNarrow"			"艱難險勝"
	"DAC_RoundOver_Header_RoundLost"				"回合落敗"
	"DAC_RoundOver_Header_RoundLostNarrow"			"小輸一場"
	"DAC_RoundOver_Header_FlawlessVictory"			"完美勝利"
	"DAC_RoundOver_RoundNumber"						"回合傷害"
	"DAC_RoundOver_OpponentName"					"vs {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"取消"
	"dac_settings_apply"						"套用"

	"dac_settings_hotkeys"						"快捷鍵"
	"dac_settings_advancedhotkeys"				"進階快捷鍵"
	"dac_settings_options"						"選項"
	"dac_settings_audio"						"音訊"
	"dac_settings_about"						"關於"
	"dac_settings_voice"						"語音"
	"dac_settings_voice_level"					"目前錄得音量"
	"dac_settings_voice_steam_link"				"錄音裝置的各項設定將沿用 <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam 語音設定</a>。"
	"dac_settings_volume"						"音量"
	"dac_settings_ios_muted"					"iOS：靜音模式已開啟 - 所有音效將被靜音。"
	"dac_settings_video"						"視訊"
	"dac_settings_game"							"遊戲"
	"dac_settings_tab_language"					"語言"
	"dac_settings_submitfeedback"				"提交意見回饋"
	"dac_settings_feedback"						"意見回饋"
	"dac_Privacy_Policy"						"隱私權政策"

	"dac_settings_usenativeresolution"			"使用我的螢幕目前的解析度"
	"dac_settings_customresolution"			"使用進階設定"

	"dac_settings_resolution"					"解析度"
	"dac_settings_rendering"					"彩現"
	"dac_settings_aspectratio"					"解析度比例"
	"dac_settings_aspectratio43"				"4：3"
	"dac_settings_aspectratio169"				"16：9"
	"dac_settings_aspectratio1610"				"16：10"
	"dac_settings_aspectratio219"				"21：9"
	"dac_settings_resolution_size"				"大小："
	"dac_settings_resolution_display_mode"		"顯示模式："
	"dac_settings_fullscreen"					"全螢幕"
	"dac_settings_coop_fullscreen"             "桌面友善全螢幕"
	"dac_settings_window"						"視窗化"
	"dac_settings_borderless"					"無邊視窗"
	"dac_settings_videodefaults"				"視訊預設值"
	"dac_settings_fullscreenbrightness"			"亮度"
	"dac_settings_basicvideosettings"			"使用概略設定"
	"dac_settings_fastestvideo"					"速度優先"
	"dac_settings_appearancevideo"				"最佳畫面"
	"dac_settings_advancedvideosettings"		"使用進階設定"
	"dac_settings_antialiasing"					"反鋸齒"
	"dac_settings_specular"						"鏡面"
	"dac_settings_bloom"						"鏡面光暈"
	"dac_settings_waterquality"					"高品質水面"
	"dac_settings_fog"							"環境煙霧 / 焦散效果"
	"dac_settings_animateportrait"				"動態肖像"
	"dac_settings_additivelight"				"累加式光傳遞"
	"dac_settings_worldlight"					"地圖光效"
	"dac_settings_ambientocclusion"				"環境遮蔽"
	"dac_settings_ambientcreatures"				"環境生物"
	"dac_settings_ambient_cloth"				"環境布料模擬"
	"dac_settings_normal_maps"					"法線貼圖"
	"dac_settings_parallax_mapping"				"地面視差貼圖"
	"dac_settings_dashboard_renderquality"		"高解析度主介面"
	"dac_settings_vsync"						"垂直同步"
	"dac_settings_tilt_shift"					"景深"
	"dac_settings_exp_lag_limiter"				"實驗性輸入延遲限制器"
	"dac_settings_renderquality"				"遊戲畫面繪製品質"
	"dac_settings_shadowquality"				"陰影品質"
	"dac_settings_shadowquality_off"			"關閉"
	"dac_settings_shadowquality_ultra"			"超高"
	"dac_settings_texturequality"				"材質品質"
	"dac_settings_texturequality_low"			"低"
	"dac_settings_texturequality_med"			"中"
	"dac_settings_texturequality_high"			"高"
	"dac_settings_particlequality"				"特效品質"
	"dac_settings_particlequality_low"			"低"
	"dac_settings_particlequality_med"			"中"
	"dac_settings_particlequality_high"			"高"
	"dac_settings_grassquality"					"草地物理"
	"dac_settings_tree_wind"					"樹木物理"
	"dac_settings_computeshader"				"計算著色器"
	"dac_settings_computeshader_tooltip"		"僅能在 Vulkan 和 DirectX 11 模式下使用。\n此選項可在大部分的硬體配置下改善遊戲的效能表現。"
	"dac_settings_fps_max"						"每秒畫面幀數上限"
	"dac_settings_fps_max_tip"						"「+fps_max」啟動選項可提供更高的值。\n超過滑桿的值將使滑桿無效化。"
	"dac_settings_colourblind_mode"				"色盲模式"
	"dac_settings_draw_unit_outlines"			"單位描線"
	"dac_settings_mastervolume"				"主音量"
	"dac_settings_gamevolume"					"遊戲音效"
	"dac_settings_musicvolume"					"音樂"
	"dac_settings_voicevolume"					"語音"
	"dac_settings_gamevoicevolume"				"單位語音"
	"dac_settings_openmic"						"啟用麥克風自動收音和團隊成員溝通"
	"dac_settings_openmicthreshold"				"自動收音音量門檻"
	"dac_settings_voice_always_sample_mic"		"恆開待發式按鍵發話"
	"dac_settings_voice_always_sample_mic_tooltip"	"將錄音裝置維持在開啟狀態避免遊戲因硬體之故而卡頓。"
	"dac_settings_audiodefaults"				"音訊預設值"
	"dac_settings_defaultaudio"					"預設"
	"dac_settings_sounddevice"					"音效裝置："
	"dac_settings_speakerconfig"				"喇叭設定："
	"dac_settings_headphones"					"耳機"
	"dac_settings_2speakers"					"2 聲道"
	"dac_settings_4speakers"					"4 聲道"
	"dac_settings_5speakers"					"5.1 聲道"
	"dac_settings_7speakers"					"7.1 聲道"
	"dac_settings_captions"						"使用字幕"
	"dac_settings_chat_allow_custom_messages"	"顯示自訂聊天"
	"dac_settings_chat_filter_custom_messages"	"過濾嗆辣對話"
	"dac_settings_playunderlordcombatspeech"	"播放霸主戰鬥語音"
	
	"dac_settings_camera_type"					"視角"
	"dac_settings_camera_default"				"預設"
	"dac_settings_camera_strategic"				"戰略"
	"dac_settings_camera_cinematic"				"劇場"

	"dac_settings_layout_mode"					"介面配置"
	"dac_settings_layout_config_mobile"			"小型螢幕"
	"dac_settings_layout_config_pc"				"大型螢幕"
	"dac_settings_input_mode"					"輸入模式"
	"dac_settings_input_config_touch"			"觸碰"
	"dac_settings_input_config_cursor"			"游標"

	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"戰鬥時隱藏未啟用特性。"
	"dac_settings_enable_haptics"				"啟用觸感回饋"
	"dac_settings_tap_move"						"啟用輕觸移動"
	"dac_settings_auto_deploy_units"			"有空位時自動部署等候區單位。"
	"dac_settings_use_panorama_login"			"使用舊版 Steam 登入資訊"
	"dac_settings_low_violence"					"輕度暴力模式"

	"dac_settings_low_violence_changed_title"	"必須重新啟動"
	"dac_settings_low_violence_changed_body"	"你必須關閉並重新啟動 Dota 霸業才能套用此變更。"


	"dac_settings_mobile"						"行動裝置"
	"dac_mobile_settings"						"行動裝置幀率設定"
	"dac_mobile_framerate"						"行動裝置幀率限制"
	"dac_settings_fps_15"						"15 FPS（省電模式）"
	"dac_settings_fps_30"						"30 FPS"
	"dac_settings_fps_60"						"60 FPS"

	"dac_settings_mobile_fps_increase"			"進行觸碰式互動時提高幀率上限。"
	"dac_settings_mobile_fps_increase_charging"		"接上電源時允許提高幀率。"

	"dac_settings_build_version"				"組建版本：{d:client_version_number}"

	"dac_settings_developer_options"		"開發者選項"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"

	"dac_settings_support_options"			"客服選項"
	"dac_support_upload_save_game"				"將遊戲存檔上傳給 Steam 客服"
	"dac_support_upload_console_log"			"將主控台記錄上傳給 Steam 客服"
	"dac_support_upload"						"上傳給 Steam 客服"
	"dac_support_upload_error_unknown"			"上傳失敗，未知錯誤。"
	"dac_support_upload_error_no_file"			"上傳失敗，未找到上傳檔案。"
	"dac_support_upload_success"				"感謝你提交主控台記錄。"

	"dac_settings_no_mode_resolutions"         "無支援的解析度"
	"dac_settings_fullscreen_focus_behavior"	"在桌面全螢幕模式下聚焦於其它程式時，最小化 Dota 霸業視窗"
	"dac_settings_render_system"				"使用中的彩現 API："
	"dac_settings_next_render_system"			"下次啟動遊戲時將使用的彩現 API："
	"dac_settings_render_system_reset"			"如果遊戲在變更此設定後無法順利啟動，請在啟動選項加入「-safe_mode」使 Dota 霸業以預設的彩現 API 執行。"
	"dac_settings_cur_render_system_tooltip"	"使用中的彩現 API 可能因為多種情況而與原先的選擇有所差異，像是不支援彩現器、彩現器初始化失敗、受到啟動選項覆寫，或需要安裝額外 DLC。"
	"dac_settings_render_system_tooltip"		"此項設定變更將於遊戲下次啟動時生效。\n若彩現 API 啟動選項中包含 -dx9、-dx11、-gl 或 -vulkan，則此設定將受到鎖定。\n工具模式也會鎖定此設定。"
	"dac_settings_render_system_recommended"	"建議"
	"dac_settings_render_system_needs_dlc"		"須安裝 DLC"

	"dac_settings_cur_language"					"使用中的語言："
	"dac_settings_next_language"				"下次啟動遊戲時將使用的語言："
	"dac_settings_system_default_language"		"系統語言（未設定遊戲語言）"
	"dac_settings_cur_language_tooltip"			"若未設定遊戲語言，則會套用系統語言設定。\n若所選語言受到啟動選項覆寫，則使用中的語言可能會與原先的選擇有所差異。"
	"dac_settings_language_tooltip"				"變更後的設定將於重新啟動後生效。\n-\n如語言啟動選項中包含 -language 或 -textlanguage 等選項，便會鎖定此設定。"

	"OS_Default_Device"							"預設裝置"
	"dac_settings_unitspeeh"					"單位語音"
	"dac_settings_unitspeech_off"				"關閉"
	"dac_settings_unitspeech_events"			"僅限特定事件"
	"dac_settings_unitspeech_all"				"全部開啟"
	"dac_settings_playsoundinbackground"		"切換桌面後仍播放聲音"
	"dac_settings_lowlatency_audio"			"自動偵測音訊延遲"

	"dac_settings_draw_unit_icons"			"顯示單位圖示"

	"dac_item_select_victory"				"勝利！"
	"dac_item_select_victory_subtitle"		"<span class='SubtitleHighlight'>選擇</span>一項獎勵："
	"dac_item_select_defeat"				"中立野怪回合落敗"
	"dac_item_select_defeat_subtitle"		"<span class='SubtitleHighlight'>選擇</span>一項品質較低的獎勵："
	"dac_item_select_unit_count"			"影響單位：{d:units_on_board} 在棋盤上，{d:units_on_bench} 於等候區。"
	"dac_item_select_hide_choices"			"顯示棋盤"
	"dac_item_select_show_choices"			"顯示物品"

	"dac_talent_select"						"選擇一項天賦"
	"dac_talent_level"						"{i:talent_level}"


	"dac_item_tooltip_item_type_offensive"		"攻擊型物品"
	"dac_item_tooltip_item_type_defensive"		"防禦型物品"
	"dac_item_tooltip_item_type_support"		"輔助型物品"
	"dac_item_tooltip_item_type_global"			"通用物品"
	"dac_item_tooltip_item_type_alliance"		"特性物品"
	"dac_item_tooltip_item_type_placeable"		"裝置"
	
	"DAC_Hero_Unit_Cost"						"級別 {i:UnitCost}"
	"DAC_Hero_Unit_Stats"						"統計資料"
	"DAC_Hero_Unit_Ability"						"技能"

	"Native_DownloadOverMobileLabel"		"要透過行動網路下載嗎？"
	"Native_DownloadOverMobileMessage"		"你即將透過行動網路進行下載，要繼續嗎？"
	"Native_PermissionsTitle"				"Dota 霸業權限"
	"Native_PermissionsText"				"Dota 霸業需要將遊戲內容儲存於此裝置的外部儲存裝置的權限。"

	"DAC_RankUp_Title"						"恭喜！"
	"DAC_RankUp_Subheading"					"你的才智勢不可擋！"

	"DAC_Season"								"詞彙表"
	"DAC_Season_Subhead"                        "歡迎來到 Dota 霸業的 Beta 測試季"
	"DAC_Season_Abstract"						"在此你可找到在 Dota 霸業中出現的各種名詞與概念的詳細說明。"

	"DAC_Season_Mobile"								"詞彙表"
	"DAC_Season_Subhead_Mobile"                     "歡迎來到 Dota 霸業的季前階段"
	"DAC_Season_Abstract_Mobile"					"在此你可找到在 Dota 霸業中出現的各種名詞與概念的詳細說明。"

	"dac_glossary_status_effects"			"狀態效果"
	"dac_glossary_break"					"破勢"
	"dac_glossary_break_desc"				"使單位的被動技能失效，包含特性在內。"
	"dac_glossary_disarm"					"繳械"
	"dac_glossary_disarm_desc"				"單位無法攻擊。"	
	"dac_glossary_fire"						"著火"
	"dac_glossary_fire_desc"				"著火的單位每秒喪失其最大生命的 2.5%。此效果不致命。"	
	"dac_glossary_hex"						"巫術"
	"dac_glossary_hex_desc"					"單位變成雞，無法攻擊或施放技能。"	
	"dac_glossary_root"						"纏繞"
	"dac_glossary_root_desc"				"單位無法移動。"	
	"dac_glossary_silence"					"沉默"
	"dac_glossary_silence_desc"				"單位無法施放技能。"	
	"dac_glossary_stun"						"暈眩"
	"dac_glossary_stun_desc"				"單位無法移動、攻擊，或施放技能。"	

	"dac_glossary_key_concepts"				"主要概念"
	"dac_glossary_ace"						"王牌"
	"dac_glossary_ace_desc"					"王牌是級別 5（5 金錢）的英雄單位。每個王牌都是其關聯特性的頂級單位。除了其既有的特性外，每個王牌單位皆具新的額外王牌效果，在你達到至少一階的關聯特性時便會生效。若該特性至少有一階生效，商店出現的王牌具備該特性的機率提高 15%。"
	"dac_glossary_alliance"					"特性"
	"dac_glossary_alliance_desc"			"每個英雄單位都屬於 1 到 3 種特性。他們在棋盤上與其他擁有相同特性的英雄並肩作戰時，陣容便會獲得特性加成。這可能會提升你陣容的實力，或反過來減弱你對手陣容的威力。許多特性有數個威力等級，你在棋盤上有越多該特性的不同英雄時，便能達成各階不同等級。比方說，2 名英雄可達成等級 1 的悍將特性，4 名英雄則可達成等級 2 的悍將特性。特性等級越高對你的陣容越有助益。"
	"dac_glossary_gold"						"金錢"
	"dac_glossary_gold_desc"				"在 Dota 霸業中，金錢可用於購買英雄（1 - 5 金錢）、重抽商店（2 金錢），以及購買經驗值（5 經驗值 5 金錢）。從比賽不同階段獲取金錢的方式有許多種。無論上一場戰鬥表現如何，每回合結束時都會獲得一定數量的基礎金錢。另外，連勝、連敗，以及物品也會讓你獲得額外的金錢。金錢也可以從利息賺取，回合開始時每擁有 10 金錢，便可額外獲得 1 金錢，而可獲得利息的金錢上限為 50。"
	"dac_glossary_hype"						"霸氣"
	"dac_glossary_hype_desc"				"必須要有霸氣才能在戰鬥中解鎖霸主的技能。霸主本身每秒會產生霸氣。霸主每擊殺一個單位，便獲得 10 霸氣。若霸主受到暈眩或受巫術影響，在作用期間每秒損失 5 霸氣。每次敵方霸主死亡時，你的霸主產生的霸氣加倍。每位霸主還有能讓他們產生額外霸氣的獨特屬性，例如，哈伯根手下有越多人著火，他就產生越多霸氣。"
	"dac_glossary_level"					"玩家等級"
	"dac_glossary_level_desc"				"賺得足夠的經驗值便會升級。你每一回合會自動獲得 1 經驗，或是可以在商店中以 5 金錢購買 5 經驗。升級會帶來多項益處。你的陣容人數上限將隨著你的等級提升（等級 2 可派出 2 名英雄，等級 5 可派出 5 名）。不同威力的英雄在商店的出現機率也會隨著等級提升而改變。最後是霸主。每次提升等級，你的霸主威力也會變得更強大、傷害更高。"
	"dac_glossary_rank"						"英雄星等"
	"dac_glossary_rank_desc"				"所有從商店雇用的英雄皆會從 1 星等開始。若雇用 3 名相同的英雄，將自動升級為 2 星等英雄。2 星等英雄不只生命更高，也能造成更多傷害，而他們的技能威力也會隨之增長。若得到 3 名 2 星等英雄，便會自動升級為 3 星等英雄。"

	"dac_glossary_charts"		"表格！"
	"howto_xpchart_title"		"每級所需經驗"
	"howto_chart_level"			"玩家等級"
	"howto_chart_xp"			"所需經驗"
	"howto_unitchart_title"		"各玩家等級的商店機率"
	"howto_chart_units_1"		"級別 1 單位"
	"howto_chart_units_2"		"級別 2 單位"
	"howto_chart_units_3"		"級別 3 單位"
	"howto_chart_units_4"		"級別 4 單位"
	"howto_chart_units_5"		"王牌級別單位"
	"howto_chart_level11_note"	"* 玩家達等級 10，並且擁有「高級別罪犯」物品時有效"
