"dac"
{
	// General Strings
	"OK"												"確定"
	"DAC_LevelUp_Team_Rank_Old"	"<span class='RankName'>{s:old_team_rank_name}</span><br> {s:old_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_New"	"<span class='RankName'>{s:new_team_rank_name}</span><br> {s:new_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_Postgame"	"<span class='RankName'>{s:new_team_rank_name}</span> {s:new_team_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"等級提升！"
	"DAC_LevelUp_Title_Major"	"段位提升！"
	"DAC_LevelDown_Title_Minor"	"等級降低！"

	"DAC_Rank_Name_1"							"新人"
	"DAC_Rank_Name_2"							"詐欺師"
	"DAC_Rank_Name_3"							"不法徒"
	"DAC_Rank_Name_4"							"執行人"
	"DAC_Rank_Name_5"							"走私犯"
	"DAC_Rank_Name_6"							"左右手"
	"DAC_Rank_Name_7"							"老大"
	"DAC_Rank_Name_8"							"龍頭老大"
	"DAC_Rank_Name_9"							"白色尖塔統治者"
	"DAC_Tier_Name_1"							"I"
	"DAC_Tier_Name_2"							"II"
	"DAC_Tier_Name_3"							"III"
	"DAC_Tier_Name_4"							"IV"
	"DAC_Tier_Name_5"							"V"

	"DAC_Tier_Name_Short_1"							"I"
	"DAC_Tier_Name_Short_2"							"II"
	"DAC_Tier_Name_Short_3"							"III"
	"DAC_Tier_Name_Short_4"							"IV"
	"DAC_Tier_Name_Short_5"							"V"

	"DAC_Leaderboard_Rank"						"<span class='RankName'>{s:new_rank_name}</span>"
	"DAC_Leaderboard_Rank1"						"<span class='RankName'>{s:new_rank_name1}</span>"
	"DAC_Leaderboard_Rank2"						"<span class='RankName'>{s:new_rank_name2}</span>"
	"DAC_Team_Leaderboard_Rank"					"<span class='RankName'>{s:new_team_rank_name}</span>"

	"DAC_Reward_Unlocked"						"你獲得了一項獎勵！"
	"DAC_Reward_Title_Major"					"Yo！有獎勵"
	"DAC_Reward_Title_Minor"					"立即到初級通行證頁面領取"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_NameTalent"				"{s:underlord_name}第 {i:round} 回合天賦"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Item_TalentCount"				"{i:talents_unlocked} / {i:talents_total}"
	"DAC_Reward_Item_TalentUnlocked"			"項{s:underlord_name}天賦已解鎖"
	"DAC_Reward_Item_TalentUnlockedLabel"		"額外天賦"
	"DAC_Reward_Item_ViewDetails"				"檢視詳情"
	"DAC_Reward_Item_Select"					"選擇"
	"DAC_Reward_Item_Selected"					"已選"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_Reward_Claim_Button_Exp"						"領取 {d:claim_exp} <span class='claim_subscript'>經驗值</span>"
	"DAC_Reward_Claim_Button"						"領取"
	"DAC_Reward_Claim_Challenge_Title"			"每日挑戰已完成"
	"DAC_Postgame_ChallengeComplete"			"挑戰完成"

	"DAC_LookingForMatch_Desc"					"正在尋找{s:game_mode}{s:match_mode}"
	"DAC_LookingForMatch_Loading"				"載入中…"

	"DAC_SelectMatchType_Title"					"選擇模式"
	"DAC_PartySelectMatchType_Title"			"團隊比賽"
	"DOTA_Select_Description"                   "想進行何種比賽？"
	"DAC_SelectMatchType_AboutDuos_Title"		"關於搭檔"
	"DAC_SelectMatchType_AboutDuos_SubTitle"	"與一位好友組隊對抗其它兩人一組的七個隊伍。"
	"DAC_BlockTitle_1"							"交換資源"
	"DAC_BlockTitle_2"							"聯手戰鬥，各自出擊"
	"DAC_BlockTitle_3"							"共享等級與生命"
	"DAC_BlockDesc_1"							"打造你的隊伍，對抗其他霸主，但現在能得到更多的助力！你可傳送英雄和金錢給隊友，幫助他們達成特性並為陣容升級。"
	"DAC_BlockDesc_2"							"每回合每個隊伍會與其它隊伍對打。每場戰鬥分別進行，而每回合的傷害是兩場戰鬥的加總。開戰時有八支隊伍，最後一支留在場上的隊伍得勝。"
	"DAC_BlockDesc_3"							"你將和隊友共享等級，一人升級，兩人同享。但務必注意你的生命值，你與你的夥伴也將共享血條，所以你們會同生共死！"

	"DAC_SelectMatchType_AboutDuos_Desc"		"搭檔模式會有八組兩兩搭檔的隊伍。你與隊友共享生命值，且可以互相傳送和接收英雄來打造陣容、達成特性。與好友組隊、加入佇列，開始比賽吧。"

	"DAC_FirstGameTutorial_Title"				"教學對戰"
	"DAC_FirstGameTutorial_Desc"				"歡迎，你看起來從未玩過 Dota 霸業。想要來一場快速的電腦對戰教學嗎？<br><br>往後仍可從模式選擇處進入教學。"

	"DAC_BotSaveGameExists_Title"				"要繼續電腦對戰嗎？"
	"DAC_BotSaveGameExists_Desc"				"你尚有一場於 {t:s:timestamp} {t:t:timestamp} 開始，進行到第 {i:roundnumber} 回合的電腦對戰。你希望繼續對戰還是開始一場新遊戲？"
	"DAC_BotSaveGameExists_Button_Resume"		"繼續對戰"
	"DAC_BotSaveGameExists_Button_NewGame"		"新遊戲"

	"DAC_NextRoundStarting"						"第 {d:roundnum} 回合"
	"DAC_GoldBreakdownInterest"					"+{d:interest} 利息"
	"DAC_GoldBreakdownInterestMax"				"+{d:interest} 已達最高利息"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} 連勝獎勵"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} 連敗補償"
	"DAC_GoldBreakdownItems"					"+{d:items} 物品金錢"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} 基本金錢"
	"DAC_GoldBreakdownVictory"					"+{d:victory} 獲勝獎勵"
	"DAC_GoldBreakdownTotal"					"總金錢 {d:total}"
	"DAC_GoldBreakdownFreeReroll"				"+ 免費重抽"

	"DAC_TopPlayersPrefix"						"前"
	"DAC_TopPlayersCount"						"{d:playercount}"
	"DAC_TopTwoPlayers"							"前二"
	"DAC_TopThreePlayers"						"前三"
	"DAC_TopFourPlayers"						"前四"
	
	"DAC_FightResultVictory"					"勝利"
	"DAC_FightResultDefeat"						"落敗"
	"DAC_FightResultDefeatDmg"					"-{d:damage_taken}"
	"DAC_FightResultDraw"						"平手"
	"DAC_FightResultWinStreak"					"{d:win_streak} 連勝！"
	"DAC_FightResultWinStreakComplete"			"完成連勝！"

	"DAC_Duos_Team_Header"						"{d:lobby_team} 隊"
	"DAC_Duos_Team_Header_Home"						"{d:lobby_team_home} 隊"
	"DAC_Duos_Team_Header_Away"						"{d:lobby_team_away} 隊"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"合作無間！{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"合作無間！{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				" 連勝 <span class='WinStreakCount'>{d:streak_length} 回合</span>！"
	"DAC_Notification_WinStreakComplete"		"達成連勝！"
	"DAC_Notification_PlayerEliminated"			"<span class='KnockedOut'>遭到淘汰</span>，得到{s:final_position}"
	"DAC_Notification_PlayerEliminated_Knockout"	"淘汰！"
	"DAC_Notification_AcquiredItem"				"得到了{s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"從 {g:dac_player_slot_persona:b:old_player_slot} 偷到了{s:item_name}"
	"DAC_Notification_LevelUp"					"等級 {i:level}！"
	"DAC_Combat_Result_Draw"					"平手"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>{d:damage_taken} 傷害</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"被中立野怪擊敗"
	"DAC_Combat_Result_Win_To_Neutrals"			"擊敗中立野怪"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 抵禦了來自 <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> 的攻擊"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 抵禦了你的軍隊"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>{d:damage_taken} 傷害</span>"

	"dac_hotkey_sell_desc"							"售出所選單位。"
	"dac_hotkey_tobench_desc"						"將一個單位送至等候區空位。"
	"dac_hotkey_scoreboard_desc"					"顯示記分板。"
	"dac_hotkey_reroll_desc"						"重抽商店的單位選項。"
	"dac_hotkey_levelup_desc"						"以 5 金錢購買 5 經驗。"
	"dac_hotkey_shop_desc"							"打開商店。"
	"dac_hotkey_home_desc"							"選擇並檢視你的棋盤。"
	"dac_hotkey_enemies_up_desc"					"向上捲動敵手棋盤。"
	"dac_hotkey_enemies_down_desc"					"向下捲動敵手棋盤。"
	"dac_hotkey_scroll_camera_up_desc" 				"提高鏡頭。"
	"dac_hotkey_scroll_camera_down_desc" 			"降低鏡頭。"
	"dac_hotkey_tilt_camera_modifier_desc" 			"長按可調整鏡頭，輕觸可重置。"
	"dac_hotkey_board_spray_desc"					"在滑鼠停放處放置棋盤噴漆。"
	"dac_hotkey_alliances_tab"						"檢視特性分頁。"
	"dac_hotkey_dps_tab"							"檢視每秒傷害分頁。"
	"dac_hotkey_items_tab"							"檢視物品分頁。"
	"dac_hotkey_unitpurchase_desc"					"從商店中購買相應的單位。"
	"dac_hotkey_buy1_desc"							"購買商店中的第一個單位或物品。"
	"dac_hotkey_buy2_desc"							"購買商店中的第二個單位或物品。"
	"dac_hotkey_buy3_desc"							"購買商店中的第三個單位或物品。"
	"dac_hotkey_buy4_desc"							"購買商店中的第四個單位或物品。"
	"dac_hotkey_buy5_desc"							"購買商店中的第五個單位或物品。"
	"dac_hotkey_lock_desc"							"鎖定商店，下一回合開始時便不會重抽。"
	"dac_hotkey_opponent_board_desc"				"檢視你目前的對手的棋盤。"
	"dac_hotkey_away_board_desc"					"檢視正在與你的軍隊作戰的玩家棋盤。"
	"dac_hotkey_chat_desc"							"顯示 / 隱藏聊天"
	"dac_hotkey_send_desc"							"將選擇的單位傳送給你的隊友。"

	"DAC_Tutorial_Intro_Title"						"嘿，小子。"
	"DAC_Tutorial_Intro_Body1"						"你讀到這段話時，想必我已經死了，也代表白色尖塔壟罩在戰爭之中。<br><br>我沒辦法繼續保護你了，但能指導你如何組織一支部隊。若你運用得當，不只能讓你免於災難，可能整個城市都會在你統御之下。<br><br>祝你好運，萬事小心。"
	"DAC_Tutorial_Intro_Body2"						"- 艾布媽媽"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>要贏很簡單。</span><br>雇用一支部隊、加強他們的實力，然後與對手抗衡。能站到最後的，即為贏家。"

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>每回合都會從商店開始。</span><br>雇用你的第一名英雄（現階段任何一位都可以），然後關閉商店。"
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>將你的英雄拖曳至場上</span>，讓他們加入下一次的戰鬥。"
	"DAC_Tutorial_Combat"							"在教學過程中，我們會在每回合之間暫停，讓你有時間思考。按下<span class='Emphasis'>前進按鈕</span>以開始戰鬥。"
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>戰鬥會自動開始。</span>最初的幾回合是戰利品回合，來看看吧！"
	"DAC_Tutorial_EquipItemPopup"					"戰利品回合可獲得物品獎勵，而部分物品可以裝備於你的英雄身上。打開物品分頁，並<span class='Emphasis'>將物品拖曳至英雄身上。</span>"
	"DAC_Tutorial_GlobalItemPopup"					"你剛獲得一件<span class='Emphasis'>通用</span>物品。此類物品不需裝備，獲得後會自動生效。"
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>每個回合你都會獲得經驗值，現在你是第二級。</span>你的隊伍可容納的人數上限等同你的等級，因此<span class='Emphasis'>我們可以再把一名英雄放置於棋盤上。</span>"
	"DAC_Tutorial_RankUpPopup"						"你已集滿三名相同的英雄，升級成一名強大的<span class='Emphasis'>兩星英雄！</span>集滿<span class='Emphasis'>三名兩星英雄</span>，還能升級成三星英雄。"
	"DAC_Tutorial_BuyXPPopup"						"你購買的英雄數量已超過可派上場的人數。如果想要加速升級，<span class='Emphasis'>可以購買經驗</span>。每 5 金錢可獲得 4 經驗。"

	"DAC_Tutorial_Alliance"							"你在場上擁有足夠<span class='Emphasis'>相同特性的不同單位</span>，剛已獲得特性加成。可於右邊的分頁檢視特性狀態。"

	"DAC_Tutorial_Player"							"這是你第一個與玩家對戰的回合，<span class='Emphasis'>如果你的部隊輸了，你將受到傷害</span>。從第 10 回合開始將有額外的戰利品回合。"
	"DAC_Tutorial_Damage"							"糟糕，你被擊敗了，還受到了傷害！<span class='Emphasis'>如果你的生命降到零</span>，就會遭淘汰。"

	"DAC_Tutorial_OverpopPopup"						"你在棋盤上放置了太多單位！作戰開始時<span class='Emphasis'>多餘的單位會被移下場</span>。要記得，你能放在棋盤上的英雄人數與你的等級相同。"

	"DAC_Ability_Panel_Cooldown"					"冷卻時間：{s:ability_cooldown}"

	"dac_player_dollar_value"						"${s:reward_value}"

	"dac_player_wanted_subtitle_1"					"極危險人物"
	"dac_player_wanted_subtitle_2"					"不論死活"
	"dac_player_wanted_subtitle_3"					"通緝犯？"
	"dac_player_wanted_subtitle_4"					"頭號不良分子"
	"dac_player_wanted_subtitle_5"					"重金懸賞"
	"dac_player_wanted_subtitle_6"					"社會敗類"
	"dac_player_wanted_subtitle_7"					"齷齪無賴"
	"dac_player_wanted_subtitle_8"					"卑鄙小人"
	"dac_player_wanted_subtitle_9"					"遊手好閒"
	"dac_player_wanted_subtitle_10"					"偷糖賊"
	"dac_player_wanted_subtitle_11"					"冷血殺手"
	"dac_player_wanted_subtitle_12"					"惡搞專家"


	"dac_scoreboard_heading_place"					"名次"
	"dac_scoreboard_heading_health"					"生命"	
	"dac_scoreboard_heading_name"					"玩家"
	"dac_scoreboard_heading_rank"					"排名"
	"dac_scoreboard_heading_rankpoints"				"段位點數"
	"dac_scoreboard_heading_winloss"				"紀錄"
	"dac_scoreboard_heading_totalgold"				"資產淨值"
	"dac_scoreboard_heading_totaldamage"			"造成傷害"
	"dac_scoreboard_heading_roster"					"陣容"
	"dac_scoreboard_heading_alliances"				"特性"
	"dac_scoreboard_heading_global"					"裝置"
	"dac_scoreboard_heading_bench"					"等候區"
	"dac_scoreboard_heading_talents"				"天賦"
	"dac_scoreboard_heading_underlord"				"霸主"
	"dac_scoreboard_heading_duos"					"隊伍"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"連勝場數 {i:record_win_streak}"
	"dac_scoreboard_losestreak"						"連敗場數 {i:record_lose_streak}"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp} / {i:next_level_xp} XP"
	"DAC_Hero_Odds_Header"							"單位出現於商店的機率："

	"DAC_Hero_Odds_Current_Level"					"你目前的等級"
	"DAC_Hero_Odds_Tier1"							"級別 1 單位：{s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"級別 2 單位：{s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"級別 3 單位：{s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"級別 4 單位：{s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"級別 5 單位：{s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"下一個等級"
	"DAC_Hero_Odds_Tier1_Next"						"級別 1 單位：{s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"級別 2 單位：{s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"級別 3 單位：{s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"級別 4 單位：{s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"級別 5 單位：{s:odds_tier_5_next}%"

	"DAC_Hero_Odds_Tier1_Short"							"{s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2_Short"							"{s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3_Short"							"{s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4_Short"							"{s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5_Short"							"{s:odds_tier_5}%"

	"DAC_Explain_Hero_Pool"							"商店中的英雄是從與所有玩家共享的英雄池中選出的。"
	
	"DAC_ClaimItem_Success"							"成功領取 {s:item_name}。"
	"DAC_ClaimItem_Failure"							"無法領取獎勵。請稍後再試。"

	"DAC_BattlePassTitle"							"每日挑戰"
	"DAC_ChallengeListTitle"						"城市挑戰"
	"DAC_BPLevelHeader"								"等級"
	"DAC_BP_XP"										"經驗值"
	"DAC_RankTitle"									"排名"
	"DAC_Challenges_NoLongerEligible"				"你的團隊中有至少兩名玩家棄賽，因此，你將無法透過這場比賽累積戰鬥通行證進度。"
	"DAC_RewardsUnavailable_Title"					"初版通行證獎勵不適用"
	"DAC_RewardsUnavailable_GameMode"				"此遊戲模式無法累積初版通行證獎勵進度。"
	"DAC_CityCrawl_NoActiveObjectives"				"沒有進行中的目標"
	"DAC_CityCrawl_GoToCityCrawl"					"前往城市遊走"
	"DAC_CityCrawl_ChallengeHeader"					"{d:city_crawl_underlord_challenges} 項進行中"
	"DAC_CityCrawl_MostRecent"						"最近進行"
	"DAC_CityCrawl_RecommendedHeader"				"最近進行：<br/><span class='RecommendedChallengeDesc'>{s:recommended_challenge}</span>"
	"DAC_ChallengeGameModeRequirementsNotMet"		"請選擇其它遊戲模式以完成你的城市遊走目標。"
	"DAC_ChallengeDifficultyRequirementsNotMet"		"選擇高手（經驗值）電腦玩家難度，或進行多人比賽，以獲得戰鬥通行證進度。"
