"dac"
{
	// General Strings
	"OK"												"确定"
	"DAC_Tutorial_V2_Intro_2b3"		"看得出来你品味不错嘛！加速手套会让你的单位攻击速度加快。"
	"DAC_Tutorial_V2_Intro_2c"		"装备物品非常简单，将其从侧边栏拖到英雄上即可。现在就试试吧。"

	"DAC_Tutorial_V2_Intro_3a"		"看起来不错。这是一个新回合，也就是说你会获得更多金币，面对新的对手。下个会是谁呢？"
	"DAC_Tutorial_V2_Intro_3b"		"嗯……这些家伙看起来更难对付，来看看怎么让你的英雄更为强大。让我们打开商店吧。"
	"DAC_Tutorial_V2_Intro_3c"		"中大奖了！如果你雇用了两名相同的英雄，他们就会合成一名更为强大的 2 星英雄！（在部分游戏模式中，需要三名英雄才能合成。）"
	"DAC_Tutorial_V2_Intro_3d"		"看看变强之后的英雄。你问他们为什么会合成？问得好。答案是……噢，他们上场作战了！"
	
	"DAC_Tutorial_V2_Intro_4a"		"小菜一碟。好了，打小兵打够了。下一回合你就要面对另一个英雄阵容了。老样子，给你更多金钱。"
	"DAC_Tutorial_V2_Intro_4b"		"你可以在左上角看到对手的信息。在实际比赛中，你们会对战到仅剩一名霸主。"
	"DAC_Tutorial_V2_Intro_4c"		"升级英雄并不是变强的唯一方法。右边闪烁的地方显示了这名英雄可能实现的联盟。"
	"DAC_Tutorial_V2_Intro_4c1"		"每名英雄都可以形成两个或三个联盟。阵容中正确的英雄搭配可以为你带来强大的联盟加成。"
	"DAC_Tutorial_V2_Intro_4c2"		"现在，你并没有任何有效联盟。打开商店，看看我们能不能雇用英雄，实现一个联盟。"
	"DAC_Tutorial_V2_Intro_4d"		"好极了，看来如果你选择了突出显示的英雄，就能实现一个联盟了！让他们加入队伍吧。"
	"DAC_Tutorial_V2_Intro_4d1"		"将你的最新成员拖放至棋盘，让他们加入战斗。"
	"DAC_Tutorial_V2_Intro_4e"		"嗯……根据这个红色区域来看，你的棋盘上只能放一名英雄。你可以派到战场上的英雄数量和你的等级数相当。"
	"DAC_Tutorial_V2_Intro_4f"		"这是你的级别图标。每一回合你将自动获得 1 经验值，但是你可以用 5 金钱购买 5 经验值。现在就选择上方按钮，购买经验值吧。"
	"DAC_Tutorial_V2_Intro_4g"		"太棒啦！现在你可以往棋盘上派出另一名英雄了。请注意在部分游戏模式中，你会自动升级，无需担心经验值。"
	"DAC_Tutorial_V2_Intro_4h"		"有了两名英雄和一个联盟，这场战斗应该胜券在握。 "

	"DAC_Tutorial_V2_Intro_5a"		"你在和另一个（机器人）玩家的对战中取得第一场胜利，干得漂亮！你获胜已经给对方队伍造成伤害，排行榜也已更新。"
	"DAC_Tutorial_V2_Intro_5b"		"和往常一样，你会在每个回合开始时获得金钱。这一次，你还会得到宝石。太棒了！不过什么是宝石呢？"
	
	"DAC_Tutorial_V2_Intro_5c"		"欢迎来到刀塔霸业！看起来你在组建阵容和形成联盟方面已经有一定经验了。"
	"DAC_Tutorial_V2_Intro_5d"		"既然你已经来到了白色尖塔，有几件事得说清楚。这儿的规矩不太一样。"

	"DAC_Tutorial_V2_Intro_6a"		"你在连胜或连败时会得到宝石。宝石可以镶嵌到物品上，让它们更有威力。"
	"DAC_Tutorial_V2_Intro_6b"		"物品上可以镶嵌攻击宝石、防御宝石和辅助宝石，每种类型各一枚。将宝石拖放至物品即可镶嵌。"
	"DAC_Tutorial_V2_Intro_6c"		"这就完成啦。你可以轻击或将鼠标悬停在物品上，查看提升效果。 "

	"DAC_Tutorial_V2_Intro_7a"		"最后一部分就是霸主，也就是——你！霸主是阵容的领袖，为了称霸白色尖塔而战斗。"
	"DAC_Tutorial_V2_Intro_7a1"		"每名霸主都有自己的作战风格、强项和技能。通常由你来选择，但这次我们先帮你选一名。"
	"DAC_Tutorial_V2_Intro_7a1_new"	"每场比赛中，你可以在选定阵容后于第 2 回合或第 10 回合选择一名霸主，回合数取决于你的游戏模式。我们来看看吧！"
	"DAC_Tutorial_V2_Intro_7b"		"每名霸主都有自己的作战风格、强项和技能。霸主会随机附带两项终极技能中的一项。选择一名霸主试试吧！"
	"DAC_Tutorial_V2_Intro_7c"		"你的霸主会在棋盘上和自己的阵容并肩作战，而且会自动施放技能。来看看吧！"

	"DAC_Tutorial_V2_Intro_8a"		"表现不错，你完成了新手教程！"


	"DAC_Tutorial_Intro2_0"			"刀塔霸业的每场比赛有多个回合。"
	"DAC_Tutorial_Intro2_1"			"在每回合上场前，你可以雇用、解雇、升级英雄。"
	"DAC_Tutorial_Intro2_2"			"这里显示你的生命值、经验值和等级。"
	"DAC_Tutorial_Intro2_3"			"每输一回合，你都会失去生命值。\n生命值为零时，你就出局了！"	
	"DAC_Tutorial_Intro2_4"			"你的等级表明了你同时可以派上场的英雄数量。\n最高等级为 10。"
	"DAC_Tutorial_Intro2_5"			"每回合你都可以获得 1 经验值，但你可以消耗金钱来加快升级速度。"

	"DAC_Tutorial_Intro_0"			"刀塔霸业玩法简单：成为笑到最后的玩家。"
	"DAC_Tutorial_Intro_1"			"每回合开始战斗前，雇用、出售和升级你的英雄。"
	"DAC_Tutorial_Intro_2"			"在主场中落败时，你会损失生命值。\n生命值为零时，你就出局了！"
	"DAC_Tutorial_Intro_3"			"你和你的英雄只有同心协力，才能取得最后的胜利。"
	
	"DAC_Tutorial_FirstUnit_0"		"从第 1 级开始。\n开始雇用你的第一名英雄。打开商店。"
	"DAC_Tutorial_FirstUnit_1"		"雇用任意一名英雄。"
	"DAC_Tutorial_FirstUnit_2"		"现在关闭商店。"
	"DAC_Tutorial_FirstUnit_3"		"现在英雄到了板凳位。\n这里最多可以放 8 名英雄。"
	"DAC_Tutorial_FirstUnit_4"		"将板凳上的英雄拖至棋盘，作战准备就完成了！"
	
	"DAC_Tutorial_Fight_0"			"最初几个回合总是与小兵对战，让你小试一下身手。"
	"DAC_Tutorial_Fight_1"			"来看看吧！"
	"DAC_Tutorial_Fight_2"			"你每回合都可以赚到金钱，用于商店消费。"	

	"DAC_Tutorial_Combine_Scene_0"	"英雄越强，从商店雇用的费用也就越高。"
	"DAC_Tutorial_Combine_Scene_1"	"雇用 3 名相同的英雄，便能合成为一个更强大的 ★★ 英雄！"
	"DAC_Tutorial_Combine_Scene_2"	"3 名 ★★ 英雄能合成为一名几乎无人能挡的 ★★★ 英雄！"
	"DAC_Tutorial_Combine_Scene_3"	"注意商店里有没有你已经选择的英雄，为之后的合成做准备。"

	"DAC_Tutorial_Combine_0"		"雇用高亮显示的英雄，准备合成吧！"
	"DAC_Tutorial_Combine_1"		"太棒了！你需要第三名英雄，才能完成合成。"
	"DAC_Tutorial_Combine_2"		"刷新商店，能获得一组新的可选英雄。\n此操作会消耗 2 金钱，这次这些钱我们出！"
	"DAC_Tutorial_Combine_3"		"就是这些英雄！雇用他们以自动合成一名 ★★ 英雄。"	
	"DAC_Tutorial_Combine_4"		"棒极了！现在关闭商店。"
	"DAC_Tutorial_Combine_5"		"两星！下一回合应该是小菜一碟。"
	
	"DAC_Tutorial_Combine_6"		"你连胜或连败多个回合都会获得额外的金钱。"
	
	"DAC_Tutorial_Synergy_Scene_0"	"英雄可以形成两个或三个联盟，可带来强大的进攻和防御加成。"
	"DAC_Tutorial_Synergy_Scene_1"	"搭配相同类型的不同英雄，释放他们的全部潜力。"
	"DAC_Tutorial_Synergy_Scene_2"	"联盟需要多个不同的英雄来共同激活各个等级的效果。"
	"DAC_Tutorial_Synergy_Scene_3"	"你的战略成败取决于能否达到更高的联盟等级。"

	"DAC_Tutorial_Synergy_0"		"点击任何联盟图标，即可了解联盟效果。"
	"DAC_Tutorial_Synergy_1"		"打开商店，再雇用 2 名英雄，激活一个简单的联盟吧！"
	"DAC_Tutorial_Synergy_2"		"关闭商店。"
	"DAC_Tutorial_Synergy_3"		"将英雄拖至棋盘。"
	"DAC_Tutorial_Synergy_4"		"现在他们是一个团队了！"
	
	"DAC_Tutorial_Items_0"			"一波波的小兵会为你的团队或英雄带来奖励。\n如果失败，则无法选择奖励。"
	"DAC_Tutorial_Items_1"			"打开物品栏，将物品分配给你的一名英雄。"
	"DAC_Tutorial_Items_2"			"将物品拖至你的一名英雄身上。"
	"DAC_Tutorial_Items_3"			"看起来不错！"
	
	"DAC_Tutorial_PlayerWaves_0"	"接下来的回合要与左栏的其他玩家对战。\n你将轮流与每个玩家交手。"
	"DAC_Tutorial_PlayerWaves_1"	"尝试在你的团队中进行合成，并利用联盟来获得胜利。"
	
	"DAC_Tutorial_EndScene_0"		"现在，你会在接下来的这场比赛中获得提示与技巧。"
	"DAC_Tutorial_EndScene_1"		"你可以在规则手册中查阅英雄、小兵、技能及规则的详细信息。"
	"DAC_Tutorial_EndScene_2"		"拿下他们吧！"

	"DAC_Tutorial_Interest_0"		"在标准或双打模式中，每回合结束时，每 10 金钱（上限 30）可获得 1 金钱的利息。"

	"DAC_Tutorial_Selling_0"		"选择英雄并移至“出售”按钮，即可出售英雄。"
	
	"DAC_Tutorial_Level_0"			"你只能派与你的玩家等级相同数量的英雄上场。"
	"DAC_Tutorial_Level_1"			"你可以花 5 金钱获取 5 经验值以加快升级。"
	"DAC_Tutorial_Level_2"			"存金升级是个好战术。"

	"DAC_Tutorial_PlaceHero_0"		"你可以派出与你的玩家等级相同数量的英雄。\n确定团队满员！"

	"DAC_Tutorial_Creeps_0"			"每隔几个回合便会出现小兵进攻，并带来威力强大的物品奖励。"

	"DAC_Tutorial_LoseHealth_0"		"如果在主场中落败，你自己也会损失生命值。生命值降到零时，你就出局了！"
	
	
	"DAC_JoinParty_Title"		"加入队伍"
	"DAC_JoinParty_Prompt"		"队伍 ID"	
	"DAC_Party_Invites"			"队伍邀请"

	"DAC_Team_Info"				"团队信息"
	"DAC_RenameTeam_Title"		"更改团队名称"
	"DAC_RenameTeam_Prompt"		"团队名称"
	"DAC_RenameTeam_TeamStats"	"团队统计数据："
	"DAC_RenameTeam_NumGames"	"一起比赛次数：{d:total_games}"
	"DAC_RenameTeam_NumWins"	"第一名：{d:total_first} 次"
	"DAC_RenameTeam_NumPodiums"	"前三名：{d:total_podiums} 次"
	"DAC_RenameTeam_FirstGame"	"首次一起比赛：{t:s:first_game}"
	"DAC_RenameTeam_UnlockAfter_Plural"			"再进行 {d:games_until_rename} 场比赛以自定义你的团队名称"
	"DAC_RenameTeam_UnlockAfter_Singular"		"再进行一场比赛以自定义你的团队名称"
	"DAC_RenameTeam_CooldownAfter_Plural"		"你可以在 {d:games_until_rename} 场比赛后再次重命名你的团队"
	"DAC_RenameTeam_CooldownAfter_Singular"		"你可以在一场比赛后再次重命名你的团队"
	"DAC_RenameTeam_NewTeamText"				"此团队尚未一起进行任何比赛"
	"DAC_RenameTeam_ApplyName"					"应用"
	"DAC_RenameTeam_Close"						"关闭"

	"DAC_PartyMM_PlayersNotReady"					"玩家未全部就绪"
	"DAC_PartyMM_TooFewPlayers"						"队伍中的玩家过少"
	"DAC_PartyMM_TooManyPlayers"					"队伍中的玩家过多"
	"DAC_PartyMM_TooManyPlayersMM"					"队伍中有超过 4 名玩家"
	"DAC_PartyMM_TooManySpectators"					"队伍中的观众过多"
	"DAC_PartyMM_InvalidVersions"					"玩家版本过旧"
	"DAC_PartyMM_MismatchedVersions"				"玩家版本不兼容"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"有玩家尚未解锁天梯"
	"DAC_PartyMM_InvalidMatchMode"					"队伍不能采用此比赛模式"
	"DAC_PartyMM_TooManyPlayersOnTeam"				"团队中玩家过多"
	"DAC_PartyMM_UnableToFillTeam"					"没有足够玩家组成团队"
	"DAC_PartyMM_InvalidTeam"						"选择的团队无效"

	"DAC_PartyVersion_Mismatched"					"此用户使用的版本与你的版本不兼容。"
	"DAC_PartyVersion_Invalid"						"此用户使用的版本不再受支持。"
	"DAC_PartyVersion_Title"						"无效客户端版本"
	
	"DAC_Friends_WindowTitle"						"好友"
	"DAC_FriendsCategory_Party"						"在队伍中"
	"DAC_FriendsCategory_PartyInvite"				"已邀请"
	"DAC_FriendsCategory_PlayingDAC"				"比赛中"
	"DAC_FriendsCategory_Online"					"在线"
	"DAC_FriendsCategory_Offline"					"离线"
	"DAC_FriendsCategory_Pending"					"待处理"
	"DAC_FriendsCategory_SentInvite"				"已发送邀请"
	"DAC_Friends_Empty"								"你的好友名单目前空无一人"
	"DAC_Friends_Add_Friend_Tooltip"				"添加好友"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"输入要查找的好友 ID"
	"DAC_Friends_Add_Friend_Your_ID"				"你的好友 ID 为："
	"DAC_Friends_Friend_Code_Button"				"添加好友"
	"DAC_RoundOver_Underlord_TempQuip"				"“这就是为什么事事都该留字条！”"
	"DAC_RoundOver_HealthLost_Label"				"生命值损失"
	"DAC_RoundOver_GoldEarnedLabel"					"下回合的金钱"
	"DAC_RoundOver_Header_RoundWon"					"回合胜利"
	"DAC_RoundOver_Header_RoundWonDecisive"			"决定性胜利"
	"DAC_RoundOver_Header_RoundWonNarrow"			"艰难险胜"
	"DAC_RoundOver_Header_RoundLost"				"回合落败"
	"DAC_RoundOver_Header_RoundLostNarrow"			"惜败"
	"DAC_RoundOver_Header_FlawlessVictory"			"完美取胜"
	"DAC_RoundOver_RoundNumber"						"回合伤害"
	"DAC_RoundOver_OpponentName"					"对阵 {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"取消"
	"dac_settings_apply"						"应用"

	"dac_settings_hotkeys"						"快捷键"
	"dac_settings_advancedhotkeys"				"高级快捷键"
	"dac_settings_options"						"选项"
	"dac_settings_audio"						"音频"
	"dac_settings_about"						"关于"
	"dac_settings_voice"						"语音"
	"dac_settings_voice_level"					"当前录音音量"
	"dac_settings_voice_steam_link"				"录音设备设置沿用 <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam 语音设置</a>。"
	"dac_settings_volume"						"音量"
	"dac_settings_ios_muted"					"iOS：静音模式已开启 - 所有音效将被静音。"
	"dac_settings_video"						"视频"
	"dac_settings_game"							"比赛"
	"dac_settings_tab_language"					"语言"
	"dac_settings_submitfeedback"				"提交反馈意见"
	"dac_settings_feedback"						"反馈意见"
	"dac_Privacy_Policy"						"隐私政策"
	"DAC_SettingsCredits"						"点数"
	"DAC_SettingsShowCredits"					"显示点数"
	"VALVE"										"VALVe"
	"DAC_Credits_Contractors"					"签约工作者"
	"DAC_Credits_VoiceActors"					"配音演员"
	"DAC_Credits_Testing"						"测试人员"
	"DAC_Credits_Thanks"						"感谢"


	"dac_settings_usenativeresolution"			"使用显示器当前分辨率"
	"dac_settings_customresolution"			"使用高级设置"

	"dac_settings_resolution"					"分辨率"
	"dac_settings_rendering"					"渲染"
	"dac_settings_aspectratio"					"高宽比"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_aspectratio219"				"21:9"
	"dac_settings_resolution_size"				"大小："
	"dac_settings_resolution_display_mode"		"显示模式："
	"dac_settings_fullscreen"					"独占全屏模式"
	"dac_settings_coop_fullscreen"             "随切桌面全屏模式"
	"dac_settings_window"						"窗口模式"
	"dac_settings_borderless"					"无边框窗口模式"
	"dac_settings_videodefaults"				"恢复默认设置"
	"dac_settings_fullscreenbrightness"			"亮度"
	"dac_settings_basicvideosettings"			"使用基础设置"
	"dac_settings_fastestvideo"					"速度优先"
	"dac_settings_appearancevideo"				"最佳画面"
	"dac_settings_advancedvideosettings"		"使用高级设置"
	"dac_settings_antialiasing"					"抗锯齿"
	"dac_settings_specular"						"镜面"
	"dac_settings_bloom"						"镜面光晕"
	"dac_settings_waterquality"					"高级水面效果"
	"dac_settings_fog"							"迷雾效果 / 焦散线"
	"dac_settings_animateportrait"				"动态肖像"
	"dac_settings_additivelight"				"附加光照渲染"
	"dac_settings_worldlight"					"环境光效"
	"dac_settings_ambientocclusion"				"环境光遮蔽"
	"dac_settings_ambientcreatures"				"环境生物"
	"dac_settings_ambient_cloth"				"周身布料模拟"
	"dac_settings_normal_maps"					"法线贴图"
	"dac_settings_parallax_mapping"				"地面视差"
	"dac_settings_dashboard_renderquality"		"主界面高画质"
	"dac_settings_vsync"						"垂直同步"
	"dac_settings_tilt_shift"					"景深"
	"dac_settings_exp_lag_limiter"				"实验性输入延迟限制程序"
	"dac_settings_renderquality"				"游戏画面渲染品质"
	"dac_settings_shadowquality"				"阴影品质"
	"dac_settings_shadowquality_off"			"关闭"
	"dac_settings_shadowquality_ultra"			"超高"
	"dac_settings_texturequality"				"纹理品质"
	"dac_settings_texturequality_low"			"低"
	"dac_settings_texturequality_med"			"中"
	"dac_settings_texturequality_high"			"高"
	"dac_settings_particlequality"				"特效品质"
	"dac_settings_particlequality_low"			"低"
	"dac_settings_particlequality_med"			"中"
	"dac_settings_particlequality_high"			"高"
	"dac_settings_grassquality"					"草地"
	"dac_settings_tree_wind"					"树木摇晃"
	"dac_settings_computeshader"				"计算渲染器"
	"dac_settings_computeshader_tooltip"		"只支持 Vulkan 和 DirectX 11。\n计算渲染器可以提升大多数配置下的性能表现。"
	"dac_settings_fps_max"						"每秒许可最大帧数"
	"dac_settings_fps_max_tip"						"可使用启动项选项“+fps_max”提供更大值。\n超出滑动条允许范围的值将会使滑动条无效。"
	"dac_settings_colourblind_mode"				"色盲模式"
	"dac_settings_draw_unit_outlines"			"给单位添加轮廓"
	"dac_settings_mastervolume"				"主音量"
	"dac_settings_gamevolume"					"游戏音效"
	"dac_settings_musicvolume"					"音乐"
	"dac_settings_voicevolume"					"语音"
	"dac_settings_gamevoicevolume"				"单位语音"
	"dac_settings_openmic"						"与队员交流时启用开放式话筒"
	"dac_settings_openmicthreshold"				"打开话筒阈值"
	"dac_settings_voice_always_sample_mic"		"恒开式按键发言模式"
	"dac_settings_voice_always_sample_mic_tooltip"	"使录音设备一直保持开启状态，避免游戏因某些硬件配置而卡顿。"
	"dac_settings_audiodefaults"				"音频默认值"
	"dac_settings_defaultaudio"					"默认"
	"dac_settings_sounddevice"					"音频设备："
	"dac_settings_speakerconfig"				"扬声器配置："
