"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"DAC_FirstGameTutorial_Desc"				"Bienvenido jefe, parece que no has jugado a Underlords previamente. ¿Te gustaría jugar un tutorial rápido con los bots?<br> <br>Siempre podrás seleccionar esto más tarde en el selector de modo."

	"DAC_BotSaveGameExists_Title"				"¿Continuar la partida con bots?"
	"DAC_BotSaveGameExists_Desc"				"Tienes una partida con bots en la ronda {i:roundnumber} del {t:s:timestamp} a las {t:t:timestamp} ¿Te gustaría reanudarla o iniciar una nueva?"
	"DAC_BotSaveGameExists_Button_Resume"		"Reanudar"
	"DAC_BotSaveGameExists_Button_NewGame"		"Nueva partida"

	"DAC_NextRoundStarting"						"Ronda {d:roundnum}"
	"DAC_GoldBreakdownInterest"					"+{d:interest} POR INTERÉS"
	"DAC_GoldBreakdownInterestMax"				"+{d:interest} DE MÁXIMO INTERÉS ALCANZADO"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} POR RACHA DE VICTORIAS"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} POR RACHA DE DERROTAS"
	"DAC_GoldBreakdownItems"					"+{d:items} DE OBJETOS"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} DE ORO BASE"
	"DAC_GoldBreakdownVictory"					"+{d:victory} POR VICTORIA"
	"DAC_GoldBreakdownTotal"					"ORO TOTAL: {d:total}"
	"DAC_GoldBreakdownFreeReroll"				"+RENOVACIÓN GRATIS"

	"DAC_TopPlayersPrefix"						"Primeros"
	"DAC_TopPlayersCount"						"{d:playercount}"
	"DAC_TopTwoPlayers"							"Entre los dos mejores"
	"DAC_TopThreePlayers"						"Entre los tres mejores"
	"DAC_TopFourPlayers"						"Entre los cuatro mejores"
	
	"DAC_FightResultVictory"					"VICTORIA"
	"DAC_FightResultDefeat"						"DERROTA"
	"DAC_FightResultDefeatDmg"					"-{d:damage_taken}"
	"DAC_FightResultDraw"						"EMPATE"
	"DAC_FightResultWinStreak"					"¡×{d:win_streak} RACHAS!"
	"DAC_FightResultWinStreakComplete"			"¡RACHA COMPLETA!"

	"DAC_Duos_Team_Header"						"Equipo {d:lobby_team}"
	"DAC_Duos_Team_Header_Home"						"Equipo {d:lobby_team_home}"
	"DAC_Duos_Team_Header_Away"						"Equipo {d:lobby_team_away}"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"¡Trabajo en equipo! {s:hero_name}<span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"¡Trabajo en equipo! {s:hero_name}<span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"<span class='WinStreakCount'>Ronda {d:streak_length}</span> ¡Racha de victorias!"
	"DAC_Notification_WinStreakComplete"		"¡Racha de victorias completada!"
	"DAC_Notification_PlayerEliminated"			"<span class='KnockedOut'>Eliminado</span>: {s:final_position}"
	"DAC_Notification_PlayerEliminated_Knockout"	"¡FUERA DE COMBATE!"
	"DAC_Notification_AcquiredItem"				"Ha adquirido {s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"Roba {s:item_name} de {g:dac_player_slot_persona:b:old_player_slot}"
	"DAC_Notification_LevelUp"					"¡Nivel {i:level}!"
	"DAC_Combat_Result_Draw"					"Empate"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>{d:damage_taken} de daño</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"Derrotado por los neutrales"
	"DAC_Combat_Result_Win_To_Neutrals"			"Victoria contra los neutrales"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ha repelido un ataque de <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span>"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ha repelido a tu ejército"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>{d:damage_taken} de daño</span>"

	"dac_hotkey_sell_desc"							"Vender la unidad seleccionada."
	"dac_hotkey_tobench_desc"						"Enviar unidad a un espacio libre del banquillo."
	"dac_hotkey_scoreboard_desc"					"Mostrar las puntuaciones."
	"dac_hotkey_reroll_desc"						"Renovar las opciones de unidad de la tienda."
	"dac_hotkey_levelup_desc"						"Comprar 5 de EXP por 5 de oro."
	"dac_hotkey_shop_desc"							"Abrir la tienda."
	"dac_hotkey_home_desc"							"Seleccionar y ver tu tablero."
	"dac_hotkey_enemies_up_desc"					"Subir por los tableros de los rivales."
	"dac_hotkey_enemies_down_desc"					"Bajar por los tableros de los rivales."
	"dac_hotkey_scroll_camera_up_desc" 				"Mover la cámara más arriba"
	"dac_hotkey_scroll_camera_down_desc" 			"Mover la cámara más abajo"
	"dac_hotkey_tilt_camera_modifier_desc" 			"Mantener presionada para ajustar la cámara. Tocar para restablecer."
	"dac_hotkey_board_spray_desc"					"Colocar el espray para el tablero donde el cursor."
	"dac_hotkey_alliances_tab"						"Ver la pestaña de alianzas."
	"dac_hotkey_dps_tab"							"Ver la pestaña de DPS."
	"dac_hotkey_items_tab"							"Ver la pestaña de objetos."
	"dac_hotkey_unitpurchase_desc"					"Compra la unidad correspondiente en la tienda."
	"dac_hotkey_buy1_desc"							"Comprar la primera unidad u objeto de la tienda."
	"dac_hotkey_buy2_desc"							"Comprar la segunda unidad u objeto de la tienda."
	"dac_hotkey_buy3_desc"							"Comprar la tercera unidad u objeto de la tienda."
	"dac_hotkey_buy4_desc"							"Comprar la cuarta unidad u objeto de la tienda."
	"dac_hotkey_buy5_desc"							"Comprar la quinta unidad u objeto de la tienda."
	"dac_hotkey_lock_desc"							"Bloquear la tienda para no renovarla al inicio de la siguiente ronda."
	"dac_hotkey_opponent_board_desc"				"Ver el tablero del rival actual."
	"dac_hotkey_away_board_desc"					"Ver tablero del rival luchando con tu ejército."
	"dac_hotkey_chat_desc"							"Alternar chat"
	"dac_hotkey_send_desc"							"Envía la unidad seleccionada a tu compañero de equipo."

	"DAC_Tutorial_Intro_Title"						"Ey, muchacho."
	"DAC_Tutorial_Intro_Body1"						"Si estás leyendo esto, es que estoy muerta, lo que significa que Agujablanca está en guerra.  <br><br>Ya no puedo protegerte, pero puedo enseñarte a dirigir un equipo.  Aprende a hacerlo correctamente y no solo sobrevivirás... sino que podrías terminar dirigiendo la ciudad.  <br><br>Buena suerte.  Intenta que no te apuñalen. "
	"DAC_Tutorial_Intro_Body2"						"- Mamá Eeb"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>Ganar es sencillo.</span> <br>Contrata un equipo, refuérzalo y lucha contra tus oponentes. El último jugador en pie gana."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>Cada ronda empieza en la tienda.</span><br>Contrata a tu primer héroe (por ahora cualquiera servirá) y luego cierra la tienda."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>Arrastra tu héroe</span> a la arena para que participe en el próximo combate."
	"DAC_Tutorial_Combat"							"En este tutorial haremos pausas entre las rondas para que tengas tiempo de pensar. Pulsa el <span class='Emphasis'>botón de avanzar</span> para comenzar la batalla. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>Los combates son automáticos.</span> Las primeras rondas son de botín. ¡Vamos a verlas!"
	"DAC_Tutorial_EquipItemPopup"					"Las rondas de botín te recompensan con objetos, algunos de los cuales pueden equipar a tus héroes. Abre la pestaña Objetos y <span class='Emphasis'>arrastra el objeto hasta un héroe</span>."
	"DAC_Tutorial_GlobalItemPopup"					"Acabas de elegir un objeto <span class='Emphasis'>global</span>. Estos objetos no necesitan equiparse y surten efecto automáticamente."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>Cada ronda te da experiencia, y ahora estás en el nivel 2.</span> El tamaño máximo de tu equipo es igual a tu nivel, así que <span class='Emphasis'>pon otro héroe en el tablero</span>."
	"DAC_Tutorial_RankUpPopup"						"¡Has combinado tres copias del mismo héroe en un poderoso <span class='Emphasis'>héroe de dos estrellas</span>! También es posible crear un héroe de tres estrellas combinando <span class='Emphasis'>tres héroes de dos estrellas</span>."
	"DAC_Tutorial_BuyXPPopup"						"Has comprado más héroes de los que puedes alinear. <span class='Emphasis'>Puedes comprar EXP</span> si quieres subir de nivel más rápido. Cada 5 de oro te dan 4 de EXP."

	"DAC_Tutorial_Alliance"							"Acabas de conseguir una bonificación de alianza por reunir suficientes <span class='Emphasis'>unidades con una misma cualidad</span> en la arena. Puedes ver el estado de tus alianzas en la pestaña de la derecha."

	"DAC_Tutorial_Player"							"Esta es tu primera ronda contra otro jugador: <span class='Emphasis'>si tu equipo pierde, sufrirás daños</span>. Habrá más rondas de botín a partir de la ronda 10."
	"DAC_Tutorial_Damage"							"¡Oh, no, te han derrotado y has sufrido daños! <span class='Emphasis'>Si tu vida cae a cero</span>, estarás fuera de la partida."

	"DAC_Tutorial_OverpopPopup"						"¡Tienes demasiadas unidades en el tablero! <span class='Emphasis'>Las unidades de más serán retiradas</span> cuando comience el combate. Recuerda: tu nivel es igual al número de héroes que puedes poner en el tablero."

	"DAC_Ability_Panel_Cooldown"					"Tiempo de recarga: {s:ability_cooldown}"

	"DAC_Poster_BP_Badge_Level"						"Nivel"
	"DAC_Poster_Prestige_Level"						"x{i:prestige_level}"

	
	"dac_player_dollar_value"						"{s:reward_value} $"

	"dac_player_wanted_subtitle_1"					"MÁS PELIGROSO"
	"dac_player_wanted_subtitle_2"					"VIVO O MUERTO"
	"dac_player_wanted_subtitle_3"					"¿SE BUSCA?"
	"dac_player_wanted_subtitle_4"					"INDESEABLE N.º 1"
	"dac_player_wanted_subtitle_5"					"RECOMPENSA"
	"dac_player_wanted_subtitle_6"					"MOLESTIA PÚBLICA"
	"dac_player_wanted_subtitle_7"					"SUCIO SINVERGÜENZA"
	"dac_player_wanted_subtitle_8"					"TRAMPOSO CORRUPTO"
	"dac_player_wanted_subtitle_9"					"BUENO PARA NADA"
	"dac_player_wanted_subtitle_10"					"ROBACARAMELOS"
	"dac_player_wanted_subtitle_11"					"ASESINO DE CABALLEROS"
	"dac_player_wanted_subtitle_12"					"REVOLTOSO"


	"dac_scoreboard_heading_place"					"Puesto"
	"dac_scoreboard_heading_health"					"Vida"	
	"dac_scoreboard_heading_name"					"Jugador"
	"dac_scoreboard_heading_rank"					"Clasificación"
	"dac_scoreboard_heading_rankpoints"				"Puntos de clasificación"
	"dac_scoreboard_heading_winloss"				"Récord"
	"dac_scoreboard_heading_totalgold"				"Valor neto"
	"dac_scoreboard_heading_totaldamage"			"Daño infligido"
	"dac_scoreboard_heading_roster"					"Equipo"
	"dac_scoreboard_heading_alliances"				"Alianzas"
	"dac_scoreboard_heading_global"					"Artilugios"
	"dac_scoreboard_heading_bench"					"Banquillo"
	"dac_scoreboard_heading_talents"				"Talentos"
	"dac_scoreboard_heading_underlord"				"Underlord"
	"dac_scoreboard_heading_duos"					"Equipo"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"Racha de victorias ({i:record_win_streak})"
	"dac_scoreboard_losestreak"						"Racha de derrotas ({i:record_lose_streak})"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp}/{i:next_level_xp} EXP"
	"DAC_Hero_Odds_Header"							"Probabilidad de aparición por categoría de unidades en la tienda:"

	"DAC_Hero_Odds_Current_Level"					"Tu nivel actual"
	"DAC_Hero_Odds_Tier1"							"Unidades de cat. 1: {s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"Unidades de cat. 2: {s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"Unidades de cat. 3: {s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"Unidades de cat. 4: {s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"Unidades de categoría 5: {s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"El siguiente nivel"
	"DAC_Hero_Odds_Tier1_Next"						"Unidades de cat. 1: {s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"Unidades de cat. 2: {s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"Unidades de cat. 3: {s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"Unidades de cat. 4: {s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"Unidades de categoría 5: {s:odds_tier_5_next}%"

	"DAC_Hero_Odds_Tier1_Short"							"{s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2_Short"							"{s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3_Short"							"{s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4_Short"							"{s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5_Short"							"{s:odds_tier_5}%"

	"DAC_Explain_Hero_Pool"							"Los héroes que aparecen en la tienda se eligen de un fondo que comparten todos los jugadores."
	
	"DAC_ClaimItem_Success"							"Reclamado exitosamente {s:item_name}."
	"DAC_ClaimItem_Failure"							"No es posible reclamar recompensas. Inténtalo de nuevo más tarde."

	"DAC_BattlePassTitle"							"Desafíos diarios"
	"DAC_ChallengeListTitle"						"Desafíos de la ciudad"
	"DAC_BPLevelHeader"								"Nivel"
	"DAC_BP_XP"										"EXP"
	"DAC_RankTitle"									"Clasificación"
	"DAC_Challenges_NoLongerEligible"				"Ya no puedes avanzar en el pase de batalla con esta partida porque 2 o más personas de tu grupo abandonaron el juego."
	"DAC_RewardsUnavailable_Title"					"Recompensas del proto pase no disponibles"
	"DAC_RewardsUnavailable_GameMode"				"El progreso de recompensa del proto pase no está disponible en este modo de juego."
	"DAC_CityCrawl_NoActiveObjectives"				"Sin objetivos activos"
	"DAC_CityCrawl_GoToCityCrawl"					"Ir a «City Crawl»"
	"DAC_CityCrawl_ChallengeHeader"					"Activos: {d:city_crawl_underlord_challenges}"
	"DAC_CityCrawl_MostRecent"						"Más reciente"
	"DAC_CityCrawl_RecommendedHeader"				"Más reciente:<br/><span class='RecommendedChallengeDesc'>{s:recommended_challenge}</span>"
	"DAC_ChallengeGameModeRequirementsNotMet"		"Elige un modo de juego diferente para completar tu objetivo de «City Crawl»."
	"DAC_ChallengeDifficultyRequirementsNotMet"		"Elige la dificultad extrema (EXP) del bot o juega en el modo multijugador para progresar en el pase de batalla."
	"DAC_ChallengePrivateGameNotFull"				"Tu grupo debe estar completo para progresar en el pase de batalla."

	"DAC_Challenge_DodgeAttacks_Desc"				"Elude {s:threshold} ataques."
	"DAC_Challenge_CritAttacks_Desc"				"Consigue hacer {s:threshold} ataques críticos."
	"DAC_Challenge_DealMagicDamage_Desc"			"Inflige {s:threshold} de daño mágico."
	"DAC_Challenge_EarnGold_Desc"					"Ganar {s:threshold} en oro de fin de turno."
	"DAC_Challenge_LifestealAttacks_Desc"			"Roba {s:threshold} de vida."
	"DAC_Challenge_CastSpells_Desc"					"Lanza {s:threshold} hechizos."
	"DAC_Challenge_KillUnits_Desc"					"Mata a {s:threshold} unidades enemigas."
	"DAC_Challenge_SummonUnits_Desc"				"Invoca {s:threshold} unidades."
	"DAC_Challenge_Combine3Stars_Desc"				"Crea {s:threshold} unidades ★★★."
	"DAC_Challenge_Combine2Stars_Desc"				"Crea {s:threshold} unidades ★★."
	"DAC_Challenge_AcquireGlobalItems_desc"			"Elige {s:threshold} objetos globales tras las rondas de neutrales."
	"DAC_Challenge_HealUnits_Desc"					"Cura tus unidades en {s:threshold} de vida."
	"DAC_RewardAbout_Overview"						"Se ganan puntos según la posición en las partidas de emparejamiento, de acuerdo con la tabla a continuación. Además, puedes ganar puntos completando desafíos."
	"DAC_RewardsAbout_Placement"					"Posición"
	"DAC_RewardsAbout_PointsEarned"					"Puntos obtenidos"
	"DAC_Challenge_RerollAt"						"Nuevo desafío en {t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"Nuevo desafío"
	"DAC_Challenge_Claimable"						"Reclamar recompensa"
	"DAC_Challenge_ChallengeComplete"				"Reclamado"
	"DAC_Challenge_Number"							"Desafío {d:challenge_slot}"
	"DAC_Challenge_HobgenCombine2Stars_Desc"		"Crea {s:threshold} unidades ★★"
	"DAC_Challenge_HobgenHireKnightWarrior_Desc"	"Gasta {s:threshold} de oro contratando caballeros o guerreros"
	"DAC_Challenge_HobgenKillGoldWorth_Desc"				"Mata enemigos por valor de {s:threshold} de oro"
	"DAC_Challenge_HobgenWinKORounds_Desc"				"Gana {s:threshold} rondas en Fuera de combate"
	"DAC_Challenge_HobgenCompleteWinStreak_Desc"			"Completa una racha de victorias {s:threshold} veces"
	"DAC_Challenge_HobgenPhysicalDamageReduced_Desc"		"Reduce {s:threshold} de daño físico mediante la armadura"
	"DAC_Challenge_HobgenWinRoundAtFullInterest_Desc"		"Gana {s:threshold} rondas con interés al máximo en modo estándar"
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_Desc"	"Gana {s:threshold} rondas con una alianza de troles activa"
	"DAC_Challenge_HobgenEliminatePlayersKO_Desc"			"Elimina a {s:threshold} jugadores en Fuera de combate"
	"DAC_Challenge_HobgenKillUnderlords_Desc"				"Mata a {s:threshold} Underlords"
	"DAC_Challenge_HobgenFireDamageDealt_Desc"		"Inflige {s:threshold} de daño por fuego"
