"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_Tutorial_PlayerWaves_1"	"결합을 활용하고 동맹을 결성하여 승리를 차지해 보세요."
	
	"DAC_Tutorial_EndScene_0"		"남은 매치 동안 여러 가지 정보와 요령을 알려 드립니다."
	"DAC_Tutorial_EndScene_1"		"영웅, 크립, 능력, 규칙은 규정집에서 자세히 알아볼 수 있습니다."
	"DAC_Tutorial_EndScene_2"		"자, 놈들을 처리하세요!"

	"DAC_Tutorial_Interest_0"		"각 라운드 종료 시 10골드마다(최대 50골드) 1골드의 이자를 얻습니다."

	"DAC_Tutorial_Selling_0"		"영웅을 팔려면 선택한 후 팔기 버튼 위로 이동하면 됩니다."
	
	"DAC_Tutorial_Level_0"			"영웅은 플레이어 레벨과 같은 수만큼만 배치할 수 있습니다."
	"DAC_Tutorial_Level_1"			"5골드를 내고 4의 경험치를 획득하여 레벨을 빠르게 올릴 수 있습니다."
	"DAC_Tutorial_Level_2"			"레벨을 올릴 수 있도록 골드를 아껴 두는 것은 훌륭한 전술입니다."

	"DAC_Tutorial_PlaceHero_0"		"영웅은 플레이어 레벨과 같은 수만큼 배치할 수 있습니다!\n허용된 수만큼 영웅을 배치하는 걸 잊지 마세요!"

	"DAC_Tutorial_Creeps_0"			"몇 라운드마다 단계별 크립 무리가 나타나며, 해당 무리를 물리치면 강력한 아이템을 보상으로 획득할 수 있습니다."

	"DAC_Tutorial_LoseHealth_0"		"패배하면 체력을 잃습니다. 체력이 0이 되면 탈락합니다!"
	
	
	"DAC_JoinParty_Title"		"파티에 합류"
	"DAC_JoinParty_Prompt"		"파티 ID"	
	"DAC_Party_Invites"			"파티 초대"

	"DAC_Team_Info"				"팀 정보"
	"DAC_RenameTeam_Title"		"팀 이름 변경"
	"DAC_RenameTeam_Prompt"		"팀 이름"
	"DAC_RenameTeam_TeamStats"	"팀 통계:"
	"DAC_RenameTeam_NumGames"	"총 플레이한 게임: {d:total_games}"
	"DAC_RenameTeam_NumWins"	"1위로 마감: {d:total_first}"
	"DAC_RenameTeam_NumPodiums"	"상위 3위로 마감: {d:total_podiums}"
	"DAC_RenameTeam_FirstGame"	"첫 번째 합동 게임: {t:s:first_game}"
	"DAC_RenameTeam_UnlockAfter_Plural"			"{d:games_until_rename}게임을 더 플레이하면 팀 이름을 맞춤 설정할 수 있습니다"
	"DAC_RenameTeam_UnlockAfter_Singular"		"1게임을 더 플레이하면 팀 이름을 맞춤 설정할 수 있습니다"
	"DAC_RenameTeam_CooldownAfter_Plural"		"{d:games_until_rename}게임을 더 플레이한 후에 팀 이름을 다시 변경할 수 있습니다"
	"DAC_RenameTeam_CooldownAfter_Singular"		"1게임을 더 플레이한 후에 팀 이름을 다시 변경할 수 있습니다"
	"DAC_RenameTeam_NewTeamText"				"아직 합동 게임을 플레이하지 않은 팀입니다"
	"DAC_RenameTeam_ApplyName"					"적용"
	"DAC_RenameTeam_Close"						"닫기"

	"DAC_PartyMM_PlayersNotReady"					"준비되지 않은 플레이어 있음"
	"DAC_PartyMM_TooFewPlayers"						"파티에 플레이어가 너무 적음"
	"DAC_PartyMM_TooManyPlayers"					"파티에 플레이어가 너무 많음"
	"DAC_PartyMM_TooManyPlayersMM"					"파티의 플레이어가 4명 초과"
	"DAC_PartyMM_TooManySpectators"					"파티에 관전자가 너무 많음"
	"DAC_PartyMM_InvalidVersions"					"플레이어가 구버전 사용 중"
	"DAC_PartyMM_MismatchedVersions"				"플레이어의 버전이 호환되지 않음"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"랭크를 해제하지 않은 플레이어가 있음"
	"DAC_PartyMM_InvalidMatchMode"					"파티로는 이 매치 모드를 플레이할 수 없음"
	"DAC_PartyMM_TooManyPlayersOnTeam"				"팀에 플레이어가 너무 많음"
	"DAC_PartyMM_UnableToFillTeam"					"플레이어가 부족해 팀을 채울수 없음"
	"DAC_PartyMM_InvalidTeam"						"유효하지 않은 팀 선택"

	"DAC_PartyVersion_Mismatched"					"현재 사용 중인 버전과 호환되지 않는 버전에서 플레이하는 사용자입니다."
	"DAC_PartyVersion_Invalid"						"이제는 지원되지 않는 버전을 플레이하는 사용자입니다."
	"DAC_PartyVersion_Title"						"유효하지 않은 클라이언트 버전"
	
	"DAC_Friends_WindowTitle"						"친구"
	"DAC_FriendsCategory_Party"						"파티 중"
	"DAC_FriendsCategory_PartyInvite"				"초대함"
	"DAC_FriendsCategory_PlayingDAC"				"플레이 중"
	"DAC_FriendsCategory_Online"					"온라인"
	"DAC_FriendsCategory_Offline"					"오프라인"
	"DAC_FriendsCategory_Pending"					"보류 중"
	"DAC_FriendsCategory_SentInvite"				"초대 보냄"
	"DAC_Friends_Empty"								"현재 친구 목록이 비어 있습니다."
	"DAC_Friends_Add_Friend_Tooltip"				"친구 추가"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"검색할 친구 ID를 입력하세요."
	"DAC_Friends_Add_Friend_Your_ID"				"친구 ID:"
	"DAC_Friends_Friend_Code_Button"				"친구 추가"
	"DAC_RoundOver_Underlord_TempQuip"				"\"그래서 필요한 사항은 언제나 미리 알려줘야 하는 법입니다!\""
	"DAC_RoundOver_HealthLost_Label"				"잃은 체력"
	"DAC_RoundOver_GoldEarnedLabel"					"다음 라운드 골드"
	"DAC_RoundOver_Header_RoundWon"					"라운드 승리"
	"DAC_RoundOver_Header_RoundWonDecisive"			"결정적 승리"
	"DAC_RoundOver_Header_RoundWonNarrow"			"힘겨운 승리"
	"DAC_RoundOver_Header_RoundLost"				"라운드 패배"
	"DAC_RoundOver_Header_RoundLostNarrow"			"아슬아슬한 패배"
	"DAC_RoundOver_Header_FlawlessVictory"			"완전한 승리"
	"DAC_RoundOver_RoundNumber"						"라운드 피해"
	"DAC_RoundOver_OpponentName"					"상대: {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"취소"
	"dac_settings_apply"						"적용"

	"dac_settings_hotkeys"						"단축키"
	"dac_settings_advancedhotkeys"				"고급 단축키"
	"dac_settings_options"						"옵션"
	"dac_settings_audio"						"오디오"
	"dac_settings_about"						"정보"
	"dac_settings_voice"						"음성"
	"dac_settings_voice_level"					"현재 녹음 크기"
	"dac_settings_voice_steam_link"				"녹음 장치 설정은 <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam 음성 설정</a>에서 구성할 수 있습니다."
	"dac_settings_volume"						"볼륨"
	"dac_settings_ios_muted"					"IOS: 방해금지 모드 켜기 - 모든 소리가 소거됩니다."
	"dac_settings_video"						"비디오"
	"dac_settings_game"							"게임"
	"dac_settings_tab_language"					"언어"
	"dac_settings_submitfeedback"				"의견 제출"
	"dac_settings_feedback"						"의견"
	"dac_Privacy_Policy"						"개인정보 보호정책"

	"dac_settings_usenativeresolution"			"모니터의 현재 해상도 사용"
	"dac_settings_customresolution"			"고급 설정 사용"

	"dac_settings_resolution"					"해상도"
	"dac_settings_rendering"					"렌더링"
	"dac_settings_aspectratio"					"화면 비율"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_aspectratio219"				"21:9"
	"dac_settings_resolution_size"				"크기:"
	"dac_settings_resolution_display_mode"		"디스플레이 모드:"
	"dac_settings_fullscreen"					"전체 화면"
	"dac_settings_coop_fullscreen"             "바탕화면 지원 전체화면"
	"dac_settings_window"						"창 모드"
	"dac_settings_borderless"					"테두리 없는 창"
	"dac_settings_videodefaults"				"비디오 기본 설정"
	"dac_settings_fullscreenbrightness"			"밝기"
	"dac_settings_basicvideosettings"			"기본 설정 사용"
	"dac_settings_fastestvideo"					"가장 빠름"
	"dac_settings_appearancevideo"				"최적 화면"
	"dac_settings_advancedvideosettings"		"고급 설정 사용"
	"dac_settings_antialiasing"					"계단 현상 방지"
	"dac_settings_specular"						"반사 효과"
	"dac_settings_bloom"						"반사 및 빛 효과"
	"dac_settings_waterquality"					"사실적인 물 효과"
	"dac_settings_fog"							"안개 효과 / 빛의 산란 효과"
	"dac_settings_animateportrait"				"움직이는 초상화"
	"dac_settings_additivelight"				"다중 광원"
	"dac_settings_worldlight"					"환경광"
	"dac_settings_ambientocclusion"				"광원 명암 효과"
	"dac_settings_ambientcreatures"				"배경 생물"
	"dac_settings_ambient_cloth"				"환경 내 옷감의 모의 실행"
	"dac_settings_normal_maps"					"노말 맵"
	"dac_settings_parallax_mapping"				"지면 시차"
	"dac_settings_dashboard_renderquality"		"고품질 대시보드"
	"dac_settings_vsync"						"수직 동기화"
	"dac_settings_tilt_shift"					"피사계 심도"
	"dac_settings_exp_lag_limiter"				"시험적 입력 끊김 제한기"
	"dac_settings_renderquality"				"게임 화면 렌더링 품질"
	"dac_settings_shadowquality"				"그림자 품질"
	"dac_settings_shadowquality_off"			"끄기"
	"dac_settings_shadowquality_ultra"			"극상"
	"dac_settings_texturequality"				"텍스처 품질"
	"dac_settings_texturequality_low"			"낮음"
	"dac_settings_texturequality_med"			"보통"
	"dac_settings_texturequality_high"			"높음"
	"dac_settings_particlequality"				"효과 품질"
	"dac_settings_particlequality_low"			"낮음"
	"dac_settings_particlequality_med"			"보통"
	"dac_settings_particlequality_high"			"높음"
	"dac_settings_grassquality"					"풀"
	"dac_settings_tree_wind"					"나무 흔들림"
	"dac_settings_computeshader"				"계산 셰이더"
	"dac_settings_computeshader_tooltip"		"Vulkan과 DirectX 11에서만 지원합니다.\n대부분 설정에서는 계산 셰이더로 성능이 향상됩니다."
	"dac_settings_fps_max"						"허용하는 최대 초당 프레임"
	"dac_settings_fps_max_tip"						"확장 값은 +fps_max 실행 옵션으로 사용할 수 있습니다.\n슬라이더 범위를 벗어난 값이 적용되면 슬라이더를 사용할 수 없습니다."
	"dac_settings_colourblind_mode"				"색약 보정 모드"
	"dac_settings_draw_unit_outlines"			"유닛 외곽선"
	"dac_settings_mastervolume"				"주 볼륨"
	"dac_settings_gamevolume"					"게임 소리"
	"dac_settings_musicvolume"					"음악"
	"dac_settings_voicevolume"					"음성"
	"dac_settings_gamevoicevolume"				"유닛 음성"
	"dac_settings_openmic"						"공개 마이크를 켜고 파티원과 대화합니다."
	"dac_settings_openmicthreshold"				"공개 마이크 인식점"
	"dac_settings_voice_always_sample_mic"		"간소화된 누르고 말하기"
	"dac_settings_voice_always_sample_mic_tooltip"	"일부 하드웨어에서 게임플레이가 멈추는 현상을 방지하려면 녹음 장치를 계속 활성화한 상태로 유지하세요."
	"dac_settings_audiodefaults"				"오디오 기본 설정"
	"dac_settings_defaultaudio"					"기본"
	"dac_settings_sounddevice"					"사운드 장치:"
	"dac_settings_speakerconfig"				"스피커 설정:"
	"dac_settings_headphones"					"헤드폰"
	"dac_settings_2speakers"					"2채널 스피커"
	"dac_settings_4speakers"					"4채널 스피커"
	"dac_settings_5speakers"					"5.1채널 스피커"
	"dac_settings_7speakers"					"7.1채널 스피커"
	"dac_settings_captions"						"자막 사용"
	"dac_settings_chat_allow_custom_messages"	"맞춤 대화 보이기"
	"dac_settings_chat_filter_custom_messages"	"독설 필터"
	"dac_settings_playunderlordcombatspeech"	"언더로드 전투 대사 재생"
	
	"dac_settings_camera_type"					"카메라"
	"dac_settings_camera_default"				"기본"
	"dac_settings_camera_strategic"				"전략적"
	"dac_settings_camera_cinematic"				"영화적"

	"dac_settings_layout_mode"					"인터페이스 배치도"
	"dac_settings_layout_config_mobile"			"작은 화면"
	"dac_settings_layout_config_pc"				"큰 화면"
	"dac_settings_input_mode"					"입력 모드"
	"dac_settings_input_config_touch"			"터치"
	"dac_settings_input_config_cursor"			"커서"

	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"전투 중 부분 동맹 효과를 감춥니다."
	"dac_settings_enable_haptics"				"햅틱 활성화"
	"dac_settings_tap_move"						"탭으로 이동 가능"
	"dac_settings_auto_deploy_units"			"자리가 있으면 후보석에서 유닛을 자동으로 배치합니다."
	"dac_settings_use_panorama_login"			"기존 Steam 로그인 사용"
	"dac_settings_low_violence"					"순화 모드"
	"dac_settings_filter_offensive_text"		"불쾌한 언어 보이지 않기"

	"dac_settings_low_violence_changed_title"	"재시작 필요"
	"dac_settings_low_violence_changed_body"	"해당 변경 사항을 적용하려면, Dota Underlords를 종료한 후 다시 시작해야 합니다"


	"dac_settings_mobile"						"모바일"
	"dac_mobile_settings"						"모바일 프레임 속도 설정"
	"dac_mobile_framerate"						"모바일 프레임 속도 제한"
	"dac_settings_fps_15"						"15 FPS (배터리 절약)"
	"dac_settings_fps_30"						"30 FPS"
	"dac_settings_fps_60"						"60 FPS"

	"dac_settings_mobile_fps_increase"			"터치를 하는 동안 FPS 한도를 올립니다."
	"dac_settings_mobile_fps_increase_charging"		"전원을 사용하는 동안 FPS가 증가하도록 허용합니다."

	"dac_settings_build_version"				"빌드 버전: {d:client_version_number}"

	"dac_settings_developer_options"		"개발자 옵션"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"

	"dac_settings_support_options"			"지원 옵션"
	"dac_support_upload_save_game"				"저장한 게임을 Steam 고객지원에 업로드"
	"dac_support_upload_console_log"			"콘솔 기록을 Steam 고객지원에 업로드"
	"dac_support_upload"						"Steam 고객지원에 업로드"
	"dac_support_upload_error_unknown"			"업로드하지 못했습니다. 알 수 없는 오류입니다."
	"dac_support_upload_error_no_file"			"업로드하지 못했습니다. 업로드할 파일이 없습니다."
	"dac_support_upload_success"				"콘솔 기록을 제출해 주셔서 감사합니다."

	"dac_settings_no_mode_resolutions"         "지원하는 해상도 없음"
	"dac_settings_fullscreen_focus_behavior"	"바탕화면 지원 전체화면은 주 상태가 아닐 때 최소화합니다."
	"dac_settings_render_system"				"사용 중인 렌더링 API"
	"dac_settings_next_render_system"			"다음 게임 실행을 위한 렌더링 API:"
	"dac_settings_render_system_reset"			"이 설정을 변경한 다음 게임이 올바르게 실행되지 않으면 실행 옵션에 -safe_mode를 추가하여 도타가 기본 렌더링 API로 시작하도록 할 수 있습니다."
	"dac_settings_cur_render_system_tooltip"	"요청한 렌더링이 지원되지 않거나, 초기화하지 못했거나, 실행 옵션으로 재정의되었거나, 선택적 DLC를 설치해야 한다면 요청한 사항과 다른 렌더링 API가 사용될 수 있습니다."
	"dac_settings_render_system_tooltip"		"변경된 설정은 다음번 게임을 실행할 때 적용됩니다.\n -dx9, -dx11, -gl, 또는 -vulkan 같은 렌더링 API 실행 옵션이 있다면 이 설정이 잠깁니다.\n도구 모드가 있어도 설정이 잠깁니다."
	"dac_settings_render_system_recommended"	"추천"
	"dac_settings_render_system_needs_dlc"		"DLC 설치 필요"

	"dac_settings_cur_language"					"사용 언어:"
	"dac_settings_next_language"				"다음 게임 실행을 위한 언어:"
	"dac_settings_system_default_language"		"시스템 언어(설정된 게임 언어 없음)"
	"dac_settings_cur_language_tooltip"			"게임 언어가 설정되지 않았다면 시스템 언어 설정에서 선택됩니다.\n요청한 언어가 시작 옵션에 따라 무시된다면 사용 언어가 다르게 적용될 수 있습니다."
	"dac_settings_language_tooltip"				"변경된 설정은 다시 실행해야 적용됩니다.\n-language나 -textlanguage 같은 언어 시작 옵션을 적용했다면 이 설정이 잠깁니다."

	"OS_Default_Device"							"기본 장치"
	"dac_settings_unitspeeh"					"유닛 음성"
	"dac_settings_unitspeech_off"				"끄기"
	"dac_settings_unitspeech_events"			"이벤트"
	"dac_settings_unitspeech_all"				"전체"
	"dac_settings_playsoundinbackground"		"바탕 화면에서 소리 재생"
	"dac_settings_lowlatency_audio"			"오디오 지연 자동 탐지"

	"dac_settings_draw_unit_icons"			"유닛 아이콘 보기"
	"dac_settings_gameplay_camera_motion"		"전투 중 카메라 이동"
	"dac_settings_show_unit_hints"			"상점에서 유닛 힌트 보기"

	"dac_item_select_victory"				"승리!"
	"dac_item_select_victory_subtitle"		"보상 <span class='SubtitleHighlight'>선택</span>"
	"dac_item_select_defeat"				"중립 라운드 패배"
	"dac_item_select_defeat_subtitle"		"낮은 품질의 보상 <span class='SubtitleHighlight'>선택</span>:"
	"dac_item_select_unit_count"			"영향 받는 유닛: 대전판 {d:units_on_board}명, 후보 {d:units_on_bench}명"
	"dac_item_select_hide_choices"			"대전판 보기"
	"dac_item_select_show_choices"			"아이템 보기"
	"dac_item_select_turbo"					"아이템 선택"

	"dac_talent_select"						"특성 선택"
	"dac_talent_level"						"{i:talent_level}"


	"dac_item_tooltip_item_type_offensive"		"공격 아이템"
	"dac_item_tooltip_item_type_defensive"		"방어 아이템"
	"dac_item_tooltip_item_type_support"		"지원 아이템"
	"dac_item_tooltip_item_type_global"			"공용 아이템"
	"dac_item_tooltip_item_type_alliance"		"동맹 아이템"
	"dac_item_tooltip_item_type_placeable"		"장치"
	
	"DAC_Hero_Unit_Cost"						"{i:UnitCost}급"
	"DAC_Hero_Unit_Stats"						"통계"
	"DAC_Hero_Unit_Ability"						"능력"

	"Native_DownloadOverMobileLabel"		"모바일 네트워크로 다운로드하시겠습니까?"
	"Native_DownloadOverMobileMessage"		"모바일 네트워크로 다운로드합니다. 계속하시겠습니까?"
	"Native_PermissionsTitle"				"Dota Underlords 권한"
	"Native_PermissionsText"				"Dota Underlords가 이 기기의 외부 저장 장치에 게임 콘텐츠를 저장하려면 권한이 필요합니다."

	"DAC_RankUp_Title"						"축하하하하!"
	"DAC_RankUp_Subheading"					"새로운 지혜를 깨달으셨군요!"

	"DAC_Season"								"용어"
	"DAC_Season_Subhead"                        "Dota Underlords 베타 시즌에 오신 여러분을 환영합니다"
	"DAC_Season_Abstract"						"여기에서 Dota Underlords의 각기 다른 용어와 개념에 관해 자세한 내용을 알아볼 수 있습니다."

	"DAC_Season_Mobile"								"용어"
	"DAC_Season_Subhead_Mobile"                     "Dota Underlords 준비 시즌에 오신 여러분을 환영합니다."
	"DAC_Season_Abstract_Mobile"					"여기에서 Dota Underlords의 각기 다른 용어와 개념에 관해 자세한 내용을 알아볼 수 있습니다."

	"dac_glossary_status_effects"			"상태 효과"
	"dac_glossary_break"					"단절"
	"dac_glossary_break_desc"				"유닛이 능력과 아이템으로 얻는 지속 효과를 사용할 수 없습니다."
	"dac_glossary_disarm"					"무장 해제"
	"dac_glossary_disarm_desc"				"유닛이 공격할 수 없습니다."	
	"dac_glossary_fire"						"불"
	"dac_glossary_fire_desc"				"불이 붙은 유닛은 매초 최대 체력의 2.5%를 잃습니다. 시전자가 아군일 때는 이 효과로 목숨을 잃지 않습니다."	
	"dac_glossary_hex"						"주술"
	"dac_glossary_hex_desc"					"유닛이 닭으로 변이되어 공격하거나 주문을 시전할 수 없습니다."	
	"dac_glossary_root"						"묶기"
	"dac_glossary_root_desc"				"유닛이 움직일 수 없습니다."	
	"dac_glossary_silence"					"침묵"
	"dac_glossary_silence_desc"				"유닛이 주문을 시전할 수 없습니다."	
	"dac_glossary_stun"						"기절"
