"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_BotDescription_05"					"동현 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_06"					"준혁 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_07"					"민지 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_08"					"준우 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_09"					"승우 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_10"					"우진 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_11"					"민규 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_12"					"서현 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_13"					"지민 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_14"					"예은 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_15"					"민서 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_16"					"아린 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_17"					"예준 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_18"					"현우 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_19"					"민호 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_20"					"하은 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_21"					"윤서 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_22"					"선우 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_23"					"유준 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_24"					"하린 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_30"					"유진 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_31"					"지훈 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_32"					"도윤 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_33"					"수아 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_34"					"은우 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_35"					"소율 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_36"					"수찬 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_37"					"가은 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_38"					"윤우 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_39"					"하율 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_40"					"서희 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_41"					"채윤 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_42"					"다혜 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_43"					"서하 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_44"					"지후 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_45"					"지율 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_46"					"하진 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_47"					"유찬 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_48"					"채연 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_49"					"유림 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_50"					"한결 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_51"					"지안 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_52"					"시우 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_53"					"하준 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_54"					"하윤 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_55"					"서아 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_56"					"시아 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_57"					"나은 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_58"					"지호 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_59"					"하온 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_60"					"소윤 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_61"					"주원 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_62"					"유주 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_63"					"흑마법사 씨 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_64"					"예나 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_65"					"이준 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_66"					"유나 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_67"					"시온 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_68"					"다온 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_69"					"예린 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_70"					"이든 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_71"					"유하 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_72"					"로운 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_73"					"서준 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_74"					"시윤 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_75"					"건우 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_76"					"한별 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_77"					"보조7 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_78"					"보조8 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_79"					"보조9 봇의 전투 방식에 관한 임시 설명입니다."

	"DAC_Tutorial_V2_Turbo_2a"		"실격제 모드에서는 5레벨로 시작하면서, 제시된 동맹에 해당하는 영웅 5명으로 이뤄진 시작 패거리를 선택합니다."
	"DAC_Tutorial_V2_Turbo_2b"		"해당 모드에서는 피해를 4번 받으면 실격됩니다. 하지만, 레벨이 자동으로 오르고 영웅 2명만 있으면 계급을 업그레이드할 수 있습니다."
	"DAC_Tutorial_V2_Turbo_2c"		"처음으로 실격제 모드를 플레이하므로, 기본으로 라운드마다 일시 정지됩니다. 다음 라운드를 시작할 준비가 되면 상단의 건너뛰기 버튼을 눌러 주세요."

	"DAC_Tutorial_V2_Normal_2a"		"일반 모드에서는 직접 레벨을 올려야 합니다. 영웅의 계급을 올리려면 2명이 아니라 3명이 있어야 합니다!"	
	"DAC_Tutorial_V2_Normal_2b"		"처음으로 일반 모드를 플레이하므로, 기본으로 라운드마다 일시 정지됩니다. 다음 라운드를 시작할 준비가 되면 위의 건너뛰기 버튼을 눌러 주세요."


	"DAC_Tutorial_V2_Intro_1a"		"Dota Underlords는 일곱 명의 다른 플레이어를 상대로 전투를 벌이는 전략 게임입니다. 마지막까지 남는 플레이어가 승리합니다."

	"DAC_Tutorial_V2_Intro_1aa"		"모든 Underlords 게임은 영웅의 고용 및 계급 올리기, 동맹 결성, 아이템 장착, 그리고 언더로드 자체를 중심으로 진행됩니다."
	
	"DAC_Tutorial_V2_Intro_1b"		"승리하는 방법은 오직 최고의 패거리를 구성하는 것뿐입니다. 첫 영웅을 고용해 봅시다. 위의 버튼을 선택하여 '상점'을 엽니다."
	"DAC_Tutorial_V2_Intro_1c"		"보시다시피, 영웅마다 고유의 강점과 능력이 있습니다. 영웅을 자신의 패거리로 고용하려면, 그냥 선택하면 됩니다."
	"DAC_Tutorial_V2_Intro_1d"		"영웅을 '후보석'에서 '대전판'으로 끌어다 놓으면 다음 전투에 참여하게 할 수 있습니다."
	"DAC_Tutorial_V2_Intro_1e"		"전투는 자동으로 진행됩니다. 이제 어떻게 되는지 지켜봅시다! "

	"DAC_Tutorial_V2_Intro_2a"		"잘하셨습니다. 방금은 전리품 라운드였습니다. 즉, 아이템을 선택하여 영웅을 강화할 수 있다는 뜻입니다. 원하는 아이템을 선택해 보세요!"
	"DAC_Tutorial_V2_Intro_2b1"		"보는 눈이 있으시네요! 그 대검을 보유한 유닛은 더 큰 피해를 줍니다."
	"DAC_Tutorial_V2_Intro_2b2"		"보는 눈이 있으시네요! 그 사슬 갑옷을 보유한 유닛은 피해를 더 적게 받습니다."
	"DAC_Tutorial_V2_Intro_2b3"		"보는 눈이 있으시네요! 그 가속의 장갑을 보유한 유닛은 더 빠르게 공격합니다."
	"DAC_Tutorial_V2_Intro_2c"		"아이템을 장착하려면 옆 표시줄에서 영웅에게 끌어다 놓기만 하면 됩니다. 지금 한번 해 보세요."

	"DAC_Tutorial_V2_Intro_3a"		"괜찮아 보이네요. 이제 새로운 라운드입니다. 자금을 더 확보하고 새로운 상대를 만난다는 뜻이죠. 다음 상대는 누구일까요?"
	"DAC_Tutorial_V2_Intro_3b"		"흠, 이 녀석들은 좀 세 보이는군요. 그러니 영웅들을 어떻게 보강할 수 있는지 알아보겠습니다. '상점'을 열어봅시다."
	"DAC_Tutorial_V2_Intro_3c"		"대박이군요! 같은 영웅 두 명을 고용하면 결합하여 더 강력한 2계급 영웅이 됩니다! (일부 게임 모드에서는 영웅 세 명이 필요)"
	"DAC_Tutorial_V2_Intro_3d"		"보강된 영웅을 보세요. 영웅이 왜 결합하냐고요? 질문 잘하셨습니다. 아주 좋은 질문이에요. 왜냐하면... 어, 저기 영웅들이 싸우기 시작했네요!"
	
	"DAC_Tutorial_V2_Intro_4a"		"숨 쉬듯 쉬웠죠? 좋습니다. 크립과 싸우는 건 그 정도면 됐습니다. 다음 라운드에서는 다른 영웅 패거리를 상대할 겁니다."
	"DAC_Tutorial_V2_Intro_4b"		"왼쪽 위에서 상대의 정보를 확인할 수 있습니다. 실제 매치에서는 단 한 명의 언더로드가 남을 때까지 서로 혈투를 벌입니다."
	"DAC_Tutorial_V2_Intro_4c"		"영웅의 계급을 올리는 것 말고도 강해지는 방법은 또 있습니다. 오른쪽에 반짝이는 부분에서 보유한 영웅 한 명으로 어떤 동맹을 결성할 수 있는지 확인할 수 있습니다."
	"DAC_Tutorial_V2_Intro_4c1"		"모든 영웅은 각각 두세 가지의 동맹을 결성할 수 있습니다. 한패에 영웅을 적절히 혼합하여 구성하면 강력한 동맹 강화 효과가 적용됩니다."
	"DAC_Tutorial_V2_Intro_4c2"		"지금은 활성화된 동맹이 없습니다. 상점을 열고 동맹을 완성할 영웅을 고용할 수 있는지 확인해 봅시다."
	"DAC_Tutorial_V2_Intro_4d"		"좋습니다. 강조 표시된 영웅을 고용하면 동맹 한 가지가 완성되겠군요! 해당 영웅을 팀에 넣어봅시다."
	"DAC_Tutorial_V2_Intro_4d1"		"가장 최근에 고용한 일원을 대전판으로 끌어다 놓으면 전투에 참여하게 할 수 있습니다."
	"DAC_Tutorial_V2_Intro_4e"		"흠... 이 빨간색 조각을 보아하니 대전판에 놓을 수 있는 영웅이 한 명뿐이군요. 배치할 수 있는 영웅의 수는 레벨과 동일합니다."
	"DAC_Tutorial_V2_Intro_4f"		"이것이 레벨 표시기입니다. 라운드마다 자동으로 경험치 1을 획득하지만, 5골드를 내고 경험치 5를 살 수도 있습니다. 위의 버튼을 선택하여 경험치를 한번 사 봅시다."
	"DAC_Tutorial_V2_Intro_4g"		"훌륭합니다! 이제 다른 영웅을 대전판에 놓을 수 있습니다. 어떤 게임 모드에서는 자동으로 레벨이 오르므로 경험치를 신경 쓰지 않아도 된다는 점을 유념해 주세요."
	"DAC_Tutorial_V2_Intro_4h"		"영웅도 두 명이고 동맹도 결성했으니, 이번 전투는 잘 풀리리라 생각합니다. "

	"DAC_Tutorial_V2_Intro_5a"		"다른 (봇) 플레이어를 상대로 첫 번째 승리를 거두다니 참 잘하셨습니다! 승리를 거뒀으니 해당 팀은 피해를 받았고 순위표도 갱신되었습니다."
	"DAC_Tutorial_V2_Intro_5b"		"계속 그래왔듯이, 라운드가 시작될 때는 골드를 받습니다. 이번에는 보석도 받았습니다. 멋지군요! 그럼 보석은 무엇일까요?"
	
	"DAC_Tutorial_V2_Intro_5c"		"안녕하세요. Dota Underlords에 오신 여러분을 환영합니다! 이미 한패를 구성하고 동맹을 결성해본 경험이 있으신 듯하군요."
	"DAC_Tutorial_V2_Intro_5d"		"하얀 첨탑에서는 몇 가지만 알아두시면 됩니다. 이 마을에서는 약간 다른 식으로 진행됩니다."

	"DAC_Tutorial_V2_Intro_6a"		"연승 또는 연패를 했을 때 보석을 받습니다. 보석은 아이템에 끼워 넣어 더 강력하게 바꿀 수 있습니다."
	"DAC_Tutorial_V2_Intro_6b"		"아이템에는 공격, 방어, 지원 보석을 각각 하나씩 박을 수 있습니다. 보석을 끼워 넣으려면 아이템에 끌어다 놓으면 됩니다."
	"DAC_Tutorial_V2_Intro_6c"		"그렇게 하면 되는 겁니다. 아이템을 탭하거나 마우스 커서를 올리면 어떻게 향상되었는지 확인할 수 있습니다. "

	"DAC_Tutorial_V2_Intro_7a"		"마지막 부분은 언더로드, 바로 여러분입니다! 언더로드는 패거리를 이끄는 지도자이며 하얀 첨탑의 패권을 차지하고자 싸우는 존재입니다."
	"DAC_Tutorial_V2_Intro_7a1"		"언더로드마다 고유의 플레이 방식, 장점, 능력이 있습니다. 보통은 플레이어가 직접 선택하지만, 지금은 저희가 대신 선택해 드리겠습니다."
	"DAC_Tutorial_V2_Intro_7a1_new"	"매치마다 한패가 정해진 후 언더로드 한 명을 선택합니다. 게임 모드에 따라 2라운드 또는 10라운드에 선택 기회가 제공됩니다. 한번 살펴보겠습니다."
	"DAC_Tutorial_V2_Intro_7b"		"언더로드마다 고유의 플레이 방식, 강점, 능력이 있습니다. 또한, 두 가지 궁극 능력 중 한 가지를 무작위로 보유합니다. 한 명을 선택하여 체험해 보세요!"
	"DAC_Tutorial_V2_Intro_7c"		"언더로드는 대전판 위에서 패거리와 한편이 되어 싸우며 자동으로 능력을 시전합니다. 보시죠!"

	"DAC_Tutorial_V2_Intro_8a"		"잘하셨습니다. 튜토리얼을 마치셨습니다!"


	"DAC_Tutorial_Intro2_0"			"Underlords는 여러 라운드를 진행하는 게임입니다."
	"DAC_Tutorial_Intro2_1"			"라운드마다 영웅을 고용하고 해고하고 업그레이드한 후에 전투에 투입합니다."
	"DAC_Tutorial_Intro2_2"			"체력, 경험치, 레벨을 나타냅니다."
	"DAC_Tutorial_Intro2_3"			"라운드에서 패배하면 체력을 잃습니다.\n체력이 0이 되면 탈락합니다!"	
	"DAC_Tutorial_Intro2_4"			"레벨은 한 번에 배치할 수 있는 영웅 수를 나타냅니다.\n최대치는 10레벨입니다."
	"DAC_Tutorial_Intro2_5"			"라운드마다 경험치 1을 획득하지만, 골드를 사용하여 더 빠르게 레벨을 올릴 수 있습니다."

	"DAC_Tutorial_Intro_0"			"Underlords의 규칙은 간단합니다. 끝까지 살아남으면 됩니다."
	"DAC_Tutorial_Intro_1"			"라운드마다 전투를 시작하기 전 영웅을 고용하고, 팔고, 업그레이드합니다."
	"DAC_Tutorial_Intro_2"			"패배하면 체력을 잃습니다.\n체력이 0이 되면 탈락합니다!"
	"DAC_Tutorial_Intro_3"			"함께 힘을 합쳐야만 플레이어와 영웅 모두 성공을 거둘 수 있습니다."
	
	"DAC_Tutorial_FirstUnit_0"		"1레벨에서 시작합니다.\n첫 번째 영웅을 고용해 봅시다. 상점을 열어 보세요."
	"DAC_Tutorial_FirstUnit_1"		"영웅 하나를 고용해 보세요."
	"DAC_Tutorial_FirstUnit_2"		"이제 상점을 닫습니다."
	"DAC_Tutorial_FirstUnit_3"		"해당 영웅은 지금 후보석에 있습니다.\n이곳에는 최대 8명까지 영웅을 둘 수 있습니다."
	"DAC_Tutorial_FirstUnit_4"		"해당 유닛을 후보석에서 끌어다 대전판에 놓으면 전투 준비가 완료됩니다!"
	
	"DAC_Tutorial_Fight_0"			"쉽게 시작할 수 있도록 처음 몇 라운드에서는 크립만 상대합니다."
	"DAC_Tutorial_Fight_1"			"이제 지켜봅시다!"
	"DAC_Tutorial_Fight_2"			"라운드마다 골드를 획득하여 상점에서 사용할 수 있습니다."	

	"DAC_Tutorial_Combine_Scene_0"	"더 좋은 영웅은 상점에서 고용할 때 비용이 더 많이 듭니다."
	"DAC_Tutorial_Combine_Scene_1"	"같은 영웅 3명을 고용하면 결합하여 좀 더 강력한 ★★ 영웅 1명이 됩니다!"
	"DAC_Tutorial_Combine_Scene_2"	"★★ 영웅 3명을 결합하여 난공불락이나 다름없는 ★★★ 영웅을 만드세요!"
	"DAC_Tutorial_Combine_Scene_3"	"선택한 영웅이 상점에 있는지 살피면서 나중에 할 조합을 미리 준비하세요."

	"DAC_Tutorial_Combine_0"		"강조 표시가 된 영웅을 고용하면 결합이 시작됩니다!"
	"DAC_Tutorial_Combine_1"		"좋습니다! 결합을 완성하려면, 세 번째 영웅이 필요합니다."
	"DAC_Tutorial_Combine_2"		"상점을 초기화하고 선택할 수 있는 영웅 집단이 새로 제시됩니다.\n이번에 받은 2골드가 비용으로 사용됩니다!"
	"DAC_Tutorial_Combine_3"		"저기 있군요! 고용하면 ★★ 영웅으로 자동 결합합니다."	
	"DAC_Tutorial_Combine_4"		"훌륭합니다! 이제 상점을 닫으세요."
	"DAC_Tutorial_Combine_5"		"2성입니다! 다음 라운드는 식은 죽 먹기가 되겠어요."
	
	"DAC_Tutorial_Combine_6"		"연속으로 승리하거나 패배하면 추가 골드를 획득합니다."
	
	"DAC_Tutorial_Synergy_Scene_0"	"영웅 두셋으로 동맹을 결성하면 어마어마한 공격 및 방어 보너스를 얻습니다."
	"DAC_Tutorial_Synergy_Scene_1"	"같은 속성을 공유하는 고유의 영웅을 같이 사용하면 잠재 능력을 최대한으로 발휘할 수 있습니다."
	"DAC_Tutorial_Synergy_Scene_2"	"동맹은 고유한 영웅이 여러 명 있어야 각 레벨 효과를 활성화할 수 있습니다."
	"DAC_Tutorial_Synergy_Scene_3"	"동맹 레벨이 높아지면서 새로운 전략이 세워지기도 하고 무너지기도 합니다."

	"DAC_Tutorial_Synergy_0"		"동맹 아이콘을 누르면 해당 효과를 확인할 수 있습니다."
	"DAC_Tutorial_Synergy_1"		"상점을 열고 영웅 두 명을 더 고용해서 간단히 동맹을 결성해 보세요!"
	"DAC_Tutorial_Synergy_2"		"상점을 닫으세요."
	"DAC_Tutorial_Synergy_3"		"영웅을 대전판으로 끌어옵니다."
	"DAC_Tutorial_Synergy_4"		"이제 다 같이 한 팀이 되어 싸웁니다!"
	
	"DAC_Tutorial_Items_0"			"단계별 크립 무리로 팀 또는 영웅을 위한 보상을 획득할 수 있습니다.\n패배 시에는 선택 권한이 없습니다."
	"DAC_Tutorial_Items_1"			"아이템 탭을 열고 영웅 한 명에게 아이템을 배정하세요."
	"DAC_Tutorial_Items_2"			"아이템을 영웅 한 명에게 끌어다 놓으세요."
	"DAC_Tutorial_Items_3"			"좋아 보이네요!"
	
	"DAC_Tutorial_PlayerWaves_0"	"다음 라운드에서는 왼쪽의 다른 플레이어 팀을 상대합니다.\n차례로 각 팀과 맞붙습니다."
	"DAC_Tutorial_PlayerWaves_1"	"결합을 활용하고 동맹을 결성하여 승리를 차지해 보세요."
	
	"DAC_Tutorial_EndScene_0"		"남은 매치 동안 여러 가지 정보와 요령을 알려 드립니다."
	"DAC_Tutorial_EndScene_1"		"영웅, 크립, 능력, 규칙은 규정집에서 자세히 알아볼 수 있습니다."
	"DAC_Tutorial_EndScene_2"		"자, 놈들을 처리하세요!"

	"DAC_Tutorial_Interest_0"		"일반 모드와 2인조 모드에서는 각 라운드 종료 시 10골드마다(최대 30골드) 1골드의 이자를 얻습니다."

	"DAC_Tutorial_Selling_0"		"영웅을 팔려면 선택한 후 팔기 버튼 위로 이동하면 됩니다."
	
	"DAC_Tutorial_Level_0"			"영웅은 플레이어 레벨과 같은 수만큼만 배치할 수 있습니다."
	"DAC_Tutorial_Level_1"			"5골드를 내고 5의 경험치를 획득하여 레벨을 빠르게 올릴 수 있습니다."
	"DAC_Tutorial_Level_2"			"레벨을 올릴 수 있도록 골드를 아껴 두는 것은 훌륭한 전술입니다."

	"DAC_Tutorial_PlaceHero_0"		"영웅은 플레이어 레벨과 같은 수만큼 배치할 수 있습니다!\n허용된 수만큼 영웅을 배치하는 걸 잊지 마세요!"
