"dac"
{
	// General Strings
	"OK"												"확인"
	"dac_scoreboard_heading_talents"				"특성"
	"dac_scoreboard_heading_underlord"				"언더로드"
	"dac_scoreboard_heading_duos"					"팀"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"({i:record_win_streak})연승"
	"dac_scoreboard_losestreak"						"({i:record_lose_streak})연패"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"경험치 {i:xp} / {i:next_level_xp}"
	"DAC_Hero_Odds_Header"							"상점 유닛 등장 확률:"

	"DAC_Hero_Odds_Current_Level"					"현재 레벨"
	"DAC_Hero_Odds_Tier1"							"1급 유닛: {s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"2급 유닛: {s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"3급 유닛: {s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"4급 유닛: {s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"고수 유닛: {s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"다음 레벨"
	"DAC_Hero_Odds_Tier1_Next"						"1급 유닛: {s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"2급 유닛: {s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"3급 유닛: {s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"4급 유닛: {s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"고수 유닛: {s:odds_tier_5_next}%"

	"DAC_Hero_Odds_Tier1_Short"							"{s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2_Short"							"{s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3_Short"							"{s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4_Short"							"{s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5_Short"							"{s:odds_tier_5}%"

	"DAC_Explain_Hero_Pool"							"상점에 나타나는 영웅은 모든 플레이어가 공유하는 명단에서 선택됩니다."
	
	"DAC_ClaimItem_Success"							"{s:item_name}|을|를| 성공적으로 받았습니다."
	"DAC_ClaimItem_Failure"							"보상을 받을 수 없습니다. 나중에 다시 시도해 주세요."

	"DAC_BattlePassTitle"							"일일 도전 과제"
	"DAC_ChallengeListTitle"						"도시 도전 과제"
	"DAC_BPLevelHeader"								"레벨"
	"DAC_BP_XP"										"경험치"
	"DAC_RankTitle"									"랭킹"
	"DAC_Challenges_NoLongerEligible"				"파티에서 2명 이상이 게임을 포기했으므로 이 게임에 대한 전투 패스 진척도를 얻을 수 없습니다."
	"DAC_RewardsUnavailable_Title"					"프로토 패스 보상 이용 불가"
	"DAC_RewardsUnavailable_GameMode"				"이 게임 모드에서는 프로토 패스 보상 진척도가 진행되지 않습니다."
	"DAC_CityCrawl_NoActiveObjectives"				"활성화된 목표 없음"
	"DAC_CityCrawl_GoToCityCrawl"					"도시 탐구로 가기"
	"DAC_CityCrawl_ChallengeHeader"					"{d:city_crawl_underlord_challenges} 활성화"
	"DAC_CityCrawl_MostRecent"						"가장 최근"
	"DAC_CityCrawl_RecommendedHeader"				"가장 최근:<br/><span class='RecommendedChallengeDesc'>{s:recommended_challenge}</span>"
	"DAC_ChallengeGameModeRequirementsNotMet"		"도시 탐구 목표를 완료하려면 다른 게임 모드를 선택해 주세요."
	"DAC_ChallengeDifficultyRequirementsNotMet"		"매우 어려움(경험치) 난이도를 선택해야 도시 탐구 목표를 완료할 수 있습니다."

	"DAC_Challenge_DodgeAttacks_Desc"				"공격 회피 {s:threshold}회"
	"DAC_Challenge_CritAttacks_Desc"				"치명타 {s:threshold}회"
	"DAC_Challenge_DealMagicDamage_Desc"			"마법 피해 {s:threshold} 주기"
	"DAC_Challenge_EarnGold_Desc"					"라운드 종료 시 {s:threshold}골드 획득"
	"DAC_Challenge_LifestealAttacks_Desc"			"체력 {s:threshold} 흡혈"
	"DAC_Challenge_CastSpells_Desc"					"주문 {s:threshold}회 시전"
	"DAC_Challenge_KillUnits_Desc"					"적 유닛 {s:threshold}명 처치"
	"DAC_Challenge_SummonUnits_Desc"				"유닛 {s:threshold} 소환"
	"DAC_Challenge_Combine3Stars_Desc"				"★★★ 유닛 {s:threshold}번 생성"
	"DAC_Challenge_Combine2Stars_Desc"				"★★ 유닛 {s:threshold}명 생성"
	"DAC_Challenge_AcquireGlobalItems_desc"			"중립 라운드 후 공용 아이템 {s:threshold}개 선택"
	"DAC_Challenge_HealUnits_Desc"					"유닛의 체력을 {s:threshold} 치유합니다."
	"DAC_RewardAbout_Overview"						"매치메이킹으로 참가한 매치의 순위 결과를 바탕으로 아래 표와 같이 점수를 획득합니다. 아울러, 도전 과제를 완료하고 점수를 획득할 수 있습니다."
	"DAC_RewardsAbout_Placement"					"순위 결과"
	"DAC_RewardsAbout_PointsEarned"					"획득한 점수"
	"DAC_Challenge_RerollAt"						"{t:d:time_to_reroll} 후 다음 도전 과제"
	"DAC_Challenge_RerollAvailableAt"				"새로운 도전 과제"
	"DAC_Challenge_Claimable"						"보상 받기"
	"DAC_Challenge_ChallengeComplete"				"완료"
	"DAC_Challenge_Number"							"{d:challenge_slot} 도전"
	"DAC_Challenge_HobgenCombine2Stars_Desc"		"★★ 유닛 {s:threshold}명 생성"
	"DAC_Challenge_HobgenHireKnightWarrior_Desc"	"<span class='AllianceHighlight'>기사<img class='InlineSynergyIcon ChallengeSynergyKnights'/></span> 또는 <span class='AllianceHighlight'>전사<img class='InlineSynergyIcon ChallengeSynergyWarriors'/></span> 고용에 {s:threshold}골드 사용"
	"DAC_Challenge_HobgenKillGoldWorth_Desc"				"Kill {s:threshold}골드의 가치만큼 적 처치"
	"DAC_Challenge_HobgenWinKORounds_Desc"				"실격제에서 {s:threshold}라운드 승리"
	"DAC_Challenge_HobgenCompleteWinStreak_Desc"			"전체 연승 {s:threshold}회 달성"
	"DAC_Challenge_HobgenPhysicalDamageReduced_Desc"		"방어력으로 물리 피해 {s:threshold} 감소"
	"DAC_Challenge_HobgenWinRoundAtFullInterest_Desc"		"일반 모드에서 최대 이자로 {s:threshold}라운드 승리"
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_Desc"	"<span class='AllianceHighlight'>트롤<img class='InlineSynergyIcon ChallengeSynergyTroll'/></span> 동맹을 활성화한 상태로 {s:threshold}라운드 승리"
	"DAC_Challenge_HobgenEliminatePlayersKO_Desc"			"실격제에서 플레이어 {s:threshold}명 탈락시키기"
	"DAC_Challenge_HobgenKillUnderlords_Desc"				"언더로드 {s:threshold}명 처치"
	"DAC_Challenge_HobgenFireDamageDealt_Desc"		"화염 피해 {s:threshold} 주기"
	"DAC_Challenge_HobgenLifestealAttacks_Desc"			"체력 {s:threshold} 흡혈"
	"DAC_Challenge_HobgenEarnGold_Desc"				"{s:threshold}골드 획득"
	"DAC_Challenge_JullTankDamage_Desc"				"줄로 {s:threshold}의 피해 방어하기"
	"DAC_Challenge_JullDealDamage_Desc"				"줄로 피해 {s:threshold} 주기"
	"DAC_Challenge_JullEquipItems_Desc"				"아이템 {s:threshold}개 장착"
	"DAC_Challenge_JullHireTier5Units_Desc"			"5급 유닛 {s:threshold}명 고용"  
	"DAC_Challenge_JullHireScaled_Desc"				"<span class='AllianceHighlight'>비늘 가죽<img class='InlineSynergyIcon ChallengeSynergyScaled'/></span> 동맹에 {s:threshold}골드 사용"	
	"DAC_Challenge_JullWinWithVigilant_Desc"		"<span class='AllianceHighlight'>경계성<img class='InlineSynergyIcon ChallengeSynergyVigilant'/></span> 동맹을 활성화한 상태로 {s:threshold}라운드 승리"
	"DAC_Challenge_JullKnightsAbsorb_Desc"			"<span class='AllianceHighlight'>기사<img class='InlineSynergyIcon ChellengeSynergyKnights'/></span> 유닛으로 피해 {s:threshold} 흡수"
	"DAC_Challenge_JullPlayWithTusk_Desc"			"대전판에 얼음폭군을 보유한 상태로 {s:threshold}라운드 플레이"
	"DAC_Challenge_JullRerolls_Desc"				"상점 재배치에 {s:threshold} 사용"
	"DAC_Challenge_JullBrawnyKills_Desc"			"<span class='AllianceHighlight'>강건함<img class='InlineSynergyIcon ChallengeSynergyBrawny'/></span> 유닛으로 {s:threshold}회 처치"
	"DAC_Challenge_JullWinWithBrute_Desc"			"<span class='AllianceHighlight'>잔혹함<img class='InlineSynergyIcon ChallengeSynergyBrutal'/></span> 동맹을 활성화한 상태로 {s:threshold}라운드 승리"
	"DAC_Challenge_JullPlayWithBristleback_Desc"	"대전판에 가시멧돼지를 보유한 상태로 {s:threshold}라운드 플레이"
	"DAC_Challenge_JullKillTier5_Desc"				"5급 유닛 {s:threshold}명 처치"
	"DAC_Challenge_AnessixSendGoldToDuo_Desc"		"2인조 동료에게 {s:threshold}골드 보내기"
	"DAC_Challenge_AnessixSavageDamage_Desc"		"<span class='AllianceHighlight'>야생<img class='InlineSynergyIcon ChallengeSynergySavage'/></span> 유닛으로 보너스 공격력 {s:threshold} 획득"
	"DAC_Challenge_AnessixSummonUnits_Desc"			"{s:threshold}유닛 소환"
	"DAC_Challenge_AnessixDemonKills_Desc"			"<span class='AllianceHighlight'>악마<img class='InlineSynergyIcon ChallengeSynergyDemons'/></span> 유닛으로 {s:threshold}회 처치"
	"DAC_Challenge_AnessixHealUnits_Desc"			"유닛의 체력을 {s:threshold} 치유"
	"DAC_Challenge_AnessixVoidDamage_Desc"			"공허 유닛으로 피해 {s:threshold} 주기"
	"DAC_Challenge_AnessixKillWithSummons_Desc"		"소환수로 적 {s:threshold}유닛 처치"
	"DAC_Challenge_AnessixCombine3StarDemon_Desc"	"★★★ <span class='AllianceHighlight'>악마<img class='InlineSynergyIcon ChallengeSynergyDemons'/></span> 결합 {s:threshold} 회"
	"DAC_Challenge_AnessixWinWithHumans_Desc"		"<span class='AllianceHighlight'>인간<img class='InlineSynergyIcon ChallengeSynergyHuman'/></span> 동맹을 활성화한 상태로 {s:threshold}라운드 승리"
	"DAC_Challenge_AnessixSummonEidolons_Desc"		"<span class='AllianceHighlight'>태고<img class='InlineSynergyIcon ChallengeSynergyPrimordial'/></span> 동맹을 활성화한 상태로 분열체 {s:threshold}마리 소환"
	"DAC_Challenge_AnessixBuyDemons_Desc"			"<span class='AllianceHighlight'>악마<img class='InlineSynergyIcon ChallengeSynergyDemons'/></span> 고용에 {s:threshold}골드 사용"
	"DAC_Challenge_AnessixDealCritDamage_Desc"		"치명타로 피해 {s:threshold} 주기"
	"DAC_Challenge_AnessixKillDemons_Desc"			"악마 {s:threshold}명 처치"
	
	"DAC_Achievement_beta_maxed"					 "베타 기간에 플레이"
	"DAC_Achievement_teachers_pet"					 "튜토리얼 완료"
	"DAC_Achievement_thug"							 "일반 매치 플레이"
	"DAC_Achievement_accomplice"					 "2인조 매치 플레이"
	"DAC_Achievement_dirty_hands"					 "실격제 매치 플레이"
	"DAC_Achievement_court_cutter"					 "아네식스 구역 완료"
	"DAC_Achievement_be_julled"					 		"줄 구역 완료"
	"DAC_Achievement_firebug"						 "홉겐 구역 완료"
	"DAC_Achievement_mask_murderer"				 "엔노 구역 완료"
	"DAC_Achievement_public_enemy"				 "전투 패스 100레벨 달성"
	"DAC_Achievement_criminal_mastermind"			 "전투 패스 200레벨 달성"
	"DAC_Achievement_brawler"						 "도시 탐구의 모든 길거리 싸움 완료"
	"DAC_Achievement_land_baron"					 "모든 도시 탐구 목표 완료"
	"DAC_Achievement_brainiac"					 "모든 도시 탐구 퍼즐 완료"
	"DAC_Achievement_heir_apparent"				 "도시 탐구 완료"
	"DAC_Achievement_untouched"					 "무결점 실격제 승리"
	"DAC_Achievement_perfectionist"				 "무결점 일반 승리"
	"DAC_Achievement_master_of_none"				 "각기 다른 11가지 동맹을 활성화한 상태로 한 라운드 승리"
	"DAC_Achievement_lord_of_whitespire"			 "하얀 첨탑의 군주 도달"
	"DAC_Achievement_stonehall_savior"				 "한 라운드에 유닛 하나로 30,000 이상의 피해 주기"
	"DAC_Achievement_pied_piper"					 "한 라운드에 20유닛 소환"

	"dac_settings_recommend_units"					"배치할 유닛을 추천"

	"DAC_Achievement_beta_maxed_desc"					 "베타 기간에 플레이"
	"DAC_Achievement_teachers_pet_desc"					 "튜토리얼 완료"
	"DAC_Achievement_thug_desc"							 "일반 매치 플레이"
	"DAC_Achievement_accomplice_desc"					 "2인조 매치 플레이"
	"DAC_Achievement_dirty_hands_desc"					 "실격제 매치 플레이"
	"DAC_Achievement_court_cutter_desc"					 "아네식스 구역 완료"
	"DAC_Achievement_be_julled_desc"					 "줄 구역 완료"
	"DAC_Achievement_firebug_desc"						 "홉겐 구역 완료"
	"DAC_Achievement_mask_murderer_desc"				 "엔노 구역 완료"
	"DAC_Achievement_public_enemy_desc"				 	"전투 패스 100레벨 달성"
	"DAC_Achievement_criminal_mastermind_desc"			 "전투 패스 200레벨 달성"
	"DAC_Achievement_brawler_desc"						 "도시 탐구의 모든 길거리 싸움 완료"
	"DAC_Achievement_land_baron_desc"					 "모든 도시 탐구 목표 완료"
	"DAC_Achievement_brainiac _desc"					 "모든 도시 탐구 퍼즐 완료"
	"DAC_Achievement_heir_apparent_desc"				 "도시 탐구 완료"
	"DAC_Achievement_untouched_desc"					 "무결점 실격제 승리"
	"DAC_Achievement_perfectionist_desc"				 "무결점 일반 승리"
	"DAC_Achievement_master_of_none_desc"				 "각기 다른 11가지 동맹을 활성화한 상태로 한 라운드 승리"
	"DAC_Achievement_lord_of_whitespire_desc"			 "하얀 첨탑의 군주 도달"
	"DAC_Achievement_stonehall_savior_desc"				 "군단 사령관 대규모 전투 우두머리 만들기"
	"DAC_Achievement_pied_piper_desc"					 "한 라운드에 유닛 50명 소환"
		
	
	"DAC_Challenge_Mode_Requires_Turbo"				"도전 과제는 실격제 게임에서 완료해야 합니다"
	"DAC_Challenge_Mode_Requires_Normal"			"도전 과제는 일반 게임에서 완료해야 합니다"

	"DAC_Challenge_locked_premium_node"				"잠긴 프리미엄 노드의 임시 자리입니다"

	"DAC_Achievement_WinXPVPRounds_Desc"			"다른 플레이어를 상대로 {d:challengeMaxProgress}라운드에서 승리합니다."
	"DAC_Achievement_WinXPVERounds_Desc"			"아이템 {d:challengeMaxProgress}개 획득"
	"DAC_Achievement_GetXTop3_Desc"					"{d:challengeMaxProgress}게임에서 종료 시 상위 3위 안에 듭니다."
	"DAC_Achievement_Buy5CostUnits_Desc"			"가격이 5골드인 영웅 {d:challengeMaxProgress}명을 구매합니다."
	"DAC_Achievement_Make3Stars_Desc"				"★★★ 영웅 {d:challengeMaxProgress}명을 만듭니다."
	"DAC_Achievement_WinWithAll2Stars_Desc"			"모든 영웅이 ★★ 이상인 상태로 {d:challengeMaxProgress}라운드를 승리합니다."
	"DAC_Achievement_HitLv10_Desc"					"10레벨에 {d:challengeMaxProgress}회 도달합니다."
	"DAC_Achievement_EarnStreakGold_Desc"			"연속 혜택으로 {d:challengeMaxProgress}골드를 획득합니다."
	"DAC_Achievement_EarnInterestGold_Desc"			"이자로 {d:challengeMaxProgress}골드를 획득합니다."
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"장치를 1개 이상 보유한 상태로 {d:challengeMaxProgress}라운드를 승리합니다."
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"동맹 효과가 5가지 이상 활성화된 상태로 {d:challengeMaxProgress}라운드를 승리합니다."
	"DAC_Achievement_WinWithA6Synergy_Desc"			"영웅 6명 이상의 동맹 효과가 활성화된 상태로 {d:challengeMaxProgress}라운드를 승리합니다."
	"DAC_Achievement_DailyChallengesCompleted"		"일일 도전 과제 완료"

	"DAC_Popup_ChallengeReroll_Title"				"도전 과제를 재배정받으시겠습니까?"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"도전 과제를 재배정받으시겠습니까?"
	"DAC_Popup_ChallengeReroll_Body"				"새로운 도전 과제를 받습니다. 24시간 동안 다시 재배정받을 수 없습니다."
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"새로운 도전 과제를 받습니다. 현재 진척도가 사라지며 24시간 동안 다시 재배정받을 수 없습니다."

	"DAC_BattlePass_ConnectConvert"					"Steam 계정으로 로그인하면 진척도를 획득하고 보상을 받을 수 있습니다."
	"DAC_BattlePass_ReconnectConvert"				"Steam에 다시 접속하면 진척도와 보상을 얻습니다."

	"DAC_LoggedInElsewhere_Title"					"번개 감시자도 아니시면서"
	"DAC_LoggedInElsewhere_Text"					"다른 기기로 Dota Underlords에 접속하신 듯합니다."
	
	"DAC_Loadout_Category_Game"						"게임"
	"DAC_Loadout_Category_Player"					"플레이어"
	"DAC_Loadout_Category_Map"						"지도"
	"DAC_Loadout_Category_Underlords"				"언더로드"

	"DAC_LoadoutMap"								"장비창: 지도"
	"DAC_LoadoutUnderlords"							"장비창: 언더로드"
	"DAC_LoadoutGame"								"장비창: 게임"
	"DAC_LoadoutPlayer"								"장비창: 플레이어"
	"DAC_LoadoutMapPropEditor"						"장비창: 지도 소품 편집기"

	"DAC_LoadoutEquip"								"장착"
	"DAC_LoadoutEquipped"							"장착함"
	"DAC_LoadoutEquip_Popup_Close"					"닫기"
	"DAC_LoadoutEquip_Failed_Title"					"아이템을 장착할 수 없음"
	"DAC_LoadoutEquip_Failed_Body"					"지금은 아이템을 장착할 수 없습니다. 나중에 다시 시도해 주세요."

	"DAC_Loadout_BannerPreview"						"미리보기"
	"DAC_Loadout_BannerBases"						"걸개 기본"
	"DAC_Loadout_BannerShapes"						"걸개"
	"DAC_Loadout_BannerSigils"						"인장"
	"DAC_Loadout_Maps"								"대전판"
	"DAC_Loadout_Map_Props"							"대전판 소품"
	"DAC_Loadout_Titles"							"호칭"
	"DAC_Loadout_Fireworks"							"불꽃놀이"
	"DAC_Loadout_Teleports"							"순간이동"
	"DAC_Loadout_Yos"								"와!"
	"DAC_Loadout_Streaks"							"연속"
	"DAC_Loadout_TargetBuddy"						"표적 친구"
	"DAC_Loadout_Barricade"							"장벽"
	"DAC_Loadout_WantedPoster"						"현상 수배 포스터"
	"DAC_Loadout_DamageEffect"						"피해 효과"
	"DAC_Loadout_BoardSpray"						"대전판 바닥그림"
	"DAC_Loadout_HeroSkin"							"영웅 스킨"
	"DAC_Loadout_BoardBuddy"						"대전판 친구"
	"DAC_Loadout_MapProps"							"대전판 소품"
	"DAC_Loadout_PosterArt"							"포스터 그림"	
