"dac"
{
	// General Strings
	"OK"												"Tamam"
	"dac_hotkey_buy5_desc"							"Dükkân'dan beşinci birimi ya da eşyayı satın alır."
	"dac_hotkey_lock_desc"							"Dükkân'ı kilitler, mevcut birimler bir sonraki rauntta değişmez."
	"dac_hotkey_opponent_board_desc"				"Mevcut rakibinizin tahtasını gösterir."
	"dac_hotkey_away_board_desc"					"Ordunuzla savaşan oyuncunun tahtasını gösterir."
	"dac_hotkey_chat_desc"							"Sohbeti Aç/Kapat"
	"dac_hotkey_send_desc"							"Seçili birimi takım arkadaşınıza gönderir."

	"DAC_Tutorial_Intro_Title"						"Selam evlat."
	"DAC_Tutorial_Intro_Body1"						"Eğer bunu okuyorsan, bu benim öldüğüm ve Beyaz Kule'nin savaşa girdiği anlamına gelir. <br><br>Seni artık koruyamayacak olsam da bir ekibin nasıl yönetildiğini sana öğretebilirim. Ekibini düzgün bir şekilde yönetmeyi öğrenirsen sadece sağ kurtulmakla kalmaz, bütün şehri kontrolün altına alabilirsin. <br><br>İyi şanslar. Bıçaklanmamaya çalış. "
	"DAC_Tutorial_Intro_Body2"						"- Eeb Ana"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>Kazanmak oldukça basit.</span> <br>Bir ekip oluştur. Ekibini güçlendir. Rakiplerinle savaş. Hayatta kalan son oyuncu kazanır."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>Her raunt Dükkân'da başlar.</span><br>Şimdilik istediğin herhangi bir kahramanı al ve Dükkân'ı kapat."
	"DAC_Tutorial_Bench"							"Bir sonraki dövüşe katılabilmesi için <span class='Emphasis'>kahramanını tahtaya sürükle</span>."
	"DAC_Tutorial_Combat"							"Düşünmeye zaman vermek için, bu eğitimde rauntlar arasında oyun duraklatılır. Savaşı başlatmak için <span class='Emphasis'>ilerle butonuna</span> bas. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>Savaşlar otomatik yapılır.</span> İlk birkaç raunt ganimet raundudur. İzleyelim."
	"DAC_Tutorial_EquipItemPopup"					"Ganimet rauntları size eşya verir. Bu eşyalardan bazılarını kahramanların kuşanabilir. Eşyalar sekmesini aç ve <span class='Emphasis'>eşyayı bir kahramanın üzerine sürükle.</span>"
	"DAC_Tutorial_GlobalItemPopup"					"<span class='Emphasis'>Küresel</span> bir eşya seçtin. Bu eşyaların etkinleşmesi kuşanılmalarına gerek yoktur."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>Her tur, tecrübe kazanırsın. Şu an 2. seviyesin.</span> Ekibinin azami sayısı seviyenle eşit olduğu için şimdi <span class='Emphasis'>başka bir birimi daha tahtaya koyabilirsin.</span>"
	"DAC_Tutorial_RankUpPopup"						"Aynı üç kahramanı daha güçlü <span class='Emphasis'>iki yıldızlı kahraman</span> olacak şekilde birleştirdin!</span> <span class='Emphasis'>Üç tane aynı iki yıldızlı kahramanı<span class='Emphasis'> birleştirerek üç yıldızlı bir kahraman da oluşturabilirsin."
	"DAC_Tutorial_BuyXPPopup"						"Sınırlanandan fazla kahramanı tahtaya sürdün. Daha hızlı seviye atlamak istiyorsan <span class='Emphasis'>TP satın alabilirsin</span>. 5 altın karşılığında 4 TP satın alınabilir."

	"DAC_Tutorial_Alliance"							"Yeterli sayıda <span class='Emphasis'>aynı özelliği paylaşan kahramanı</span> arenaya sürerek bir ittifak oluşturdun. İttifak durumunu sağ tarafta yer alan sekmeden görebilirsin."

	"DAC_Tutorial_Player"							"Bu, oyuncu raundudur. <span class='Emphasis'>Ekibin kaybederse hasar alırsın</span>. Yeni ganimet rauntları onuncu raunttan itibaren başlar."
	"DAC_Tutorial_Damage"							"Olamaz, yenildin ve hasar aldın! <span class='Emphasis'>Sağlığın sıfıra düşerse</span> oyundan elenirsin."

	"DAC_Tutorial_OverpopPopup"						"Tahtada çok fazla birim var! Savaş başladığında <span class='Emphasis'>fazla birimler tahtadan kaldırılır</span>. Tahtaya konulabilecek birimlerin limiti, seviye sayınla aynıdır."

	"DAC_Ability_Panel_Cooldown"					"Dolum Süresi: {s:ability_cooldown}"

	"DAC_Poster_BP_Badge_Level"						"SEVİYE"
	"DAC_Poster_Prestige_Level"						"x{i:prestige_level}"

	
	"dac_player_dollar_value"						"${s:reward_value}"

	"dac_player_wanted_subtitle_1"					"EN TEHLİKELİ"
	"dac_player_wanted_subtitle_2"					"ÖLÜ VEYA DİRİ"
	"dac_player_wanted_subtitle_3"					"ARANIYOR?"
	"dac_player_wanted_subtitle_4"					"BİR NUMARALI HALK DÜŞMANI"
	"dac_player_wanted_subtitle_5"					"ÖDÜL"
	"dac_player_wanted_subtitle_6"					"MİLLETİN BELASI"
	"dac_player_wanted_subtitle_7"					"REZİL HERGELE"
	"dac_player_wanted_subtitle_8"					"HİLECİ PİSLİK"
	"dac_player_wanted_subtitle_9"					"İŞE YARAMAZ"
	"dac_player_wanted_subtitle_10"					"ŞEKER HIRSIZI"
	"dac_player_wanted_subtitle_11"					"CENTİLMEN KATİL"
	"dac_player_wanted_subtitle_12"					"FESATÇI"


	"dac_scoreboard_heading_place"					"Sıra"
	"dac_scoreboard_heading_health"					"Sağlık"	
	"dac_scoreboard_heading_name"					"Oyuncu"
	"dac_scoreboard_heading_rank"					"Derece"
	"dac_scoreboard_heading_rankpoints"				"Rütbe Puanı"
	"dac_scoreboard_heading_winloss"				"Geçmiş"
	"dac_scoreboard_heading_totalgold"				"Net Değer"
	"dac_scoreboard_heading_totaldamage"			"Verilen Hasar"
	"dac_scoreboard_heading_roster"					"Ekip"
	"dac_scoreboard_heading_alliances"				"İttifaklar"
	"dac_scoreboard_heading_global"					"Tertibatlar"
	"dac_scoreboard_heading_bench"					"Yedekler"
	"dac_scoreboard_heading_talents"				"Hünerler"
	"dac_scoreboard_heading_underlord"				"Underlord"
	"dac_scoreboard_heading_duos"					"Ekip"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"Galibiyet Serisi: ({i:record_win_streak})"
	"dac_scoreboard_losestreak"						"Kaybetme Serisi: ({i:record_lose_streak})"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp}/{i:next_level_xp} TP"
	"DAC_Hero_Odds_Header"							"Birimlerin aşağıdaki seviyelerde Dükkân'da çıkma ihtimali:"

	"DAC_Hero_Odds_Current_Level"					"Mevcut seviyenizde"
	"DAC_Hero_Odds_Tier1"							"1. Seviye Birimler: %{s:odds_tier_1}"
	"DAC_Hero_Odds_Tier2"							"2. Seviye Birimler: %{s:odds_tier_2}"
	"DAC_Hero_Odds_Tier3"							"3. Seviye Birimler: %{s:odds_tier_3}"
	"DAC_Hero_Odds_Tier4"							"4. Seviye Birimler: %{s:odds_tier_4}"
	"DAC_Hero_Odds_Tier5"							"5. Seviye Birimler: %{s:odds_tier_5}"

	"DAC_Hero_Odds_Next_Level"						"Sonraki seviyenizde"
	"DAC_Hero_Odds_Tier1_Next"						"1. Seviye Birimler: %{s:odds_tier_1_next}"
	"DAC_Hero_Odds_Tier2_Next"						"2. Seviye Birimler: %{s:odds_tier_2_next}"
	"DAC_Hero_Odds_Tier3_Next"						"3. Seviye Birimler: %{s:odds_tier_3_next}"
	"DAC_Hero_Odds_Tier4_Next"						"4. Seviye Birimler: %{s:odds_tier_4_next}"
	"DAC_Hero_Odds_Tier5_Next"						"5. Seviye Birimler: %{s:odds_tier_5_next}"

	"DAC_Hero_Odds_Tier1_Short"							"%{s:odds_tier_1}"
	"DAC_Hero_Odds_Tier2_Short"							"%{s:odds_tier_2}"
	"DAC_Hero_Odds_Tier3_Short"							"%{s:odds_tier_3}"
	"DAC_Hero_Odds_Tier4_Short"							"%{s:odds_tier_4}"
	"DAC_Hero_Odds_Tier5_Short"							"%{s:odds_tier_5}"

	"DAC_Explain_Hero_Pool"							"Dükkân'da beliren kahramanlar tüm oyuncular tarafından paylaşılan bir havuzdan seçilir."
	
	"DAC_ClaimItem_Success"							"{s:item_name} başarıyla alındı."
	"DAC_ClaimItem_Failure"							"Ödül alınamadı. Lütfen daha sonra tekrar deneyin."

	"DAC_BattlePassTitle"							"Günlük Mücadeleler"
	"DAC_ChallengeListTitle"						"Şehir Mücadeleleri"
	"DAC_BPLevelHeader"								"Seviye"
	"DAC_BP_XP"										"TP"
	"DAC_RankTitle"									"Sıralama"
	"DAC_Challenges_NoLongerEligible"				"Partinizdeki 2 veya daha fazla kişi çıktığı için bu oyundan Mücadele Bileti ilerlemesi kazanamayacaksınız."
	"DAC_RewardsUnavailable_Title"					"Ön Bilet Ödülleri Mevcut Değil"
	"DAC_RewardsUnavailable_GameMode"				"Ön Bilet ödülleri ilerlemesi bu oyun modu için uygun değildir."
	"DAC_CityCrawl_NoActiveObjectives"				"Etkin Hedef Yok"
	"DAC_CityCrawl_GoToCityCrawl"					"Şehir Gezintisi'ne Git"
	"DAC_CityCrawl_ChallengeHeader"					"{d:city_crawl_underlord_challenges} etkin"
	"DAC_CityCrawl_MostRecent"						"En Son"
	"DAC_CityCrawl_RecommendedHeader"				"En Son:<br/><span class='RecommendedChallengeDesc'>{s:recommended_challenge}</span>"
	"DAC_ChallengeGameModeRequirementsNotMet"		"Şehir Gezintisi hedefinizi tamamlamak için farklı bir oyun modu seçin."
	"DAC_ChallengeDifficultyRequirementsNotMet"		"Mücadele Bileti ilerlemesi kazanmak için Çetin (TP) bot zorluğunu seçin veya çok oyunculu bir maç yapın."
	"DAC_ChallengePrivateGameNotFull"				"Mücadele Bileti ilerlemesi kazanmak için partiniz dolu olmalıdır."

	"DAC_Challenge_DodgeAttacks_Desc"				"{s:threshold} saldırıdan kaçının."
	"DAC_Challenge_CritAttacks_Desc"				"{s:threshold} kritik saldırı yapın."
	"DAC_Challenge_DealMagicDamage_Desc"			"{s:threshold} büyü hasarı verin."
	"DAC_Challenge_EarnGold_Desc"					"{s:threshold} tur sonu altını kazanın."
	"DAC_Challenge_LifestealAttacks_Desc"			"{s:threshold} can çalın."
	"DAC_Challenge_CastSpells_Desc"					"{s:threshold} büyü yapın."
	"DAC_Challenge_KillUnits_Desc"					"{s:threshold} düşman birim öldürün."
	"DAC_Challenge_SummonUnits_Desc"				"{s:threshold} birim çağırın."
	"DAC_Challenge_Combine3Stars_Desc"				"{s:threshold} ★★★ birim oluşturun."
	"DAC_Challenge_Combine2Stars_Desc"				"{s:threshold} ★★ birim oluşturun."
	"DAC_Challenge_AcquireGlobalItems_desc"			"Tarafsız yaratık raundunu yendikten sonra {s:threshold} küresel eşya seçin."
	"DAC_Challenge_HealUnits_Desc"					"Birimlerinizi {s:threshold} iyileştirin."
	"DAC_RewardAbout_Overview"						"Eşleştirme maçlarındaki pozisyonunuz doğrultusunda aşağıdaki tabloya göre puan kazanırsınız. Buna ek olarak mücadeleleri tamamlayarak da puan kazanabilirsiniz."
	"DAC_RewardsAbout_Placement"					"Pozisyon"
	"DAC_RewardsAbout_PointsEarned"					"Kazanılan Puan"
	"DAC_Challenge_RerollAt"						"Yeni mücadeleye: {t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"Yeni Mücadele"
	"DAC_Challenge_Claimable"						"Ödülü Al"
	"DAC_Challenge_ChallengeComplete"				"Tamamlandı"
	"DAC_Challenge_Number"							"{d:challenge_slot}. mücadele"
	"DAC_Challenge_HobgenCombine2Stars_Desc"		"{s:threshold} ★★ birim oluşturun"
	"DAC_Challenge_HobgenHireKnightWarrior_Desc"	"{s:threshold} altın harcayarak şövalye veya savaşçı birimler alın"
	"DAC_Challenge_HobgenKillGoldWorth_Desc"				"{s:threshold} altın değerinde düşman öldürün"
	"DAC_Challenge_HobgenWinKORounds_Desc"				"Nakavt modunda {s:threshold} raunt kazanın"
	"DAC_Challenge_HobgenCompleteWinStreak_Desc"			"{s:threshold} defa tam galibiyet serisi elde edin"
	"DAC_Challenge_HobgenPhysicalDamageReduced_Desc"		"Zırhla {s:threshold} fiziksel hasar azaltın"
	"DAC_Challenge_HobgenWinRoundAtFullInterest_Desc"		"Standart moddayken tam faizle {s:threshold} raunt kazanın"
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_Desc"	"Etkin bir trol ittifakınız varken {s:threshold} raunt kazanın"
	"DAC_Challenge_HobgenEliminatePlayersKO_Desc"			"Nakavt modunda {s:threshold} oyuncuyu eleyin"
	"DAC_Challenge_HobgenKillUnderlords_Desc"				"{s:threshold} Underlord öldürün"
	"DAC_Challenge_HobgenFireDamageDealt_Desc"		"{s:threshold} ateş hasarı verin"
	"DAC_Challenge_HobgenLifestealAttacks_Desc"			"{s:threshold} can çalın"
	"DAC_Challenge_HobgenEarnGold_Desc"				"{s:threshold} altın kazanın"
	"DAC_Challenge_JullTankDamage_Desc"				"Jull ile {s:threshold} hasar tanklayın"
	"DAC_Challenge_JullDealDamage_Desc"				"Jull ile {s:threshold} hasar verin"
	"DAC_Challenge_JullEquipItems_Desc"				"{s:threshold} öğe kuşanın"
	"DAC_Challenge_JullHireTier5Units_Desc"			"{s:threshold} adet 5. seviye birimi alın"  
	"DAC_Challenge_JullHireScaled_Desc"				"Pullu birimler almak için {s:threshold} altın harcayın"	
	"DAC_Challenge_JullWinWithVigilant_Desc"		"Etkin bir tedbirli ittifakınız varken {s:threshold} raunt kazanın"
	"DAC_Challenge_JullKnightsAbsorb_Desc"			"Şövalye birimlerle {s:threshold} hasar emin"
	"DAC_Challenge_JullPlayWithTusk_Desc"			"Kışın Efendisi tahtanızdayken {s:threshold} raunt oynayın"
	"DAC_Challenge_JullRerolls_Desc"				"Değiştirme için Dükkân'da {s:threshold} altın harcayın"
	"DAC_Challenge_JullBrawnyKills_Desc"			"Kaslı birimlerle {s:threshold} birim öldürün"
	"DAC_Challenge_JullWinWithBrute_Desc"			"Etkin bir zalim ittifakınız varken {s:threshold} raunt kazanın"
	"DAC_Challenge_JullPlayWithBristleback_Desc"	"Diken Sırt tahtanızdayken {s:threshold} raunt oynayın"
	"DAC_Challenge_JullKillTier5_Desc"				"{s:threshold} adet 5. seviye birim öldürün"
	"DAC_Challenge_AnessixSendGoldToDuo_Desc"		"İkili modu partnerinize {s:threshold} altın gönderin"
	"DAC_Challenge_AnessixSavageDamage_Desc"		"Vahşi birimlerle {s:threshold} bonus saldırı hasarı kazanın"
	"DAC_Challenge_AnessixSummonUnits_Desc"			"{s:threshold} birim çağırın"
	"DAC_Challenge_AnessixDemonKills_Desc"			"İblis birimlerle {s:threshold} birim öldürün"
	"DAC_Challenge_AnessixHealUnits_Desc"			"Birimlerinizi {s:threshold} iyileştirin"
	"DAC_Challenge_AnessixVoidDamage_Desc"			"Hiçlik birimleriyle {s:threshold} hasar verin"
	"DAC_Challenge_AnessixKillWithSummons_Desc"		"Çağrılmış birimlerle {s:threshold} düşman birim öldürün"
	"DAC_Challenge_AnessixCombine3StarDemon_Desc"	"{s:threshold} defa ★★★ iblis birleştirin"
	"DAC_Challenge_AnessixWinWithHumans_Desc"		"Etkin bir insan ittifakınız varken {s:threshold} raunt kazanın"
	"DAC_Challenge_AnessixSummonEidolons_Desc"		"Ezeli ittifakı aracılığıyla {s:threshold} Eidolon çağırın"
	"DAC_Challenge_AnessixBuyDemons_Desc"			"İblis birimler almak için {s:threshold} altın harcayın"
	"DAC_Challenge_AnessixDealCritDamage_Desc"		"Kritik vuruşlarla {s:threshold} hasar verin"
	"DAC_Challenge_AnessixKillDemons_Desc"			"{s:threshold} iblis öldürün"
	
	"DAC_Achievement_beta_maxed"					 "Betada oynayın"
	"DAC_Achievement_teachers_pet"					 "Eğitimi Tamamlayın"
	"DAC_Achievement_thug"							 "Standart Maç Yapın"
	"DAC_Achievement_accomplice"					 "İkili Maçı Yapın"
	"DAC_Achievement_dirty_hands"					 "Nakavt Maçı Yapın"
	"DAC_Achievement_court_cutter"					 "Anessix Mahallesini Tamamlayın"
	"DAC_Achievement_be_julled"					 		"Jull Mahallesini Tamamlayın"
	"DAC_Achievement_firebug"						 "Hobgen Mahallesini Tamamlayın"
	"DAC_Achievement_mask_murderer"				 "Enno Mahallesini Tamamlayın"
	"DAC_Achievement_public_enemy"				 "Mücadele Bileti'nde 100. Seviyeye Ulaşın"
	"DAC_Achievement_criminal_mastermind"			 "Mücadele Bileti'nde 200. Seviyeye Ulaşın"
	"DAC_Achievement_brawler"						 "Şehir Gezintisi'ndeki tüm Sokak Dövüşlerini tamamlayın"
	"DAC_Achievement_land_baron"					 "Bütün Şehir Gezintisi Hedeflerini Tamamlayın"
	"DAC_Achievement_brainiac"					 "Bütün Şehir Gezintisi Bulmacalarını Tamamlayın"
	"DAC_Achievement_heir_apparent"				 "Şehir Gezintisi'ni Tamamlayın"
	"DAC_Achievement_untouched"					 "Kusursuz Nakavt Zaferi"
	"DAC_Achievement_perfectionist"				 "Kusursuz Standart Zaferi"
	"DAC_Achievement_master_of_none"				 "11 farklı ittifak etkinken raunt kazanın"
	"DAC_Achievement_lord_of_whitespire"			 "Beyaz Kule'nin Lordu Olun"
	"DAC_Achievement_stonehall_savior"				 "Tek bir birimle tek bir rauntta 30.000 hasar verin"
	"DAC_Achievement_pied_piper"					 "Bir rauntta 20 birim çağırın"

	"dac_settings_recommend_units"					"Yerleştirilmesi Tavsiye Edilen Birimler"

	"DAC_Achievement_beta_maxed_desc"					 "Betada oynayın"
	"DAC_Achievement_teachers_pet_desc"					 "Eğitimi Tamamlayın"
	"DAC_Achievement_thug_desc"							 "Standart Maç Yapın"
	"DAC_Achievement_accomplice_desc"					 "İkili Maçı Yapın"
	"DAC_Achievement_dirty_hands_desc"					 "Nakavt Maçı Yapın"
	"DAC_Achievement_court_cutter_desc"					 "Anessix Mahallesini Tamamlayın"
	"DAC_Achievement_be_julled_desc"					 "Jull Mahallesini Tamamlayın"
	"DAC_Achievement_firebug_desc"						 "Hobgen Mahallesini Tamamlayın"
	"DAC_Achievement_mask_murderer_desc"				 "Enno Mahallesini Tamamlayın"
	"DAC_Achievement_public_enemy_desc"				 	"Mücadele Bileti'nde 100. Seviyeye Ulaşın"
	"DAC_Achievement_criminal_mastermind_desc"			 "Mücadele Bileti'nde 200. Seviyeye Ulaşın"
	"DAC_Achievement_brawler_desc"						 "Şehir Gezintisi'ndeki tüm Sokak Dövüşlerini tamamlayın"
	"DAC_Achievement_land_baron_desc"					 "Bütün Şehir Gezintisi Hedeflerini Tamamlayın"
	"DAC_Achievement_brainiac _desc"					 "Bütün Şehir Gezintisi Bulmacalarını Tamamlayın"
	"DAC_Achievement_heir_apparent_desc"				 "Şehir Gezintisi'ni Tamamlayın"
	"DAC_Achievement_untouched_desc"					 "Kusursuz Nakavt Zaferi"
	"DAC_Achievement_perfectionist_desc"				 "Kusursuz Standart Zaferi"
	"DAC_Achievement_master_of_none_desc"				 "11 farklı ittifak etkinken raunt kazanın"
	"DAC_Achievement_lord_of_whitespire_desc"			 "Beyaz Kule'nin Lordu Olun"
	"DAC_Achievement_stonehall_savior_desc"				 "Lejyon Komutanı Bölüm Sonu Canavarı Oluşturun"
	"DAC_Achievement_pied_piper_desc"					 "Bir rauntta 20 birim çağırın"
		
	
	"DAC_Challenge_Mode_Requires_Turbo"				"Mücadele Nakavt modunda tamamlanmalıdır"
	"DAC_Challenge_Mode_Requires_Normal"			"Mücadele Normal modunda tamamlanmalıdır"

	"DAC_Challenge_locked_premium_node"				"Yer tutucu metin"

	"DAC_Achievement_WinXPVPRounds_Desc"			"Diğer oyunculara karşı {d:challengeMaxProgress} raunt kazanın."
	"DAC_Achievement_WinXPVERounds_Desc"			"{d:challengeMaxProgress} eşya alın."
	"DAC_Achievement_GetXTop3_Desc"					"{d:challengeMaxProgress} oyunu ilk 3'te bitirin."
	"DAC_Achievement_Buy5CostUnits_Desc"			"{d:challengeMaxProgress} tane 5 altınlık kahraman alın."
	"DAC_Achievement_Make3Stars_Desc"				"{d:challengeMaxProgress} tane ★★★ kahraman yapın."
	"DAC_Achievement_WinWithAll2Stars_Desc"			"Kahramanlarınızın hepsi ★★ ya da üstüyken {d:challengeMaxProgress} raunt kazanın."
	"DAC_Achievement_HitLv10_Desc"					"{d:challengeMaxProgress} defa 10. seviyeye yükselin."
	"DAC_Achievement_EarnStreakGold_Desc"			"Seri yakalayarak {d:challengeMaxProgress} altın kazanın."
	"DAC_Achievement_EarnInterestGold_Desc"			"Faiz ile {d:challengeMaxProgress} altın kazanın."
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"1 veya daha fazla tertibata sahipken {d:challengeMaxProgress} raunt kazanın."
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"5 ya da daha fazla etkin ittifaka sahipken {d:challengeMaxProgress} raunt kazanın."
	"DAC_Achievement_WinWithA6Synergy_Desc"			"6 ya da daha fazla kahramanlık bir ittifak etkinken {d:challengeMaxProgress} raunt kazanın."
	"DAC_Achievement_DailyChallengesCompleted"		"Günlük Mücadeleler Tamamlandı"

	"DAC_Popup_ChallengeReroll_Title"				"Mücadele değiştirilsin mi?"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"Mücadele değiştirilsin mi?"
	"DAC_Popup_ChallengeReroll_Body"				"Yeni bir mücadele alacaksınız ancak bu mücadeleyi 24 saat boyunca değiştiremezsiniz."
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"Yeni bir mücadele alacaksınız ancak mevcut ilerlemeniz kaybolacak ve bu mücadeleyi 24 saat boyunca değiştiremeyeceksiniz."

	"DAC_BattlePass_ConnectConvert"					"İlerleme kazanmak ve ödüllerinizi almak için Steam hesabınızla giriş yapın."
	"DAC_BattlePass_ReconnectConvert"				"İlerleme kazanmak ve ödüllerinizi almak için Steam'e yeniden bağlanın."

	"DAC_LoggedInElsewhere_Title"					"Yıldırım Muhafızı Değilsiniz"
