"dac"
{
	// General Strings
	"OK"												"Tamam"
	"dac_item_select_defeat"				"Tarafsız raunt kaybedildi"
	"dac_item_select_defeat_subtitle"		"Daha düşük kalitede bir ödül <span class='SubtitleHighlight'>seçin</span>:"
	"dac_item_select_unit_count"			"Etkilenen birimler: Tahtadaki {d:units_on_board} birim, yedeklerdeki {d:units_on_bench} birim."
	"dac_item_select_hide_choices"			"Tahtayı Göster"
	"dac_item_select_show_choices"			"Eşyaları Göster"
	"dac_item_select_turbo"					"Eşya seçin"
	"dac_item_select_reroll"				"Reroll"

	"dac_talent_select"						"Hüner Seçin"
	"dac_talent_level"						"{i:talent_level}"


	"dac_item_tooltip_item_type_offensive"		"Saldırı Eşyası"
	"dac_item_tooltip_item_type_defensive"		"Savunma Eşyası"
	"dac_item_tooltip_item_type_support"		"Destek Eşyası"
	"dac_item_tooltip_item_type_global"			"Küresel Eşya"
	"dac_item_tooltip_item_type_alliance"		"İttifak Eşyası"
	"dac_item_tooltip_item_type_placeable"		"Tertibat"
	"dac_item_tooltip_item_type_hat"			"Hat"
	
	"DAC_Hero_Unit_Cost"						"{i:UnitCost}. Seviye"
	"DAC_Hero_Unit_Stats"						"İstatistikler"
	"DAC_Hero_Unit_Ability"						"Yetenek"

	"Native_DownloadOverMobileLabel"		"Mobil veri kullanarak indir?"
	"Native_DownloadOverMobileMessage"		"Mobil veri kullanarak indirmek üzeresiniz? Devam et?"
	"Native_PermissionsTitle"				"Dota Underlords İzinleri"
	"Native_PermissionsText"				"Dota Underlords oyun içeriğini bu aygıtın harici hafızasında depolamak için izninize ihtiyaç duyuyor."

	"DAC_RankUp_Title"						"Tebrikler!"
	"DAC_RankUp_Subheading"					"Bilgelik saçıyorsun!"

	"DAC_Season"								"Terimler Dizini"
	"DAC_Season_Subhead"                        "Dota Underlords'un beta sezonuna hoş geldiniz"
	"DAC_Season_Abstract"						"Burada, Dota Underlords'ta bahsi geçen farklı terimlere ve konseptlere dair detaylı açıklamalar bulacaksınız."

	"DAC_Season_Mobile"								"Terimler Listesi"
	"DAC_Season_Subhead_Mobile"                     "Dota Underlords Ön Sezonuna Hoş Geldiniz"
	"DAC_Season_Abstract_Mobile"					"Burada, Dota Underlords'ta bahsi geçen farklı terimlere ve konseptlere dair detaylı açıklamalar bulacaksınız."

	"dac_glossary_status_effects"			"DURUM ETKİLERİ"
	"dac_glossary_break"					"Güçten Düşürme"
	"dac_glossary_break_desc"				"Birimin yeteneklerden ve eşyalardan kazandığı pasif etkileri devre dışı kalır."
	"dac_glossary_disarm"					"ETKİSİZLEŞTİRME"
	"dac_glossary_disarm_desc"				"Birim saldıramaz."	
	"dac_glossary_fire"						"Ateş"
	"dac_glossary_fire_desc"				"Yanan birimler her saniye maksimum sağlıklarının %2,5'ini kaybeder. Uygulayan birim dostsa bu etki ölümcül değildir."	
	"dac_glossary_hex"						"Lanet"
	"dac_glossary_hex_desc"					"Birim tavuğa dönüşür; saldıramaz ya da büyü yapamaz."	
	"dac_glossary_root"						"Yere Bağlama"
	"dac_glossary_root_desc"				"Birim hareket edemez."	
	"dac_glossary_silence"					"Susturma"
	"dac_glossary_silence_desc"				"Birim büyü yapamaz."	
	"dac_glossary_stun"						"Sersemletme"
	"dac_glossary_stun_desc"				"Birim hareket edemez, saldıramaz ve büyü yapamaz."	
	"dac_glossary_poison"					"Zehir"
	"dac_glossary_poison_desc"				"Poisoned units take 15 physical damage per second and healing is reduced by 15% for 5 seconds. Poison effects can stack up to 5 times."	

	"dac_glossary_key_concepts"				"Önemli Konseptler"
	"dac_glossary_ace"						"Yıldız"
	"dac_glossary_ace_desc"					"5. seviye (5 altınlık) birimlere Yıldız denir. Her biri, içinde olduğu ittifakın en güçlüsünü temsil eder. Her Yıldız birim sahip olduğu normal yetenekler haricinde, içinde olduğu ittifakın en azından bir seviyesini tamamladığınızda yeni bir Yıldız etkisine sahip olur. O ittifakın en azından bir seviyesine sahipseniz, Dükkân'da belirecek Yıldız birimin sahip olduğunuz ittifaktan olma şansı %15 artar."
	"dac_glossary_alliance"					"İTTİFAK"
	"dac_glossary_alliance_desc"			"Her kahraman bir, iki veya üç ittifakta yer alır. Aynı ittifaka sahip diğer kahramanlarla tahtada yer aldığında ittifak bonusu kazanırsınız. Bu bonuslar ekibinizi güçlendirir ya da rakibinizi güçsüzleştirir. Birçok ittifakın birden fazla güç seviyesi vardır. Tahtada aynı ittifaka sahip farklı birimlere sahip olduğunuzda ittifakın ileri seviyelerine ulaşırsınız. Örneğin kaslı ittifakının 1. seviyesine 2 kahramanla, 2. seviyesine 4 kahramanla ulaşabilirsiniz. Yüksek seviye ittifaklar ekibinize daha iyi faydalar sağlar."
	"dac_glossary_gold"						"Altın"
	"dac_glossary_gold_desc"				"Undelords'ta altın; kahraman almak (1-5 altın), Dükkân'da değiştirme yapmak (2 altın) ve tecrübe satın almak (5 TP için 5 altın) için kullanılır. Altın maçlarda farklı şekillerde kazanılır. Her raunttan sonra, savaşlarda gösterdiğiniz performansa bakılmaksızın sabit miktarda altın kazanırsınız. Buna ek olarak galibiyet ve kaybetme serilerinden ayrıca eşyalardan ilave altın kazanırsınız. Faiz aracılığıyla da altın kazanırsınız. Raunt başında sahip olduğunuz her 10 altın için fazladan 1 altın kazanırsınız. Faiz sınırı 30 altındır."
	"dac_glossary_hype"						"Coşku"
	"dac_glossary_hype_desc"				"Bir Underlord'un gücünün kaynağı coşkudur. Underlord'unuz coşku kazandıkça verdiği hasar artar (tam coşkudayken bu oran en fazla +%50'dir) ve yetenek dolum süreleri hızlanır (tam coşkudayken bu oran en fazla %40'tır). Coşku sürekli olarak sabit bir hızla üretilir ve her Underlord'un kendisi için daha hızlı coşku üretmesini sağlayacak farklı güçlendirmeleri vardır. Düşmanın Underlord'unu öldürdüğünüz takdirde 2 katı coşku üretimine sahip olursunuz fakat Underlord'unuz sersemletilerek veya lanetlenerek aşağılandığında coşku üretimini 5 saniye geciktirir."
	"dac_glossary_level"					"OYUNCU SEVİYESİ"
	"dac_glossary_level_desc"				"Yeterince TP kazandığınızda seviye atlarsınız. Her raunt başına otomatik olarak 1 TP kazanacağınız gibi isterseniz Dükkân'dan 5 altın karşıılığında 5 TP satın alabilirsiniz. Seviye atladıkça ekip sayısı limitiniz de artar (2. seviyede tahtaya 2 kahraman sürerken, 5. seviyede tahtaya 5 kahraman sürebilirsiniz). Dükkân oranları da seviyenize göre değişir. Seviye atladıkça Dükkân'da daha güçlü kahramanlar belirmeye başlar."
	"dac_glossary_rank"						"KAHRAMAN RÜTBESİ"
	"dac_glossary_rank_desc"				"Dükkân'dan alınan bütün kahramanlar 1. rütbeden başlar. Aynı kahramandan üç taneye sahip olduğunuzda, bu kahraman otomatik olarak 2. rütbeye ulaşır. 2. rütbe kahramanların hem sağlık miktarları hem de verdikleri hasar miktarları artar ve yetenekleri güçlenir. 3 tane 2. rütbe kahramana sahip olduğunuzda, bu kahraman otomatik olarak 3. rütbeye ulaşır ve çok daha güçlü bir hâle bürünür."

	"dac_glossary_charts"		"Tablolar!"
	"howto_xpchart_title"		"Her seviye için gerekli TP"
	"howto_chart_level"			"Oyuncu Seviyesi"
	"howto_chart_xp"			"TP gerekli"
	"howto_unitchart_title"		"Oyuncu seviyesi başına Dükkân oranları"
	"howto_chart_units_1"		"1. Seviye Birimler"
	"howto_chart_units_2"		"2. Seviye Birimler"
	"howto_chart_units_3"		"3. Seviye Birimler"
	"howto_chart_units_4"		"4. Seviye Birimler"
	"howto_chart_units_5"		"Tier 5 Units"
	"howto_chart_level11_note"	"*Oyuncu 10. seviye ve \"Üst Sınıf Suçlu\" eşyasına sahipse geçerlidir"
	"howto_itemchart_title"		"Ganimet raundu başına eşya seviyesi oranları"
	"howto_chart_round"			"Ganimet Raundu"
	"howto_chart_items_1"		"1. Seviye Eşyalar"
	"howto_chart_items_2"		"2. Seviye Eşyalar"
	"howto_chart_items_3"		"3. Seviye Eşyalar"
	"howto_chart_items_4"		"4. Seviye Eşyalar"
	"howto_chart_items_5"		"5. Seviye Eşyalar"



	"dac_glossary_rank_details"				"OYUNCU RÜTBESİ DETAYLARI"

	"DAC_SeasonRank_Tooltip_Title"				"SEZONLUK RÜTBE MADALYALARI"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"Bu sezondaki yetenek seviyeniz bir sıralama madalyası olarak gösterilecektir."
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"Her madalyada bir sonraki rütbeye terfi etmeden önce beş seviye vardır."
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"En güçlü oyuncuların rütbe madalyalarının altında sıralama listelerindeki yerleri gösterilir."
	"DAC_SeasonRank_Tooltip_End_Desc"			"Oyuncular, dereceli oyunlarda oynayarak madalya kazanabilirler. Kazanılan madalyalar, her sezonun sonunda emekliye ayrılır."

	"DACWantedAmount"							"$%s1"

	"DACRankTierName1"							"RütbeSeviyesi1"
	"DACRankTierName2"							"RütbeSeviyesi2"
	"DACRankTierName3"							"RütbeSeviyesi3"
	"DACRankTierName4"							"RütbeSeviyesi4"
	"DACRankTierName5"							"RütbeSeviyesi5"
	"DACRankTierName6"							"RütbeSeviyesi6"
	"DACRankTierName7"							"RütbeSeviyesi7"
	"DACRankTierName8"							"RütbeSeviyesi8"
	"DACRankTierDisplayName1"					"1. Seviye"
	"DACRankTierDisplayName2"					"2. Seviye"
	"DACRankTierDisplayName3"					"3. Seviye"
	"DACRankTierDisplayName4"					"4. Seviye"
	"DACRankTierDisplayName5"					"5. Seviye"
	"DACRankTierDisplayName6"					"İttifaklar"
	"DACRankTierDisplayName7"					"7. Seviye"
	"DACRankTierDisplayName8"					"8. Seviye"
	"DACRankLegendaryUnit"						"Tier 5"
	"DACRankPoints"								"{d:player_rank_score}"
	"DACRankPoints1"							"{d:player_rank_score1}"
	"DACRankPoints2"							"{d:player_rank_score2}"
	"DACTeamRankPoints"							"{d:team_rank_score}"
	"DAC_Team_Rank_Label"						"Team Rank"
	"DAC_Team_Rank_YourRank_Label"				"Your Rank"

	"DAC_Season_Rank_Title"						"Sezonluk Rütbe Madalyaları"
	"DAC_Season_Rank_Desc"						"Sezon boyunca yeteneğiniz ilerledikçe her beş seviyede bir rütbe madalyası kazanacaksınız. Eğer Büyük Patron V'e ulaşırsanız, Beyaz Kule'nin Lordu tacını takacak ve küresel sıralama listesinde yerinizi alacaksınız."

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Rank_New1"	"<span class='RankName'>{s:new_rank_name1}</span> {s:new_rank_tier1}"
	"DAC_LevelUp_Rank_New2"	"<span class='RankName'>{s:new_rank_name2}</span> {s:new_rank_tier2}"
	"DAC_LevelUp_Rank_Postgame"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Team_Rank_Old"	"<span class='RankName'>{s:old_team_rank_name}</span><br> {s:old_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_New"	"<span class='RankName'>{s:new_team_rank_name}</span><br> {s:new_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_Postgame"	"<span class='RankName'>{s:new_team_rank_name}</span> {s:new_team_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"Seviye atladınız!"
	"DAC_LevelUp_Title_Major"	"Terfi!"
	"DAC_LevelDown_Title_Minor"	"Bir seviye düştünüz!"

	"DAC_Rank_Name_1"							"Zıpçıktı"
	"DAC_Rank_Name_2"							"Üçkâğıtçı"
	"DAC_Rank_Name_3"							"Haydut"
	"DAC_Rank_Name_4"							"Fedai"
	"DAC_Rank_Name_5"							"Kaçakçı"
	"DAC_Rank_Name_6"							"Teğmen"
	"DAC_Rank_Name_7"							"Patron"
	"DAC_Rank_Name_8"							"Büyük Patron"
	"DAC_Rank_Name_9"							"Beyaz Kule'nin Lordu"
	"DAC_Tier_Name_1"							"I"
	"DAC_Tier_Name_2"							"II"
	"DAC_Tier_Name_3"							"III"
	"DAC_Tier_Name_4"							"IV"
	"DAC_Tier_Name_5"							"V"

	"DAC_Tier_Name_Short_1"							"I"
	"DAC_Tier_Name_Short_2"							"II"
	"DAC_Tier_Name_Short_3"							"III"
	"DAC_Tier_Name_Short_4"							"IV"
	"DAC_Tier_Name_Short_5"							"V"

	"DAC_Leaderboard_Rank"						"<span class='RankName'>{s:new_rank_name}</span>"
	"DAC_Leaderboard_Rank1"						"<span class='RankName'>{s:new_rank_name1}</span>"
	"DAC_Leaderboard_Rank2"						"<span class='RankName'>{s:new_rank_name2}</span>"
	"DAC_Team_Leaderboard_Rank"					"<span class='RankName'>{s:new_team_rank_name}</span>"

	"DAC_Reward_Unlocked"						"You Earned a Reward!"
	"DAC_Reward_Title_Major"					"Yo! Bir ödül"
	"DAC_Reward_Title_Minor"					"Ön Bilet sayfasına giderek hemen edinin"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_NameTalent"				"{i:round}. Raunt: {s:underlord_name} Hüneri"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Item_TalentCount"				"{i:talents_unlocked}/{i:talents_total}"
	"DAC_Reward_Item_TalentUnlocked"			"{s:underlord_name} hüner açıldı"
	"DAC_Reward_Item_TalentUnlockedLabel"		"Ek Hünerler"
	"DAC_Reward_Item_ViewDetails"				"Detayları Görüntüle"
	"DAC_Reward_Item_Select"					"Seç"
	"DAC_Reward_Item_Selected"					"Seçildi"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_Reward_Claim_Button_Exp"						"{d:claim_exp} <span class='claim_subscript'>TP</span>'yi al"
	"DAC_Reward_Claim_Button"						"Al"
	"DAC_Reward_Claim_Challenge_Title"			"Günlük Mücadele Tamamlandı"
	"DAC_Postgame_ChallengeComplete"			"Challenge Complete"

	"DAC_LookingForMatch_Desc"					"Finding {s:game_mode} {s:match_mode}"
	"DAC_LookingForMatch_Loading"				"Loading..."

	"DAC_SelectMatchType_Title"					"Mod Seçin"
	"DAC_PartySelectMatchType_Title"			"Parti Maçı"
	"DOTA_Select_Description"                   "Nasıl oynamak istersiniz?"
	"DAC_SelectMatchType_AboutDuos_Title"		"İkili Modu Hakkında"
	"DAC_SelectMatchType_AboutDuos_SubTitle"	"BİR ARKADAŞINIZLA PARTİ KURUN VE DİĞER 2 KİŞİLİK 7 TAKIMA KARŞI MÜCADELE VERİN."
	"DAC_BlockTitle_1"							"KAYNAK DEĞİŞ TOKUŞU YAPIN"
	"DAC_BlockTitle_2"							"BİRLİKTE FAKAT AYRI AYRI SAVAŞIN"
	"DAC_BlockTitle_3"							"SEVİYE VE SAĞLIK ORTAKTIR"
	"DAC_BlockDesc_1"							"Ekibinizi oluşturun ve diğer Underlord'lara karşı başka birinin desteğini alarak savaşın! İttifaklarını tamamlamaya ve ekibine seviye atlatmaya yardımcı olmak için takım arkadaşınıza kahraman ve altın gönderebilirsiniz."
	"DAC_BlockDesc_2"							"Takımlar her raunt diğer takımlarla eşleşir. Savaşlar bireysel olarak yapılır ve ayrı iki savaş sonucu alınan raunt hasarı toplanır. Sekiz takım arasından sadece en son ayakta kalan takım kazanır."
	"DAC_BlockDesc_3"							"Siz ve takım arkadaşınız aynı seviyeyi paylaşırsınız, biriniz seviye atlarsa diğeri de atlar. Ama sağlığınıza dikkat edin, aynı sağlık havuzunu paylaştığınız için birlikte yaşar, birlikte ölürsünüz!"

	"DAC_SelectMatchType_AboutDuos_Desc"		"İkili oyun modu, iki kişiden oluşan toplam sekiz takımla oynanır. Sağlık havuzu siz ve takım arkadaşınız tarafından paylaşılır. Ekiplerinizi ve ittifaklarınızı tamamlamak için kendi aranızda kahraman gönderebilirsiniz. Oynamak istiyorsanız bir arkadaşınızla parti kurun ve eşleşme sırasına girin."

	"DAC_FirstGameTutorial_Title"				"Eğitim Maçı"
	"DAC_FirstGameTutorial_Desc"				"Merhaba, daha önce Underlords oynamamış gibi bir hâliniz var. Hızlı bir bot eğitim maçı oynamak ister misiniz?<br><br>Bu modu daha sonra istediğiniz zaman mod seçimi menüsünden seçebilirsiniz."

	"DAC_BotSaveGameExists_Title"				"Bot oyunu devam etsin mi?"
	"DAC_BotSaveGameExists_Desc"				"{i:roundnumber}. rauntta olan bir bot oyununuz mevcut ({t:s:timestamp}, {t:t:timestamp}). Bu oyuna devam edilsin mi yoksa yeni bir oyun başlatılsın mı?"
	"DAC_BotSaveGameExists_Button_Resume"		"Devam Et"
	"DAC_BotSaveGameExists_Button_NewGame"		"Yeni Oyun"

	"DAC_NextRoundStarting"						"{d:roundnum}. Raunt"
	"DAC_GoldBreakdownInterest"					"+{d:interest} FAİZ"
	"DAC_GoldBreakdownInterestMax"				"+{d:interest} AZAMİ FAİZE ULAŞILDI"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} GALİBİYET SERİSİ"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} KAYBETME SERİSİ"
	"DAC_GoldBreakdownItems"					"+{d:items} EŞYALARDAN"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} TEMEL ALTIN"
	"DAC_GoldBreakdownVictory"					"+{d:victory} ZAFER"
	"DAC_GoldBreakdownTotal"					"{d:total} TOPLAM ALTIN"
	"DAC_GoldBreakdownFreeReroll"				"+ÜCRETSİZ DEĞİŞTİRME"

	"DAC_TopPlayersPrefix"						"En İyi"
	"DAC_TopPlayersCount"						"{d:playercount}"
	"DAC_TopTwoPlayers"							"Top Two"
	"DAC_TopThreePlayers"						"Final Three"
	"DAC_TopFourPlayers"						"Final Four"
	
	"DAC_FightResultVictory"					"ZAFER"
	"DAC_FightResultDefeat"						"YENİLGİ"
	"DAC_FightResultDefeatDmg"					"-{d:damage_taken}"
	"DAC_FightResultDraw"						"BERABERE"
	"DAC_FightResultWinStreak"					"x{d:win_streak} SERİ!"
	"DAC_FightResultWinStreakComplete"			"SERİ TAMAMLANDI!"

	"DAC_Duos_Team_Header"						"{d:lobby_team} Ekibi"
	"DAC_Duos_Team_Header_Home"						"{d:lobby_team_home} Ekibi"
	"DAC_Duos_Team_Header_Away"						"{d:lobby_team_away} Ekibi"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"Ekip işi! {s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"Ekip işi! {s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"<span class='WinStreakCount'>{d:streak_length} rauntluk</span> galibiyet serisi!"
	"DAC_Notification_WinStreakComplete"		"Galibiyet serisi tamamlandı!"
	"DAC_Notification_PlayerEliminated"			"{s:final_position}. olarak <span class='KnockedOut'>elendi</span>"
	"DAC_Notification_PlayerEliminated_Knockout"	"NAKAVT!"
	"DAC_Notification_AcquiredItem"				"{s:item_name} eşyasını edindi"
	"DAC_Notification_ItemChangedOwner"			"{g:dac_player_slot_persona:b:old_player_slot} adlı oyuncudan {s:item_name} çaldı"
	"DAC_Notification_LevelUp"					"{i:level}. Seviye!"
	"DAC_Combat_Result_Draw"					"Beraberlik"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>{d:damage_taken} hasar</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"Tarafsızlar tarafından yenildi"
	"DAC_Combat_Result_Win_To_Neutrals"			"Tarafsızlara karşı kazandı"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span>, <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> saldırısını savuşturdu"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ordunuzu savuşturdu"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>{d:damage_taken} hasar</span>"

	"dac_hotkey_sell_desc"							"Seçili birimi satar."
	"dac_hotkey_tobench_desc"						"Birimi açık yedekler yuvasına gönderir."
	"dac_hotkey_scoreboard_desc"					"Skoru gösterir."
	"dac_hotkey_reroll_desc"						"Dükkân'daki birimleri değiştirir."
	"dac_hotkey_levelup_desc"						"5 altın karşılığında 5 TP satın alır."
	"dac_hotkey_shop_desc"							"Dükkân'ı açar."
	"dac_hotkey_home_desc"							"Tahtayı seçer ve gösterir."
	"dac_hotkey_enemies_up_desc"					"Düşman tahtaları arasında yukarıya doğru geçiş yapar."
	"dac_hotkey_enemies_down_desc"					"Düşman tahtaları arasında aşağıya doğru geçiş yapar."
	"dac_hotkey_scroll_camera_up_desc" 				"Kamerayı yükseltir."
	"dac_hotkey_scroll_camera_down_desc" 			"Kamerayı alçaltır."
	"dac_hotkey_tilt_camera_modifier_desc" 			"Basılı tutarak kamerayı ayarlayın. Sıfırlamak için dokunun."
