"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Tutorial_Intro2_3"			"หากคุณแพ้ในรอบใดก็ตาม คุณจะสูญเสียพลังชีวิต\nหากพลังชีวิตของคุณกลายเป็นศูนย์ คุณจะถูกกำจัดออกจากเกม!"	
	"DAC_Tutorial_Intro2_4"			"เลเวลของคุณจะกำหนดว่ามีฮีโร่อยู่บนสนามในเวลาเดียวกันได้กี่ตัว\nเลเวลสูงสุดคือเลเวล 10"
	"DAC_Tutorial_Intro2_5"			"คุณจะได้รับค่าประสบการณ์ (XP) 1 หน่วยในแต่ละรอบ แต่คุณสามารถใช้โกลด์สำหรับเพิ่มเลเวลให้เร็วขึ้นได้"

	"DAC_Tutorial_Intro_0"			"Underlords นั้นเล่นง่ายนิดเดียว เป็นผู้เล่นเหลือรอดคนสุดท้ายให้ได้"
	"DAC_Tutorial_Intro_1"			"จ้าง ขาย และอัปเกรดฮีโร่ของคุณก่อนที่พวกมันจะออกรบในแต่ละรอบ"
	"DAC_Tutorial_Intro_2"			"หากคุณแพ้เกมในกระดานคุณ คุณจะเสียพลังชีวิต\nหากพลังชีวิตของคุณเหลือศูนย์ คุณจะถูกกำจัดออกจากเกม!"
	"DAC_Tutorial_Intro_3"			"คุณและฮีโร่ของคุณจะประสบความสำเร็จได้ด้วยการทำงานร่วมกันเท่านั้น"
	
	"DAC_Tutorial_FirstUnit_0"		"คุณจะเริ่มที่เลเวล 1\nลองจ้างฮีโร่ตัวแรกของคุณกัน กดเปิดร้านค้า"
	"DAC_Tutorial_FirstUnit_1"		"จ้างฮีโร่ตัวใดก็ได้"
	"DAC_Tutorial_FirstUnit_2"		"เสร็จแล้วปิดร้านค้า"
	"DAC_Tutorial_FirstUnit_3"		"ฮีโร่จะมาอยู่ในม้านั่งสำรองของคุณ\nคุณสามารถเก็บฮีโร่ไว้ตรงนี้ได้สูงสุด 8 ตัว"
	"DAC_Tutorial_FirstUnit_4"		"ลากมันออกจากม้านั่งสำรองของคุณเข้ากระดาน แล้วมันจะพร้อมต่อสู้!"
	
	"DAC_Tutorial_Fight_0"			"รอบแรก ๆ จะเป็นการสู้กับครีปเสมอเพื่อให้คุณสามารถเริ่มได้โดยง่าย"
	"DAC_Tutorial_Fight_1"			"มาดูกัน!"
	"DAC_Tutorial_Fight_2"			"คุณจะได้โกลด์ในแต่ละรอบ ซึ่งสามารถเอาไปใช้จ่ายได้ในร้านค้า"	

	"DAC_Tutorial_Combine_Scene_0"	"ฮีโร่ที่เจ๋งกว่ามีค่าจ้างที่ต้องจ่ายให้ร้านค้าสูงกว่า"
	"DAC_Tutorial_Combine_Scene_1"	"จ้างฮีโร่เดียวกัน 3 ตัวเพื่อรวมเป็นฮีโร่ ★★ อันทรงพลังมากขึ้น!"
	"DAC_Tutorial_Combine_Scene_2"	"รวมฮีโร่ ★★ 3 ตัวให้กลายเป็นฮีโร่ ★★★ ที่เกือบจะหยุดไม่อยู่!"
	"DAC_Tutorial_Combine_Scene_3"	"จับตาดูฮีโร่ที่คุณเลือกในร้านค้าให้ดีเพื่อเตรียมตัวรวมฮีโร่ในช่วงถัดไปของเกม"

	"DAC_Tutorial_Combine_0"		"จ้างฮีโร่ที่ไฮไลต์เพื่อเริ่มรวมฮีโร่!"
	"DAC_Tutorial_Combine_1"		"เยี่ยมเลย! ในการรวมให้ครบ คุณต้องการฮีโร่ตัวที่สาม"
	"DAC_Tutorial_Combine_2"		"รีเฟรชร้านค้าเพื่อเปลี่ยนตัวเลือกฮีโร่เป็นชุดใหม่\nการสุ่มใหม่จะใช้ 2 โกลด์ซึ่งเราจะออกให้คุณในครั้งนี้!"
	"DAC_Tutorial_Combine_3"		"นั่นไง! จ้างฮีโร่ตัวดังกล่าวเพื่อรวมเป็นฮีโร่ ★★ โดยอัตโนมัติ"	
	"DAC_Tutorial_Combine_4"		"งดงาม! เสร็จแล้วก็ปิดร้านค้า"
	"DAC_Tutorial_Combine_5"		"ฮีโร่สองดาว! รอบถัดไปนี้น่าจะง่ายสบายบรื๋อ"
	
	"DAC_Tutorial_Combine_6"		"การชนะหรือแพ้หลายรอบติดต่อกันจะทำให้คุณได้รับโกลด์เพิ่มเติม"
	
	"DAC_Tutorial_Synergy_Scene_0"	"ฮีโร่สามารถสร้างพลังผสานต่าง ๆ ได้สองถึงสามประเภท ซึ่งจะมอบโบนัสสำหรับโจมตีหรือป้องกันอันน่ายำเกรง"
	"DAC_Tutorial_Synergy_Scene_1"	"จับคู่ฮีโร่แตกต่างกันที่เป็นประเภทเดียวกันเพื่อปลดล็อคศักยภาพของมันให้เต็มที่"
	"DAC_Tutorial_Synergy_Scene_2"	"พลังผสานต่าง ๆ ต้องมีฮีโร่ที่แตกต่างกันถึงจำนวนที่กำหนดเพื่อเปิดการทำงานเอฟเฟกต์ของแต่ละเลเวล"
	"DAC_Tutorial_Synergy_Scene_3"	"การเพิ่มเลเวลพลังผสานให้สูงขึ้นจะทำให้กลยุทธ์ของคุณบรรลุผลยิ่งยวดหรืออาจย่อยยับได้"

	"DAC_Tutorial_Synergy_0"		"คุณสามารถดูผลของพลังผสานโดยการกดที่ไอคอนพลังผสานใดก็ได้"
	"DAC_Tutorial_Synergy_1"		"เปิดร้านค้า จ้างฮีโร่อีกสองตัวเพื่อทำให้พลังผสานเบื้องต้นทำงาน!"
	"DAC_Tutorial_Synergy_2"		"ปิดร้านค้า"
	"DAC_Tutorial_Synergy_3"		"ลากฮีโร่เข้ากระดาน"
	"DAC_Tutorial_Synergy_4"		"เสร็จแล้วตอนนี้พวกมันจะทำงานกันเป็นทีม!"
	
	"DAC_Tutorial_Items_0"			"ชุดครีปต่าง ๆ จะให้รางวัลสำหรับทีมของคุณหรือฮีโร่\nคุณจะไม่มีสิทธิ์เลือกหากคุณแพ้"
	"DAC_Tutorial_Items_1"			"เปิดแท็บไอเท็มของคุณเพื่อมอบไอเท็มแก่หนึ่งในฮีโร่ของคุณ"
	"DAC_Tutorial_Items_2"			"ลากไอเท็มไปยังหนึ่งในฮีโร่ของคุณ"
	"DAC_Tutorial_Items_3"			"ดูดีเลยทีเดียว!"
	
	"DAC_Tutorial_PlayerWaves_0"	"รอบถัด ๆ ไปจะเป็นการสู้กับทีมของผู้เล่นคนอื่นทางด้านซ้าย\nคุณจะสู้กับแต่ละคนผลัดกันไป"
	"DAC_Tutorial_PlayerWaves_1"	"พยายามใช้การรวมและสร้างพลังผสานในทีมของคุณเพื่อบรรลุชัยชนะ"
	
	"DAC_Tutorial_EndScene_0"		"ต่อจากนี้คุณจะได้รับข้อแนะนำและเคล็ดลับจนกว่าจะจบแมตช์"
	"DAC_Tutorial_EndScene_1"		"คุณสามารถเปิดดูกฎกติกาสำหรับข้อมูลรายละเอียดเกี่ยวกับฮีโร่ ครีป สกิล และกฎต่าง ๆ"
	"DAC_Tutorial_EndScene_2"		"ลุยเลยพวก ทะลวงมันให้ทะลุ!"

	"DAC_Tutorial_Interest_0"		"คุณจะได้ดอกเบี้ย 1 โกลด์ต่อทุก 10 โกลด์ (สูงสุด 50 โกลด์) ที่มีในตอนจบของแต่ละรอบ"

	"DAC_Tutorial_Selling_0"		"คุณสามารถขายฮีโร่โดยการเลือกมันแล้วลากไปที่ปุ่มขาย"
	
	"DAC_Tutorial_Level_0"			"คุณสามารถนำฮีโร่ลงสนามได้มากตามเลเวลผู้เล่นของคุณเท่านั้น"
	"DAC_Tutorial_Level_1"			"ในการเพิ่มเลเวลให้เร็วขึ้น คุณสามารถจ่าย 5 โกลด์เพื่อรับ 4 XP"
	"DAC_Tutorial_Level_2"			"การเก็บโกลด์ไว้สำหรับเพิ่มเลเวลก็ถือเป็นกลยุทธ์ที่ดี"

	"DAC_Tutorial_PlaceHero_0"		"คุณสามารถวางฮีโร่ได้มากตามเลเวลผู้เล่นของคุณ\nอย่าลืมลงทีมของคุณให้เต็ม!"

	"DAC_Tutorial_Creeps_0"			"เมื่อผ่านไปหลายรอบ คุณจะพบกับชุดครีปซึ่งสามารถมอบรางวัลไอเท็มอันทรงพลัง"

	"DAC_Tutorial_LoseHealth_0"		"หากคุณแพ้เกมในกระดานของคุณ คุณจะสูญเสียพลังชีวิต ถ้าหากพลังชีวิตของคุณกลายเป็นศูนย์ คุณจะถูกกำจัดออกจากเกม!"
	
	
	"DAC_JoinParty_Title"		"เข้าร่วมปาร์ตี้"
	"DAC_JoinParty_Prompt"		"ไอดีปาร์ตี้"	
	"DAC_Party_Invites"			"คำเชิญปาร์ตี้"
	"DAC_RenameTeam_Title"		"เปลี่ยนชื่อทีม"
	"DAC_RenameTeam_Prompt"		"ชื่อทีม"

	"DAC_PartyMM_PlayersNotReady"					"ผู้เล่นบางคนยังไม่พร้อม"
	"DAC_PartyMM_TooFewPlayers"						"ผู้เล่นในปาร์ตี้น้อยเกินไป"
	"DAC_PartyMM_TooManyPlayers"					"ผู้เล่นในปาร์ตี้มากเกินไป"
	"DAC_PartyMM_TooManyPlayersMM"					"ผู้เล่นในปาร์ตี้มากกว่า 4 คน"
	"DAC_PartyMM_TooManySpectators"					"ผู้ชมในปาร์ตี้มากเกินไป"
	"DAC_PartyMM_InvalidVersions"					"ผู้เล่นไม่มีเวอร์ชันล่าสุด"
	"DAC_PartyMM_MismatchedVersions"				"เวอร์ชันของผู้เล่นไม่สามารถใช้ด้วยกันได้"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"ผู้เล่นบางคนยังไม่ได้ปลดล็อคโหมดจัดอันดับ"
	"DAC_PartyMM_InvalidMatchMode"					"ปาร์ตี้ไม่สามารถเล่นในแมตช์โหมดนี้"
	"DAC_PartyMM_TooManyPlayersOnTeam"				"ผู้เล่นในทีมมากเกินไป"
	"DAC_PartyMM_UnableToFillTeam"					"ผู้เล่นไม่เพียงพอที่จะสร้างทีมให้เต็ม"
	"DAC_PartyMM_InvalidTeam"						"ทีมที่เลือกไม่ถูกต้อง"

	"DAC_PartyVersion_Mismatched"					"เวอร์ชันเกมที่ผู้เล่นท่านนี้ใช้เล่นไม่สามารถเล่นได้กับเวอร์ชันของคุณ"
	"DAC_PartyVersion_Invalid"						"เวอร์ชันเกมที่ผู้เล่นท่านนี้ใช้เล่น เป็นเวอร์ชันที่ไม่ได้รับการรองรับอีกต่อไป"
	"DAC_PartyVersion_Title"						"เวอร์ชันไคลเอนต์ไม่ถูกต้อง"
	
	"DAC_Friends_WindowTitle"						"เพื่อน"
	"DAC_FriendsCategory_Party"						"ในปาร์ตี้"
	"DAC_FriendsCategory_PartyInvite"				"เชิญแล้ว"
	"DAC_FriendsCategory_PlayingDAC"				"กำลังเล่น"
	"DAC_FriendsCategory_Online"					"ออนไลน์"
