"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Synergy_Desc_Troll"		"ยูนิตโทรลทั้งหมดได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_trolls} และฝ่ายเดียวกันตัวอื่นได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_others}"

	"DAC_Synergy_Desc_Undead"		"ศัตรูทั้งหมดสูญเสียเกราะป้องกัน {s:armor_debuff} หน่วย"

	"DAC_Synergy_Desc_Assassin"		"นักลอบสังหารทั้งหมดมีโอกาส {s:crit_chance}% ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus}% เมื่อติดคริติคอล เป้าหมายจะบาดเจ็บและการรักษาที่ได้รับจะลดลง {s:heal_damp}% เป็นเวลา {s:duration} วินาที"

	"DAC_Synergy_Desc_DemonHunter"		"นักล่าปีศาจจะเลือกโจมตีปีศาจฝ่ายศัตรูเป็นพิเศษ โจมตีปีศาจไม่มีวันพลาด และสร้างความเสียหาย {s:crit_bonus}%"

	"DAC_Synergy_Desc_Druid"		"เมื่อการต่อสู้เริ่มต้นขึ้น ดรูอิดฝ่ายเดียวกันที่มีดาวต่ำสุด {s:target_count} ตัวได้รับอัปเกรดหนึ่งเลเวล"

	"DAC_Synergy_Desc_Hunter"		"นักล่าทั้งหมดมีโอกาส {s:chance}% ที่จะทำการโจมตี {s:num_attacks} ครั้งอย่างรวดเร็ว"

	"DAC_Synergy_Desc_Knight"		"ยูนิตอัศวินได้รับความเสียหายกายภาพและเวทมนตร์ลดลง {s:physical_reduction}% นอกจากนี้ หากถูกโจมตีจากด้านหน้าและยืนในระยะ 1 ช่องของอัศวินฝ่ายเดียวกัน ยูนิตอัศวินจะได้รับความเสียหายกายภาพและเวทมนตร์ ลดลงเพิ่มอีก {s:physical_reduction_extra}%"

	"DAC_Synergy_Desc_Mage"		"ศัตรูได้รับความเสียหายเวทมนตร์เพิ่มขึ้น {s:magic_resist_debuff}%"

	"DAC_Synergy_Desc_Mech"		"นักประดิษฐ์ทั้งหมดได้รับอัตราฟื้นฟูพลังชีวิต +{s:health_regen}"

	"DAC_Synergy_Desc_Inventor"		"นักประดิษฐ์ฝ่ายเดียวกันจะระเบิดเมื่อตาย สร้างความเสียหาย {s:damage_hp_pct}% ของพลังชีวิตสูงสุดของมันให้แก่ศัตรูทั้งหมดที่อยู่ในระยะ 1 ช่อง"

	"DAC_Synergy_Desc_Shaman"		"ยูนิตที่โจมตีชาแมนมีโอกาส {s:percent_chance}% ที่จะถูกเสกให้กลายเป็นไก่ และกระโดดไปมาในทิศทางสุ่ม {s:hops} ช่อง ชาแมนแต่ละตัวจะเสกศัตรูแต่ละตัวให้กลายเป็นไก่ได้หนึ่งครั้งต่อการต่อสู้"

	"DAC_Synergy_Desc_Warlock"		"เมื่อใดก็ตามที่วอร์ล็อกร่ายสกิล จะสร้างการเชื่อมโยงกับฝ่ายเดียวกันที่มีพลังชีวิตต่ำที่สุด เป็นเวลา {s:duration} วินาที เมื่อฮีโร่ที่เชื่อมโยงตัวใดก็ตามสร้างความเสียหาย ยูนิตทั้งสองจะได้รับการรักษาพลังชีวิต {s:lifesteal_pct}% ของความเสียหายที่สร้าง"

	"DAC_Synergy_Desc_Warrior"		"นักรบทั้งหมดได้รับเกราะป้องกัน +{s:armor_bonus}"

	"DAC_Synergy_Desc_Insect"			"ลูกแมงมุมเข้ามารุมล้อมศัตรูจากขอบกระดานอย่างต่อเนื่อง ลูกแมงมุมเป็นยูนิตที่ไม่สามารถเลือกเป็นเป้าหมายได้ สามารถสร้างความเสียหายได้ต่ำ และจะตายหากได้รับความเสียหายใดก็ตาม ศัตรูที่โดนลูกแมงมุมกัดจะมีโอกาสโจมตีพลาด {s:miss_chance}% เป็นเวลา {s:miss_chance_duration} วินาที ลูกแมงมุมจะเกิดใหม่เมื่อตาย มีจำนวนสูงสุด {s:num_insects} ตัว"

	"DAC_Synergy_Desc_Champion"		"แชมเปียนได้รับโบนัสพลังผสานทั้งหมด นอกจากนี้ ยังได้รับพลังโจมตีเพิ่มเติม {s:dmg_pct_per_alliance}% และพลังชีวิตสูงสุด {s:hp_pct_per_alliance}% ต่อพลังผสานที่แสดงผล"

	"DAC_Synergy_Desc_Wisp"			"ไอโอแบ่งปันโบนัสพลังผสานของเพื่อนร่วมทีมที่โยงให้แก่ยูนิตฝ่ายเดียวกันทั้งหมด *บีบบุป*"

	"DAC_Synergy_Desc_Healer"			"การรักษาฝ่ายเดียวกันทั้งหมดเพิ่มขึ้น {s:heal_bonus}%"

	"DAC_Synergy_Desc_Brutal"			"เมื่อใดก็ตามที่ยูนิตเหี้ยมโหดโจมตีศัตรู จะสร้างดีบัฟลดพลังโจมตี {s:damage_reduction}% เป็นเวลา {s:debuff_duration} วินาที เมื่อสร้างดีบัฟครั้งแรกจะเกิดความเสียหาย {s:initial_damage} หน่วย ยูนิตเหี้ยมโหดจะเลือกโจมตีศัตรูที่ยังไม่มีดีบัฟ"

	"DAC_Synergy_Desc_SpiritBrother"	"เมื่อวิญญาณร่ายสกิล จะเข้าสู่สถานะชาร์จ เมื่อวิญญาณอยู่ในสถานะชาร์จครบ 3 ตน พวกมันจะกระทำเทคนิคต้องห้าม เดลตาสแลม เป็นรูปสามเหลี่ยม ซึ่งแต่ละตนสร้างความเสียหายเวทมนตร์ {s:damage} หน่วยแก่ศัตรูทั้งหมดที่อยู่ภายใน และทำให้เกิดเอฟเฟกต์ตามธาตุของพวกมัน"

	"DAC_Synergy_Desc_Summoner"			"Allied summoned units gain +{s:damage_percent}% damage."
	
	"DAC_Synergy_Desc_Vigilant"			"Whenever an enemy unit casts a spell, {s:alliance_eligible} target that enemy if it is within their range."
	
	"DAC_Synergy_Desc_Void"				"All allied heroes have a {s:proc_chance}% chance to deal an additional {s:pure_damage_percent}% of the target's Max Health as Pure Damage."

	"DAC_Synergy_Desc_MegaWarrior"		"ยอดนักรบฝ่ายเดียวกันได้รับเกราะป้องกัน +{s:armor_bonus}"
	"DAC_Synergy_Desc_MegaWarlock"		"เมื่อใดก็ตามที่ยอดวอร์ล็อกร่ายสกิล จะสร้างการเชื่อมโยงกับฝ่ายเดียวกันที่มีพลังชีวิตต่ำที่สุด เป็นเวลา 3 วินาที เมื่อยูนิตที่เชื่อมโยงตัวใดก็ตามสร้างความเสียหาย ยูนิตทั้งสองจะได้รับการรักษาพลังชีวิต {s:lifesteal_pct}% ของความเสียหายที่สร้าง"
	"DAC_Synergy_Desc_MegaElusive"		"All Mega-Elusive units have a {s:proc_chance}% chance to gain +{s:evasion_bonus}% Evasion and +{s:attack_speed} Attack Speed for {s:buff_duration} seconds when attacked."
	"DAC_Synergy_Desc_MegaAssassin"		"ยอดนักลอบสังหารทั้งหมดมีโอกาส {s:crit_chance}% ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus}%"
	"DAC_Synergy_Desc_MegaBloodbound"		"เมื่อยูนิตยอดสายโลหิตตัวหนึ่งตาย จะเพิ่มพลังโจมตี +{s:enrage_bonus_pct}% และโบนัสยอดสายโลหิตใดก็ตามที่มีอยู่ ให้แก่ยูนิตยอดสายโลหิตฝ่ายเดียวกันสุ่มหนึ่งตัว"
	"DAC_Synergy_Desc_MegaScaled"			"ฝ่ายเดียวกันได้รับความต้านทานเวทมนตร์ +{s:magic_resist}%"
	"DAC_Synergy_Desc_MegaDemon"			"ยูนิตยอดปีศาจทั้งหมดได้รับพลังโจมตีโดยตรง +{s:damage_bonus_pct}%"
	"DAC_Synergy_Desc_MegaTroll"			"ยูนิตยอดโทรลทั้งหมดได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_trolls}"

	"DAC_Shop_My_Synergies"		"พลังผสานของฉัน"

	"DAC_Chat_BoardSpray1"      "Board Spray"

	"DAC_Chat_GoodGame"			"เป็นเกมที่ดี!"
	"DAC_Chat_GoodLuck"			"อย่าคิดว่าจะจบเท่านี้นะ!"
	"DAC_Chat_BadRNG"			"RNG เกลียดข้า!"
	"DAC_Chat_GoodRNG"			"วันนี้คือวันโชคดีของข้า!"
	"DAC_Chat_GoodRound"		"รอบเมื่อกี้ข้าชนะยับ!"
	"DAC_Chat_BadRound"			"โอ๊ย เจ็บนะ!"
	"DAC_Chat_GoodRun"			"พลังของข้าเพิ่มพูนขึ้น!"
	"DAC_Chat_BadRun"			"ปรานีกันบ้าง!"

	
	"DAC_Chat_No_UL_Prep_01"		"โชคดี"
	"DAC_Chat_No_UL_Prep_02"		"เป็นเกมที่ดี"
	"DAC_Chat_No_UL_Prep_03"		"ข้าเริ่มต้นได้ดีทีเดียว"
	"DAC_Chat_No_UL_Prep_04"		"ทอยลูกเต๋านี่กำลังฆ่าข้า"
	"DAC_Chat_No_UL_Combat_01"		"เกือบไปแล้ว"
	"DAC_Chat_No_UL_Combat_02"		"ข้าต้องการทีมที่ดีกว่านี้"
	"DAC_Chat_No_UL_Combat_03"		"เจ้าไม่มีทางรอดไปได้!"
	"DAC_Chat_No_UL_Combat_04"		"โชคชะตากำลังจะเข้าข้างข้า"

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"เป็นเกมที่ดี"
	"DAC_Chat_Hobgen_Prep_02"		"สนุกดีนะ"
	"DAC_Chat_Hobgen_Prep_03"		"เป็นเช่นนี้ไปได้ยังไงกัน?"
	"DAC_Chat_Hobgen_Prep_04"		"ข้าจะต้องชนะเป็นแน่"
	"DAC_Chat_Hobgen_Prep_05"		"เจ้าก็แค่โชคดี"
	"DAC_Chat_Hobgen_Prep_06"		"เจ้ากำลังล้อข้าเล่นอยู่ใช่ไหม!"
	"DAC_Chat_Hobgen_Prep_07"		"ข้าทำข้อผิดพลาดที่แสนโง่เง่า!"
	"DAC_Chat_Hobgen_Prep_08"		"ดูซิว่าเจ้ามีดีอะไร"
	"DAC_Chat_Hobgen_Combat_01"		"ฉันแพ้รึ?!"
	"DAC_Chat_Hobgen_Combat_02"		"โชคดี"
	"DAC_Chat_Hobgen_Combat_03"		"กลยุทธ์ใหม่ เราต้องวางกลยุทธ์ใหม่"
	"DAC_Chat_Hobgen_Combat_04"		"ข้าขอแสดงความนับถือ"
	"DAC_Chat_Hobgen_Combat_05"		"เกือบไปแล้วไหมล่ะ"
	"DAC_Chat_Hobgen_Combat_06"		"เจ้าเกือบเสร็จข้าแล้ว!"
	"DAC_Chat_Hobgen_Combat_07"		"ปัดโธ่เอ๊ย!"
	"DAC_Chat_Hobgen_Combat_08"		"ข้าจะสังหารรรรเจ้า"
	
	"DAC_Chat_Anessix_Prep_01"		"เป็นเกมที่ดี"
	"DAC_Chat_Anessix_Prep_02"		"มาสนุกกันเถอะ"
	"DAC_Chat_Anessix_Prep_03"		"ร้องขอชีวิตสิ"
	"DAC_Chat_Anessix_Prep_04"		"ยอมแพ้เสียเถอะ"
	"DAC_Chat_Anessix_Prep_05"		"ช่างน่ารันทดใจ"
	"DAC_Chat_Anessix_Prep_06"		"นี่มันฝันร้ายชัด ๆ"
	"DAC_Chat_Anessix_Prep_07"		"โชคชาตะเกลียดข้า"
	"DAC_Chat_Anessix_Prep_08"		"สงครามยังไม่จบเพียงเท่านี้"
	"DAC_Chat_Anessix_Combat_01"	"เจ้าไม่มีทางชนะหรอก"
	"DAC_Chat_Anessix_Combat_02"	"เจ้าอยู่กับข้าในที่ที่ข้าต้องการพอดี"
	"DAC_Chat_Anessix_Combat_03"	"เราน่าจะทำอีกครั้งในคราวหน้า"
	"DAC_Chat_Anessix_Combat_04"	"เล่นได้ดี"
	"DAC_Chat_Anessix_Combat_05"	"เป็นการผจญภัยที่ไม่น้อยเลย สำหรับตอนนี้ใช่ไหม?"
	"DAC_Chat_Anessix_Combat_06"	"เจ้าทำให้ข้าวิ่งซะหอบเลย"
	"DAC_Chat_Anessix_Combat_07"	"ทำไมไม่ได้ผลกันนี่"
	"DAC_Chat_Anessix_Combat_08"	"ข้ามันต้องคำสาป นั่นคงเป็นคำอธิบายเดียวที่สมเหตุสมผล"
	
	"DAC_Chat_Jull_Prep_01"			"โชคดี"
	"DAC_Chat_Jull_Prep_02"			"ข้าขออวยพรให้เจ้าโชคดีในทุกการต่อสู้ที่ไม่ได้สู้กับข้า"
	"DAC_Chat_Jull_Prep_03"			"เป็นเกมที่ดี"
	"DAC_Chat_Jull_Prep_04"			"ทีมของข้าช่างห่วยแตก"
	"DAC_Chat_Jull_Prep_05"			"นั่นมันช่างน่ากลัวจริง"
	"DAC_Chat_Jull_Prep_06"			"เกือบไปแล้ว"
	"DAC_Chat_Jull_Prep_07"			"รสชาติความพ่ายแพ้ยังคงติดปากไม่ผิดกับองุ่นเปรี้ยว"
	"DAC_Chat_Jull_Prep_08"			"จะบอกอะไรให้ หลังจากที่เจ้าพ่ายแพ้ ข้าจะเลี้ยงเหล้าเอง!"
	"DAC_Chat_Jull_Combat_01"		"สนุกดีนะ"
	"DAC_Chat_Jull_Combat_02"		"เจ้าไม่มีทางโค่นข้าลงได้หรอก!"
	"DAC_Chat_Jull_Combat_03"		"ข้าไม่รู้นะว่าเจ้ารู้ตัวหรือยัง แต่เจ้ากำลังแพ้นะ!"
	"DAC_Chat_Jull_Combat_04"		"ฉันต้องหาอะไรกลั้วคอสักหน่อย"
	"DAC_Chat_Jull_Combat_05"		"การเดินทางของเจ้าใกล้ถึงจุดจบแล้ว"
