"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_BotDescription_13"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทอับดุล"
	"DAC_BotDescription_14"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทนานะ"
	"DAC_BotDescription_15"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทสลิตา"
	"DAC_BotDescription_16"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทแสนดี"
	"DAC_BotDescription_17"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทสมหญิง"
	"DAC_BotDescription_18"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทธิดา"
	"DAC_BotDescription_19"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทกฤษดา"
	"DAC_BotDescription_20"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทเบญจมาศ"
	"DAC_BotDescription_21"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทโยโกะ"
	"DAC_BotDescription_22"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทกิตติ"
	"DAC_BotDescription_23"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทคมสัน"
	"DAC_BotDescription_24"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทชาญชัย"
	"DAC_BotDescription_30"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทนิมมาน"
	"DAC_BotDescription_31"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทพฤกษ์"
	"DAC_BotDescription_32"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทสมิทธ์"
	"DAC_BotDescription_33"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทมานี"
	"DAC_BotDescription_34"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทอนุชา"
	"DAC_BotDescription_35"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทปองภพ"
	"DAC_BotDescription_36"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทมานะ"
	"DAC_BotDescription_37"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทวัชระ"
	"DAC_BotDescription_38"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทบุญชู"
	"DAC_BotDescription_39"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทจรินทร์"
	"DAC_BotDescription_40"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทสงกรานต์"
	"DAC_BotDescription_41"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทอรทัย"
	"DAC_BotDescription_42"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทบรรจง"
	"DAC_BotDescription_43"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทจำเริญ"
	"DAC_BotDescription_44"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทงามจิต"
	"DAC_BotDescription_45"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทอคิร่า"
	"DAC_BotDescription_46"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทเมตตา"
	"DAC_BotDescription_47"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทปราณี"
	"DAC_BotDescription_48"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทกะทิ"
	"DAC_BotDescription_49"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทมิกเกล"
	"DAC_BotDescription_50"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทเฉลิมชัย"
	"DAC_BotDescription_51"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทชูใจ"
	"DAC_BotDescription_52"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทปิติ"
	"DAC_BotDescription_53"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทไพลิน"
	"DAC_BotDescription_54"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทภูผา"
	"DAC_BotDescription_55"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทแก้ว"
	"DAC_BotDescription_56"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทกล้า"
	"DAC_BotDescription_57"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทใบบัว"
	"DAC_BotDescription_58"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทมะลิ"
	"DAC_BotDescription_59"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทปรีชา"
	"DAC_BotDescription_60"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทตรีนรา"
	"DAC_BotDescription_61"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทเจียง"
	"DAC_BotDescription_62"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทมาช่า"
	"DAC_BotDescription_63"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทคุณวอร์ล็อก"
	"DAC_BotDescription_64"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทหลุยส์"
	"DAC_BotDescription_65"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทขวัญมณี"
	"DAC_BotDescription_66"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทรัชนี"
	"DAC_BotDescription_67"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทแอตติคัส"
	"DAC_BotDescription_68"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทหลินฮุ่ย"
	"DAC_BotDescription_69"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทแมรี่"
	"DAC_BotDescription_70"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทภราดร"
	"DAC_BotDescription_71"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทอินทิรา"
	"DAC_BotDescription_72"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทดวงแก้ว"
	"DAC_BotDescription_73"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทฉัตรชัย"
	"DAC_BotDescription_74"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทนราพร"
	"DAC_BotDescription_75"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทวิภา"
	"DAC_BotDescription_76"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทสันติ"
	"DAC_BotDescription_77"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทเพิ่มเติม7"
	"DAC_BotDescription_78"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทเพิ่มเติม8"
	"DAC_BotDescription_79"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทเพิ่มเติม9"

	"DAC_Tutorial_V2_Turbo_2a"		"ในโหมดน็อกเอาต์ คุณจะเริ่มที่เลเวล 5 และเลือกทีมเริ่มต้นด้วยฮีโร่ 5 ตัวตรงกับพลังผสานที่แสดง"
	"DAC_Tutorial_V2_Turbo_2b"		"ในโหมดนี้ หากคุณได้รับความเสียหายสี่ครั้ง คุณจะถูกกำจัดทันที แต่คุณยังได้รับเลเวลเพิ่มขึ้นโดยอัตโนมัติอีกด้วย และคุณต้องใช้ยูนิตเพียงแค่ 2 ตัวในการอัปเกรดดาวของฮีโร่"
