"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Synergy_Ogre"			"สายโลหิต"
	"DAC_Synergy_Orc"			"กำยำ"
	"DAC_Synergy_Brawny"		"กำยำ"
	"DAC_Synergy_Troll"			"โทรล"
	"DAC_Synergy_Undead"		"ไร้หัวใจ"
	"DAC_Synergy_Satyr"			"เซเทอร์"
	"DAC_Synergy_Assassin"		"นักลอบสังหาร"
	"DAC_Synergy_DemonHunter"	"นักล่าปีศาจ"
	"DAC_Synergy_Druid"			"ดรูอิด"
	"DAC_Synergy_Hunter"		"นักล่า"
	"DAC_Synergy_Knight"		"อัศวิน"
	"DAC_Synergy_Mage"			"นักเวท"
	"DAC_Synergy_Mech"			"นักประดิษฐ์"
	"DAC_Synergy_Inventor"		"นักประดิษฐ์"
	"DAC_Synergy_Shaman"		"ชาแมน"
	"DAC_Synergy_Warlock"		"วอร์ล็อก"
	"DAC_Synergy_Warrior"		"นักรบ"
	"DAC_Synergy_Insect"		"แมลง"
	"DAC_Synergy_Champion"		"แชมเปียน"
	"DAC_Synergy_Wisp"			"ไอโอ"
	"DAC_Synergy_Brutal"		"เหี้ยมโหด"
	"DAC_Synergy_Healer"		"นักฮีล"
	"DAC_Synergy_SpiritBrother"	"วิญญาณ"

	"DAC_Synergy_Tooltip_Goblin_0"		"ยูนิตสายซ่าสุ่มหนึ่งตัว"
	"DAC_Synergy_Tooltip_Goblin_1"		"ยูนิตสายซ่าทั้งหมด"
	"DAC_Synergy_Tooltip_Goblin_2"		"ฝ่ายเดียวกันทั้งหมด"
	
	"DAC_Synergy_MegaWarrior"		"ยอดนักรบ"
	"DAC_Synergy_MegaWarlock"		"ยอดวอร์ล็อก"
	"DAC_Synergy_MegaElusive"		"ยอดพลิ้วไหว"
	"DAC_Synergy_MegaAssassin"		"ยอดนักลอบสังหาร"
	"DAC_Synergy_MegaBloodbound"	"ยอดสายโลหิต"
	"DAC_Synergy_MegaScaled"		"ยอดเคลือบเกล็ด"
	"DAC_Synergy_MegaDemon"			"ยอดปีศาจ"
	"DAC_Synergy_MegaTroll"			"ยอดโทรล"

	"DAC_Synergy_Desc_Beast"		"ฝ่ายเดียวกันได้รับพลังโจมตี +{s:damage_pct}%"

	"DAC_Synergy_Desc_Savage"		"ยูนิตป่าเถื่อนฝ่ายเดียวกันได้รับพลังโจมตี +{s:bonus_damage_per_attack} หน่วยในแต่ละครั้งที่โจมตีโดนศัตรู หรือร่ายสกิลที่สร้างความเสียหาย"

	"DAC_Synergy_Desc_Demon"		"เมื่อใดก็ตามที่ปีศาจตัวหนึ่งร่ายสกิล ปีศาจฝ่ายเดียวกันจะถูกใบ้และผู้ร่ายได้รับพลังโจมตีโดยตรงเพิ่ม +{s:bonus_pct_per_demon}% ต่อจำนวนปีศาจฝ่ายเดียวกันแต่ละตัว มีผล {s:silence_duration} วินาที"

	"DAC_Synergy_Desc_Dragon"		"ยูนิตมังกรทั้งหมดปลดล็อคสกิลมังกรเพิ่มเติม"

	"DAC_Synergy_Desc_Dwarf"		"ยูนิตแม่นปืนทั้งหมดเล็งการโจมตีของพวกเขา ไปยังศัตรูที่มีพลังชีวิตต่ำที่สุด ยูนิตแม่นปืนโจมตีประชิดจะเคลื่อนที่ทะลุผ่านยูนิตได้"

	"DAC_Synergy_Desc_Primordial"		"ยูนิตธาตุพื้นฐานฝ่ายเดียวกันสร้างไอโดลอนระดับ {s:rank} ดาวเมื่อตาย ซึ่งไอโดลอนเป็นยูนิตธาตุพื้นฐานโจมตีระยะไกล ที่จะไม่สร้างไอโดลอนเพิ่ม"

	"DAC_Synergy_Desc_Elf"		"ยูนิตพลิ้วไหวทั้งหมดมีโอกาส {s:proc_chance}% ที่จะได้รับอัตราหลบหลีก +{s:evasion_bonus}% และความเร็วในการโจมตี +{s:attack_speed} เป็นเวลา {s:buff_duration} วินาทีเมื่อถูกโจมตี"

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} ได้รับเกราะป้องกัน +{s:armor_bonus} และอัตราฟื้นฟูพลังชีวิต +{s:hp_regen} เกราะป้องกันและอัตราฟื้นฟูพลังชีวิตจะเพิ่มเป็นสองเท่า เมื่อคุณมีจำนวนยูนิตเหลือรอดน้อยกว่าคู่ต่อสู้ของคุณ"

	"DAC_Synergy_Desc_Human"		"ฝ่ายเดียวกันสร้างมานา {s:mana_regen} หน่วยต่อวินาที"

	"DAC_Synergy_Desc_Naga"		"ฝ่ายเดียวกันได้รับความต้านทานเวทมนตร์ +{s:magic_resist}%"

	"DAC_Synergy_Desc_Ogre"		"เมื่อยูนิตสายโลหิตตัวหนึ่งตาย จะเพิ่มพลังโจมตี +{s:enrage_bonus_pct}% พร้อมกับโบนัสสายโลหิตใดก็ตามที่มีอยู่ ให้แก่ยูนิตสายโลหิตฝ่ายเดียวกันสุ่มหนึ่งตัว"

	"DAC_Synergy_Desc_Orc"		"ยูนิตกำยำทั้งหมดมีพลังชีวิตสูงสุดเพิ่มขึ้น {s:hp_bonus} หน่วย"

	"DAC_Synergy_Desc_Brawny"		"ยูนิตกำยำทั้งหมดได้รับพลังชีวิตสูงสุด +{s:hp_bonus} ต่อจำนวนการสังหารโดยยูนิตกำยำในทีมของคุณ ที่ทำไว้ตลอดทั้งเกม (พลังชีวิตสูงสุด +[ 60 / 120 ] ในโหมดน็อกเอาต์)"
	"DAC_Synergy_Desc_Brawny_ExtraData" "สังหารของกำยำทั้งหมด: {d:brawny_kills} <br/>โบนัสพลังชีวิตกำยำ: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"ยูนิตโทรลทั้งหมดได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_trolls} และฝ่ายเดียวกันตัวอื่นได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_others}"

	"DAC_Synergy_Desc_Undead"		"ศัตรูทั้งหมดสูญเสียเกราะป้องกัน {s:armor_debuff} หน่วย"

	"DAC_Synergy_Desc_Assassin"		"นักลอบสังหารทั้งหมดมีโอกาส {s:crit_chance}% ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus}% เมื่อติดคริติคอล เป้าหมายจะบาดเจ็บและการรักษาที่ได้รับจะลดลง {s:heal_damp}% เป็นเวลา {s:duration} วินาที"

	"DAC_Synergy_Desc_DemonHunter"		"นักล่าปีศาจจะเลือกโจมตีปีศาจฝ่ายศัตรูเป็นพิเศษ โจมตีปีศาจไม่มีวันพลาด และสร้างความเสียหาย {s:crit_bonus}%"

	"DAC_Synergy_Desc_Druid"		"เมื่อการต่อสู้เริ่มต้นขึ้น ดรูอิดฝ่ายเดียวกันที่มีดาวต่ำสุด {s:target_count} ตัวได้รับอัปเกรดหนึ่งเลเวล"

	"DAC_Synergy_Desc_Hunter"		"นักล่าทั้งหมดมีโอกาส {s:chance}% ที่จะทำการโจมตี {s:num_attacks} ครั้งอย่างรวดเร็ว"

	"DAC_Synergy_Desc_Knight"		"ยูนิตอัศวินได้รับความเสียหายกายภาพและเวทมนตร์ลดลง {s:physical_reduction}% นอกจากนี้ หากถูกโจมตีจากด้านหน้าและยืนในระยะ 1 ช่องของอัศวินฝ่ายเดียวกัน ยูนิตอัศวินจะได้รับความเสียหายกายภาพและเวทมนตร์ ลดลงเพิ่มอีก {s:physical_reduction_extra}%"

	"DAC_Synergy_Desc_Mage"		"ศัตรูได้รับความเสียหายเวทมนตร์เพิ่มขึ้น {s:magic_resist_debuff}%"

	"DAC_Synergy_Desc_Mech"		"นักประดิษฐ์ทั้งหมดได้รับอัตราฟื้นฟูพลังชีวิต +{s:health_regen}"

	"DAC_Synergy_Desc_Inventor"		"นักประดิษฐ์ฝ่ายเดียวกันจะระเบิดเมื่อตาย สร้างความเสียหาย {s:damage_hp_pct}% ของพลังชีวิตสูงสุดของมันให้แก่ศัตรูทั้งหมดที่อยู่ในระยะ 1 ช่อง"

	"DAC_Synergy_Desc_Shaman"		"ยูนิตที่โจมตีชาแมนมีโอกาส {s:percent_chance}% ที่จะถูกเสกให้กลายเป็นไก่ และกระโดดไปมาในทิศทางสุ่ม {s:hops} ช่อง ชาแมนแต่ละตัวจะเสกศัตรูแต่ละตัวให้กลายเป็นไก่ได้หนึ่งครั้งต่อการต่อสู้"

	"DAC_Synergy_Desc_Warlock"		"เมื่อใดก็ตามที่วอร์ล็อกร่ายสกิล จะสร้างการเชื่อมโยงกับฝ่ายเดียวกันที่มีพลังชีวิตต่ำที่สุด เป็นเวลา {s:duration} วินาที เมื่อฮีโร่ที่เชื่อมโยงตัวใดก็ตามสร้างความเสียหาย ยูนิตทั้งสองจะได้รับการรักษาพลังชีวิต {s:lifesteal_pct}% ของความเสียหายที่สร้าง"

	"DAC_Synergy_Desc_Warrior"		"นักรบทั้งหมดได้รับเกราะป้องกัน +{s:armor_bonus}"

	"DAC_Synergy_Desc_Insect"			"ลูกแมงมุมเข้ามารุมล้อมศัตรูจากขอบกระดานอย่างต่อเนื่อง ลูกแมงมุมเป็นยูนิตที่ไม่สามารถเลือกเป็นเป้าหมายได้ สามารถสร้างความเสียหายได้ต่ำ และจะตายหากได้รับความเสียหายใดก็ตาม ศัตรูที่โดนลูกแมงมุมกัดจะมีโอกาสโจมตีพลาด {s:miss_chance}% เป็นเวลา {s:miss_chance_duration} วินาที ลูกแมงมุมจะเกิดใหม่เมื่อตาย มีจำนวนสูงสุด {s:num_insects} ตัว"

	"DAC_Synergy_Desc_Champion"		"แชมเปียนได้รับโบนัสพลังผสานทั้งหมด นอกจากนี้ ยังได้รับพลังโจมตีเพิ่มเติม {s:dmg_pct_per_alliance}% และพลังชีวิตสูงสุด {s:hp_pct_per_alliance}% ต่อพลังผสานที่แสดงผล"

	"DAC_Synergy_Desc_Wisp"			"ไอโอแบ่งปันโบนัสพลังผสานของเพื่อนร่วมทีมที่โยงให้แก่ยูนิตฝ่ายเดียวกันทั้งหมด *บีบบุป*"

	"DAC_Synergy_Desc_Healer"			"การรักษาฝ่ายเดียวกันทั้งหมดเพิ่มขึ้น {s:heal_bonus}%"

	"DAC_Synergy_Desc_Brutal"			"เมื่อใดก็ตามที่ยูนิตเหี้ยมโหดโจมตีศัตรู จะสร้างดีบัฟลดพลังโจมตี {s:damage_reduction}% เป็นเวลา {s:debuff_duration} วินาที เมื่อสร้างดีบัฟครั้งแรกจะเกิดความเสียหาย {s:initial_damage} หน่วย ยูนิตเหี้ยมโหดจะเลือกโจมตีศัตรูที่ยังไม่มีดีบัฟ"

	"DAC_Synergy_Desc_SpiritBrother"	"เมื่อวิญญาณร่ายสกิล จะเข้าสู่สถานะชาร์จ เมื่อวิญญาณอยู่ในสถานะชาร์จครบ 3 ตน พวกมันจะกระทำเทคนิคต้องห้าม เดลตาสแลม เป็นรูปสามเหลี่ยม ซึ่งแต่ละตนสร้างความเสียหายเวทมนตร์ {s:damage} หน่วยแก่ศัตรูทั้งหมดที่อยู่ภายใน และทำให้เกิดเอฟเฟกต์ตามธาตุของพวกมัน"

	"DAC_Synergy_Desc_MegaWarrior"		"ยอดนักรบฝ่ายเดียวกันได้รับเกราะป้องกัน +{s:armor_bonus}"
	"DAC_Synergy_Desc_MegaWarlock"		"เมื่อใดก็ตามที่ยอดวอร์ล็อกร่ายสกิล จะสร้างการเชื่อมโยงกับฝ่ายเดียวกันที่มีพลังชีวิตต่ำที่สุด เป็นเวลา 3 วินาที เมื่อยูนิตที่เชื่อมโยงตัวใดก็ตามสร้างความเสียหาย ยูนิตทั้งสองจะได้รับการรักษาพลังชีวิต {s:lifesteal_pct}% ของความเสียหายที่สร้าง"
	"DAC_Synergy_Desc_MegaElusive"		"ยูนิตยอดพลิ้วไหวทั้งหมดได้รับอัตราหลบหลีก +{s:evasion_bonus}%"
	"DAC_Synergy_Desc_MegaAssassin"		"ยอดนักลอบสังหารทั้งหมดมีโอกาส {s:crit_chance}% ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus}%"
