"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"DAC_BotName_23"					"Бот Петро"
	"DAC_BotName_24"					"Бот Юлія"
	"DAC_BotName_30"					"Бот Людмила"
	"DAC_BotName_31"					"Бот Жадан"
	"DAC_BotName_32"					"Бот Данило"
	"DAC_BotName_33"					"Бот Анастасія"
	"DAC_BotName_34"					"Бот Радослав"
	"DAC_BotName_35"					"Бот Юстина"
	"DAC_BotName_36"					"Бот Артур"
	"DAC_BotName_37"					"Бот Лук’ян"
	"DAC_BotName_38"					"Бот Марко"
	"DAC_BotName_39"					"Бот Єва"
	"DAC_BotName_40"					"Бот Зоряна"
	"DAC_BotName_41"					"Бот Віталіна"
	"DAC_BotName_42"					"Бот Маруся"
	"DAC_BotName_43"					"Бот Тереза"
	"DAC_BotName_44"					"Бот Нестор"
	"DAC_BotName_45"					"Бот Атанас"
	"DAC_BotName_46"					"Бот Святослав"
	"DAC_BotName_47"					"Бот Володимир"
	"DAC_BotName_48"					"Бот Агафія"
	"DAC_BotName_49"					"Бот Ада"
	"DAC_BotName_50"					"Бот Денис"


	"DAC_Tutorial_Intro2_0"			"Гра в Underlords триває впродовж багатьох раундів."
	"DAC_Tutorial_Intro2_1"			"Кожного раунду можна наймати, звільняти та покращувати своїх героїв, перш ніж вони почнуть бій."
	"DAC_Tutorial_Intro2_2"			"Тут показується ваше здоров’я, досвід та рівень."
	"DAC_Tutorial_Intro2_3"			"Якщо ви програєте раунд, то втрачаєте здоров’я.<br>Якщо здоров’я сягає нуля, то ви вибуваєте!"	
	"DAC_Tutorial_Intro2_4"			"Від вашого рівня залежить кількість героїв, яких можна помістити на полі.<br>Максимальний рівень — 10."
	"DAC_Tutorial_Intro2_5"			"Ви отримуєте 1 очко досвіду за кожен раунд, але досвід також можна купувати за золото."

	"DAC_Tutorial_Intro_0"			"Underlords — проста гра, треба лишитися останнім уцілілим."
	"DAC_Tutorial_Intro_1"			"Кожного раунду перед боєм наймайте, продавайте та покращуйте своїх героїв."
	"DAC_Tutorial_Intro_2"			"Коли ви програєте на своєму полі, то втрачаєте здоров’я.<br>Якщо здоров’я сягає нуля, то ви вибуваєте!"
	"DAC_Tutorial_Intro_3"			"Лише співпраця приведе вас та ваших героїв до успіху."
	
	"DAC_Tutorial_FirstUnit_0"		"Ви починаєте на рівні 1.<br>Найміть свого першого героя. Відкрийте крамницю."
	"DAC_Tutorial_FirstUnit_1"		"Найміть будь-якого героя."
	"DAC_Tutorial_FirstUnit_2"		"Тепер закрийте крамницю."
	"DAC_Tutorial_FirstUnit_3"		"Герой тепер у вашому резерві.<br>Ви можете тримати тут до 8 героїв."
	"DAC_Tutorial_FirstUnit_4"		"Перетягуйте їх із резерву на поле, щоби вони були готові до бою!"
	
	"DAC_Tutorial_Fight_0"			"Перші кілька раундів ви битиметеся проти кріпів, щоби розігрітися й отримати перші предмети."
	"DAC_Tutorial_Fight_1"			"Погляньмо, як це відбувається!"
	"DAC_Tutorial_Fight_2"			"Після кожного раунду ви отримуєте золото, яке можна витратити в крамниці."	

	"DAC_Tutorial_Combine_Scene_0"	"Кращі герої коштують дорожче."
	"DAC_Tutorial_Combine_Scene_1"	"Найміть трьох однакових героїв, щоби поєднати їх у сильнішого героя з ★★ зірками!"
	"DAC_Tutorial_Combine_Scene_2"	"Поєднайте трьох героїв із ★★ зірками до майже непереможного героя з ★★★ зірками!"
	"DAC_Tutorial_Combine_Scene_3"	"Пам’ятайте про своїх поточних героїв та пильнуйте їх у крамниці, щоб об’єднати в сильніших."

	"DAC_Tutorial_Combine_0"		"Найміть підсвіченого героя, щоби розпочати поєднання!"
	"DAC_Tutorial_Combine_1"		"Чудово! Для завершення поєднання вам потрібен третій герой."
	"DAC_Tutorial_Combine_2"		"Оновіть крамницю, щоб отримати новий набір героїв для вибору.<br>Це коштує 2 золота, які цього разу ми вам даємо!"
	"DAC_Tutorial_Combine_3"		"А ось і наш герой! Найміть його, щоб автоматично поєднати всіх трьох у героя з ★★ зірками."	
	"DAC_Tutorial_Combine_4"		"Чудово! Тепер закрийте крамницю."
	"DAC_Tutorial_Combine_5"		"Дві зірки! Кріпи наступного раунду стануть легкою здобиччю."
	
	"DAC_Tutorial_Combine_6"		"Перемога чи поразка у кількох раундах поспіль даватиме вам додаткове золото."
	
	"DAC_Tutorial_Synergy_Scene_0"	"Герої належать до двох чи трьох альянсів, які дають відчутні бонуси для нападу чи захисту."
	"DAC_Tutorial_Synergy_Scene_1"	"Поєднуйте різних героїв однієї групи, щоби розблокувати весь їхній потенціал."
	"DAC_Tutorial_Synergy_Scene_2"	"Для задіяння кожного рівня альянсу потрібна певна кількість героїв цієї групи."
	"DAC_Tutorial_Synergy_Scene_3"	"Досягнення вищих рівнів альянсу може стати переломним моментом у вашій стратегії."

	"DAC_Tutorial_Synergy_0"		"Щоби дізнатися про ефекти альянсу, натисніть на його значок."
	"DAC_Tutorial_Synergy_1"		"Відкрийте крамницю та найміть ще двох героїв для задіяння простого альянсу!"
	"DAC_Tutorial_Synergy_2"		"Закрийте крамницю."
	"DAC_Tutorial_Synergy_3"		"Перетягніть героїв на поле."
	"DAC_Tutorial_Synergy_4"		"Тепер вони працюватимуть як команда!"
	
	"DAC_Tutorial_Items_0"			"За хвилі кріпів даються нагороди для всієї команди чи для героя.<br>Якщо ви програєте, то не матимете змоги вибрати нагороду й отримаєте випадковий предмет."
	"DAC_Tutorial_Items_1"			"Відкрийте свою вкладку предметів, щоби спорядити предмет на одного з героїв."
	"DAC_Tutorial_Items_2"			"Перетягніть предмет на одного з ваших героїв."
	"DAC_Tutorial_Items_3"			"Добре виглядає!"
	
	"DAC_Tutorial_PlayerWaves_0"	"У наступних раундах ви по черзі битиметеся проти кожного зі вказаних ліворуч гравців та їхніх команд."
	"DAC_Tutorial_PlayerWaves_1"	"Створюйте та комбінуйте альянси, щоби привести свою команду до перемоги."
	
	"DAC_Tutorial_EndScene_0"		"Далі ви бачитимете поради й підказки стосовно решти матчу."
	"DAC_Tutorial_EndScene_1"		"Ви можете переглянути інформацію про сезон для подробиць щодо героїв, кріпів, здібностей та правил."
	"DAC_Tutorial_EndScene_2"		"Задайте їм перцю!"

	"DAC_Tutorial_Interest_0"		"Наприкінці кожного раунду ви отримуєте ренту — додаткове 1 золото за кожні 10 золота, що у вас наявні (максимум, що враховується — 50)."

	"DAC_Tutorial_Selling_0"		"Ви можете продавати героїв, якщо візьмете їх і перетягнете на кнопку продажу."
	
	"DAC_Tutorial_Level_0"			"Ви не можете помістити на поле більше героїв, ніж ваш поточний рівень."
	"DAC_Tutorial_Level_1"			"Щоби швидше підняти рівень, можна придбати 4 досвіду за 5 золота."
	"DAC_Tutorial_Level_2"			"Збереження золота для підвищення рівня — чудова тактика."

	"DAC_Tutorial_PlaceHero_0"		"Ви можете помістити на полі стільки героїв, скільки дозволяє ваш рівень.<br>Переконайтеся, що не лишилося вільних місць!"

	"DAC_Tutorial_Creeps_0"			"Кожні кілька раундів ви битиметеся проти хвилі кріпів, за яку можна отримати могутні предмети."

	"DAC_Tutorial_LoseHealth_0"		"Коли ви програєте на своєму полі, то втрачаєте здоров’я. Якщо здоров’я сягає нуля, то ви вибуваєте!"
	
	
	"DAC_JoinParty_Title"		"Долучитися до групи"
	"DAC_JoinParty_Prompt"		"Код групи"	
	"DAC_Party_Invites"			"Запрошення до групи"

	"DAC_PartyMM_PlayersNotReady"					"Не всі гравці готові"
	"DAC_PartyMM_TooFewPlayers"						"Замало гравців у групі"
	"DAC_PartyMM_TooManyPlayers"					"Забагато гравців у групі"
	"DAC_PartyMM_TooManyPlayersMM"					"Більше 4 гравців у групі"
	"DAC_PartyMM_TooManySpectators"					"Забагато глядачів у групі"
	"DAC_PartyMM_InvalidVersions"					"Версії клієнтів гравців застаріли"
	"DAC_PartyMM_MismatchedVersions"				"Версії гравців несумісні"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"Не всі гравці розблокували рейтинговий режим"
	"DAC_PartyMM_InvalidMatchMode"					"Групи не можуть грати в цьому режимі"

	"DAC_PartyVersion_Mismatched"					"Цей користувач грає на версії клієнта, яка несумісна з вашою."
	"DAC_PartyVersion_Invalid"						"Цей користувач грає на версії, яка більше не підтримується."
	"DAC_PartyVersion_Title"						"Хибна версія клієнта"
	
	"DAC_Friends_WindowTitle"						"ДРУЗІ"
	"DAC_FriendsCategory_PlayingDAC"				"— У ГРІ"
	"DAC_FriendsCategory_Online"					"— В МЕРЕЖІ"
	"DAC_FriendsCategory_Offline"					"— НЕ В МЕРЕЖІ"
	"DAC_FriendsCategory_Pending"					"— НА РОЗГЛЯДІ"
	"DAC_FriendsCategory_SentInvite"				"— НАДІСЛАНІ ЗАЯВКИ"
	"DAC_Friends_Empty"								"Ваш список друзів наразі порожній"
	"DAC_Friends_Add_Friend_Tooltip"				"Додати друга"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"Введіть ідентифікатор друга"
	"DAC_Friends_Add_Friend_Your_ID"				"Ваш ідентифікатор:"
	"DAC_Friends_Friend_Code_Button"				"Додати друга"
	"DAC_RoundOver_Underlord_TempQuip"				"«Ось що трапляється, якщо не лишити записку!»"
	"DAC_RoundOver_HealthLost_Label"				"Втрачено здоров’я"
	"DAC_RoundOver_GoldEarnedLabel"					"Золота за раунд"
	"DAC_RoundOver_Header_RoundWon"					"Перемога в раунді"
	"DAC_RoundOver_Header_RoundWonDecisive"			"Переконлива перемога"
	"DAC_RoundOver_Header_RoundWonNarrow"			"Нелегка перемога"
	"DAC_RoundOver_Header_RoundLost"				"Поразка в раунді"
	"DAC_RoundOver_Header_RoundLostNarrow"			"Поразка на межі"
