"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"DAC_BotDifficultyDesc2"	"Боти застосовують гнучкі стратегії впродовж усієї гри."
	"DAC_BotDifficultyDesc3"	"Без шансів на виживання. Чекайте на свою долю."
	"DAC_BotDifficultyDesc4"	"Ботам не можна."
	"DAC_BotDifficultyDesc5"	"Грайте проти хардкорних ботів, щоби збільшувати рівень протоперепустки. Пауз не передбачено."

	"DAC_BotPlayPaused"			"Грайте у власному темпі <span class=\"BotNotes\">(паузи між раундами)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Грати заради поліпшення протоперепустки <span class=\"BotNotes\">(лише хардкорні боти, без можливості паузи)</span>"

	"DAC_GamePaused"			"Призупинено"

	"DAC_Party_BotsEasy"		"Боти: легкі"
	"DAC_Party_BotsMedium"		"Боти: середні"
	"DAC_Party_BotsHard"		"Боти: складні"
	"DAC_Party_BotsNightmare"	"Боти: хардкорні"
	"DAC_Party_BotsNone"		"Боти: немає"

	"DAC_LeaderboardName_InvalidSlot"		"Нейтрали"
	"DAC_LeaderboardName_MissingPlayer"		"[Невідомий гравець]"
	"DAC_LeaderboardName_MissingBot"		"[Невідомий бот]"
	"DAC_LeaderboardName_LocalPlayer"		"Локальний гравець"
	"DAC_leaderboard_Combat_Header"			"Бій"
	"DAC_Leaderboard_Duos_Vs"			"ПРОТИ"



	"DAC_BotName_01"					"Бот Кирило"
	"DAC_BotName_02"					"Бот Афіна"
	"DAC_BotName_03"					"Бот Семен"
	"DAC_BotName_04"					"Бот Ганна"
	"DAC_BotName_05"					"Бот Сергій"
	"DAC_BotName_06"					"Бот Андрій"
	"DAC_BotName_07"					"Бот Ольга"
	"DAC_BotName_08"					"Бот Тимур"
	"DAC_BotName_09"					"Бот Назар"
	"DAC_BotName_10"					"Бот Микола"
	"DAC_BotName_11"					"Бот Антон"
	"DAC_BotName_12"					"Бот Галина"
	"DAC_BotName_13"					"Бот Артем"
	"DAC_BotName_14"					"Бот Руслана"
	"DAC_BotName_15"					"Бот Світлана"
	"DAC_BotName_16"					"Бот Богдана"
	"DAC_BotName_17"					"Бот Мар’ян"
	"DAC_BotName_18"					"Бот Тарас"
	"DAC_BotName_19"					"Бот Тимофій"
	"DAC_BotName_20"					"Бот Олена"
	"DAC_BotName_21"					"Бот Йосип"
	"DAC_BotName_22"					"Бот Дмитро"
	"DAC_BotName_23"					"Бот Петро"
	"DAC_BotName_24"					"Бот Юлія"
	"DAC_BotName_30"					"Бот Людмила"
	"DAC_BotName_31"					"Бот Жадан"
	"DAC_BotName_32"					"Бот Данило"
	"DAC_BotName_33"					"Бот Анастасія"
	"DAC_BotName_34"					"Бот Радослав"
	"DAC_BotName_35"					"Бот Юстина"
	"DAC_BotName_36"					"Бот Артур"
	"DAC_BotName_37"					"Бот Лук’ян"
	"DAC_BotName_38"					"Бот Марко"
	"DAC_BotName_39"					"Бот Єва"
	"DAC_BotName_40"					"Бот Зоряна"
	"DAC_BotName_41"					"Бот Віталіна"
	"DAC_BotName_42"					"Бот Маруся"
	"DAC_BotName_43"					"Бот Тереза"
	"DAC_BotName_44"					"Бот Нестор"
	"DAC_BotName_45"					"Бот Атанас"
	"DAC_BotName_46"					"Бот Святослав"
	"DAC_BotName_47"					"Бот Володимир"
	"DAC_BotName_48"					"Бот Агафія"
	"DAC_BotName_49"					"Бот Ада"
	"DAC_BotName_50"					"Бот Денис"
	"DAC_BotName_51"					"Бот Катерина"
	"DAC_BotName_52"					"Бот Карпо"
	"DAC_BotName_53"					"Бот Богдан"
	"DAC_BotName_54"					"Бот Ївга"
	"DAC_BotName_55"					"Бот Віра"
	"DAC_BotName_56"					"Бот Кася"
	"DAC_BotName_57"					"Бот Христина"
	"DAC_BotName_58"					"Бот Матвій"
	"DAC_BotName_59"					"Бот Роман"
	"DAC_BotName_60"					"Бот Тетяна"

	"DAC_BotName_61"					"Бот Євген"
	"DAC_BotName_62"					"Бот Марта"
	"DAC_BotName_63"					"Бот Чорнокнижник"
	"DAC_BotName_64"					"Бот Ліза"
	"DAC_BotName_65"					"Бот Костянтин"
	"DAC_BotName_66"					"Бот Дарина"
	"DAC_BotName_67"					"Бот Аскольд"
	"DAC_BotName_68"					"Бот Амвросій"
	"DAC_BotName_69"					"Бот Тамара"
	"DAC_BotName_70"					"Бот Дем’ян"
	"DAC_BotName_71"					"Бот Інна"
	"DAC_BotName_72"					"Бот Федір"


	"DAC_BotName_73"					"Бот Руся"
	"DAC_BotName_74"					"Бот Павлик"
	"DAC_BotName_75"					"Бот Кузьма"
	"DAC_BotName_76"					"Дод. бот 6"
	"DAC_BotName_77"					"Дод. бот 7"
	"DAC_BotName_78"					"Дод. бот 8"
	"DAC_BotName_79"					"Дод. бот 9"

	"DAC_BotName_Empty"					"Супротивник"

	"DAC_Tutorial_V2_Turbo_2a"		"В режимі «Вибуття» ви починаєте з 5 рівнем і вибираєте стартову армію з 5 героїв згідно з показаними альянсами."
	"DAC_Tutorial_V2_Turbo_2b"		"У цьому режимі ви вилітаєте після того, як отримаєте шкоду чотири рази. Але рівень підвищується автоматично, а для поліпшення рівня героя потрібно отримати лише одного такого самого."
	"DAC_Tutorial_V2_Turbo_2c"		"Оскільки ви вперше граєте в цьому режимі, раунди типово призупиняються. Щойно будете готові, натисніть кнопку пропуску вище."

	"DAC_Tutorial_V2_Normal_2a"		"У стратегічному режимі ви самостійно підіймаєте свій рівень, а для поліпшення героя потрібно три його копії!"	
	"DAC_Tutorial_V2_Normal_2b"		"Оскільки ви вперше граєте в цьому режимі, раунди типово призупиняються. Щойно будете готові, натисніть кнопку пропуску вище."


	"DAC_Tutorial_V2_Intro_1a"		"Dota Underlords — стратегічна гра, де 8 гравців змагаються один проти одного. Перемагає останній уцілілий."

	"DAC_Tutorial_V2_Intro_1aa"		"Гра базується на збиранні й поліпшуванні армії, створенні альянсів, споряджанні предметів і, звісно ж, підлордах."
	
	"DAC_Tutorial_V2_Intro_1b"		"Єдиний спосіб перемогти — створити ліпшу армію. Наймімо першого героя. Відкрийте КРАМНИЦЮ, натиснувши кнопку вище."
	"DAC_Tutorial_V2_Intro_1c"		"Як бачите, кожен герой має свої сили й здібності. Просто натисніть на будь-якого, щоби найняти його."
	"DAC_Tutorial_V2_Intro_1d"		"Перетягніть свого героя з РЕЗЕРВУ на ПОЛЕ, щоби він був готовий до наступного раунду."
	"DAC_Tutorial_V2_Intro_1e"		"Бій відбувається автоматично. Погляньмо, що станеться! "

	"DAC_Tutorial_V2_Intro_2a"		"Чудово! Це був раунд здобичі, отже ви маєте вибрати один із предметів, який поліпшить вашого героя. Обирайте!"
	"DAC_Tutorial_V2_Intro_2b1"		"Мушу визнати, у вас чудовий смак! Ця клеймора дає герою додаткову шкоду від атак."
	"DAC_Tutorial_V2_Intro_2b2"		"Мушу визнати, у вас чудовий смак! Ця кольчуга дає герою додаткову броню."
	"DAC_Tutorial_V2_Intro_2b3"		"Мушу визнати, у вас чудовий смак! Ці рукавиці прискорять атаки вашого героя."
	"DAC_Tutorial_V2_Intro_2c"		"Щоби спорядити предмет, просто перетягніть його на героя. Спробуйте."

	"DAC_Tutorial_V2_Intro_3a"		"Героєві личить. Це новий раунд, отже, ви отримаєте більше грошей та супротивників. Хто наступний?"
	"DAC_Tutorial_V2_Intro_3b"		"Гм, ці хлопці виглядають сильнішими, тож нам потрібно попрацювати над вашим героєм. Відкрийте крамницю."
	"DAC_Tutorial_V2_Intro_3c"		"Овва! Якщо ви наймете двох однакових героїв, вони об’єднаються в потужного героя другого рівня!"
	"DAC_Tutorial_V2_Intro_3d"		"Погляньте-но на здорованя. Можливо, вам цікаво, яким саме чином вони об’єднуються. Цікаве питання. Отже, вони… ой, бій уже розпочався!"
	
	"DAC_Tutorial_V2_Intro_4a"		"Що цукерку в малюка відібрати. Гаразд, годі кріпів. У наступному раунді ви битиметеся проти іншої армії. Ось вам ще грошенят."
	"DAC_Tutorial_V2_Intro_4b"		"Інформацію про опонента можна побачити ліворуч — в реальному часі ви битиметеся з кожним, поки не лишиться хтось один."
	"DAC_Tutorial_V2_Intro_4c"		"Підіймання рівня героїв — не єдиний спосіб посилити свою армію. Мерехтлива панель праворуч показує альянси, до яких може входити ваш герой."
	"DAC_Tutorial_V2_Intro_4c1"		"Кожен герой може формувати два чи три альянси. Правильний набір героїв дасть вам посилення від альянсу."
	"DAC_Tutorial_V2_Intro_4c2"		"Зараз ви не маєте активних альянсів. Відкриймо крамницю й погляньмо, чи є там хто підходящий."
	"DAC_Tutorial_V2_Intro_4d"		"Є! Ви можете завершити один з альянсів, якщо наймете підсвіченого героя! Вербуйте його."
	"DAC_Tutorial_V2_Intro_4d1"		"Перетягніть нового героя на поле."
	"DAC_Tutorial_V2_Intro_4e"		"Гм, якщо вірити червоним позначкам, на полі можна лишити лише одного героя. За кількість героїв на полі бою відповідає ваш рівень."
	"DAC_Tutorial_V2_Intro_4f"		"Ось покажчик рівня гравця. Щораунду ви отримуєте 1 ОД, а ще можете придбати 5 ОД за 5 золота. Натисніть кнопку вище, щоби придбати досвід."
	"DAC_Tutorial_V2_Intro_4g"		"Чудово! Тепер ви можете виставити на поле ще одного героя."
	"DAC_Tutorial_V2_Intro_4h"		"Неймовірно. Ваші два герої сформували альянс, тож тепер ви можете виграти в наступній битві. "

	"DAC_Tutorial_V2_Intro_5a"		"Ви добре впоралися проти першого гравця (бота)! Оскільки ви перемогли, то завдали шкоди ворожій команді, що видно на оновленій таблиці лідерів."
	"DAC_Tutorial_V2_Intro_5b"		"Як завжди, на початку раунду ви отримуєте золото. Цього разу ви також отримуєте самоцвіт. Що це?"
	
	"DAC_Tutorial_V2_Intro_5c"		"Вітаємо в Dota Underlords! Схоже, ви дещо розбираєтеся в наймі армії та створенні альянсів."
	"DAC_Tutorial_V2_Intro_5d"		"Оскільки ви вже в Білому Шпилі, то є кілька речей, про які вам потрібно знати. У цьому місті справи ведуться дещо по-іншому."

	"DAC_Tutorial_V2_Intro_6a"		"За серії перемог чи поразок ви отримуватиме перлини. З їхньою допомогою можна посилювати предмети."
	"DAC_Tutorial_V2_Intro_6b"		"Предмети можуть мати водночас три перлини: атаки, захисту й підтримки. Щоби вставити перлину, перетягніть її на предмет."
	"DAC_Tutorial_V2_Intro_6c"		"Ось так. Тепер торкніться предмету чи наведіть на нього курсор, щоби прочитати про поліпшення. "

	"DAC_Tutorial_V2_Intro_7a"		"Не вистачає лише підлорда, тобто вас! Підлорд — це лідер армії, який бореться за владу над Білим Шпилем."
